08/20/25 - 00:10:38.958552 [info] Loading InfinityUI 2.0.1.0...
08/20/25 - 00:10:38.958913 [debug] Default Trampoline => 0B / 84B (00.00%)
08/20/25 - 00:10:38.958923 [debug] Default Trampoline => 31B / 84B (36.90%)
08/20/25 - 00:10:38.958927 [debug] Default Trampoline => 39B / 84B (46.43%)
08/20/25 - 00:10:38.958939 [debug] Default Trampoline => 70B / 84B (83.33%)
08/20/25 - 00:10:38.958944 [debug] Default Trampoline => 84B / 84B (100.00%)
08/20/25 - 00:10:38.958954 [info] Succesfully loaded!
08/20/25 - 00:11:55.328543 [trace] Detected LoadingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.328622 [debug] Patches loaded for Interface/LoadingMenu.swf: 0
08/20/25 - 00:11:55.328628 [debug] 
08/20/25 - 00:11:55.334308 [trace] Detected FaderMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.334354 [debug] Patches loaded for Interface/FaderMenu.swf: 0
08/20/25 - 00:11:55.334360 [debug] 
08/20/25 - 00:11:55.351926 [trace] Detected LoadWaitSpinner movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.351983 [debug] Patches loaded for Interface/LoadWaitSpinner.swf: 0
08/20/25 - 00:11:55.351988 [debug] 
08/20/25 - 00:11:56.047411 [trace] Detected KinectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:56.047511 [debug] Patches loaded for Interface/KinectMenu.swf: 0
08/20/25 - 00:11:56.047525 [debug] 
08/20/25 - 00:13:01.706734 [trace] Detected StartMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.706814 [debug] Patches loaded for Interface/StartMenu.swf: 0
08/20/25 - 00:13:01.706820 [debug] 
08/20/25 - 00:13:01.828886 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.828939 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.828944 [debug] 
08/20/25 - 00:13:01.853050 [trace] Detected Console movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.853099 [debug] Patches loaded for Interface/Console.swf: 0
08/20/25 - 00:13:01.853105 [debug] 
08/20/25 - 00:13:01.860724 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.860781 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:01.860787 [debug] 
08/20/25 - 00:13:01.861861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.861899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.861904 [debug] 
08/20/25 - 00:13:01.871411 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.871453 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.871459 [debug] 
08/20/25 - 00:13:01.876236 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.876277 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.876282 [debug] 
08/20/25 - 00:13:17.543673 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.543729 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:17.543734 [debug] 
08/20/25 - 00:13:17.600649 [trace] Detected HUDMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.600709 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu" exists, loading instance patches...
08/20/25 - 00:13:17.601448 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601458 [trace] Relative path to SWF: HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.601478 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601493 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.602029 [trace] New instance loaded!
08/20/25 - 00:13:17.602039 [trace] 
08/20/25 - 00:13:17.602062 [trace] _level0.HUDMovieBaseInstance: DisplayObject
08/20/25 - 00:13:17.602067 [trace] {
08/20/25 - 00:13:17.602072 [trace] 	var TutorialLockInstance: DisplayObject
08/20/25 - 00:13:17.605015 [trace] 
08/20/25 - 00:13:17.605021 [trace] _level0.HUDMovieBaseInstance.CompassShoutMeterHolder: DisplayObject
08/20/25 - 00:13:17.605026 [trace] {
08/20/25 - 00:13:17.605030 [trace] 	var ShoutMeterInstance: DisplayObject
08/20/25 - 00:13:17.605034 [trace] 	var ShoutMeterBarAlt: DisplayObject
08/20/25 - 00:13:17.605038 [trace] 	var ShoutWarningInstance: DisplayObject
08/20/25 - 00:13:17.605042 [trace] 	var ShoutWarningInstanceAlt: DisplayObject
08/20/25 - 00:13:17.605046 [trace] 	var Compass: DisplayObject
08/20/25 - 00:13:17.605051 [trace] 	var Lock: Object
08/20/25 - 00:13:17.605055 [trace] }
08/20/25 - 00:13:17.605060 [trace] _level0.HUDMovieBaseInstance.CompassShoutMeterHolder.Compass: DisplayObject
08/20/25 - 00:13:17.605064 [trace] {
08/20/25 - 00:13:17.605068 [trace] 	var CompassFrameAlt: DisplayObject
08/20/25 - 00:13:17.605072 [trace] 	var CompassFrame: DisplayObject
08/20/25 - 00:13:17.605076 [trace] 	var CompassTemperatureHolderInstance: DisplayObject
08/20/25 - 00:13:17.605080 [trace] 	var CompassMask_mc: DisplayObject
08/20/25 - 00:13:17.605084 [trace] 	var DirectionRect: DisplayObject
08/20/25 - 00:13:17.605088 [trace] 	var FocusedMarkerInstance: DisplayObject
08/20/25 - 00:13:17.605092 [trace] 	var COMPASS_HEADING: Number
08/20/25 - 00:13:17.605096 [trace] 	var CompassMarkerUnknownLocation: Number
08/20/25 - 00:13:17.605101 [trace] 	var MarkersData: Array
08/20/25 - 00:13:17.605105 [trace] 	var MarkerList: Array
08/20/25 - 00:13:17.605109 [trace] 	var SetFocusedMarkerInfo: Object
08/20/25 - 00:13:17.605113 [trace] 	var CompassMarkerQuestDoor: Number
08/20/25 - 00:13:17.605117 [trace] 	var COMPASS_GOTOANDSTOP: Number
08/20/25 - 00:13:17.605121 [trace] 	var FocusMarker: Object
08/20/25 - 00:13:17.605125 [trace] 	var HUDMenu: DisplayObject
08/20/25 - 00:13:17.605129 [trace] 	var UnfocusMarker: Object
08/20/25 - 00:13:17.605133 [trace] 	var CompassMarkerQuest: Number
08/20/25 - 00:13:17.605137 [trace] 	var COMPASS_SCALE: Number
08/20/25 - 00:13:17.605141 [trace] 	var SetUnits: Object
08/20/25 - 00:13:17.605145 [trace] 	var Compass: Object
08/20/25 - 00:13:17.605149 [trace] 	var SetMarkers: Object
08/20/25 - 00:13:17.605153 [trace] 	var COMPASS_STRIDE: Number
08/20/25 - 00:13:17.605157 [trace] 	var UpdateFocusedMarker: Object
08/20/25 - 00:13:17.605161 [trace] 	var COMPASS_ALPHA: Number
08/20/25 - 00:13:17.605165 [trace] 	var localToLocal: Object
08/20/25 - 00:13:17.605169 [trace] 	var Lock: Object
08/20/25 - 00:13:17.605173 [trace] }
08/20/25 - 00:13:17.605177 [trace] 
08/20/25 - 00:13:17.605415 [info] Patches loaded for Interface/HUDMenu.swf: 2
08/20/25 - 00:13:17.605420 [debug] 
08/20/25 - 00:13:25.437627 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:25.437683 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:25.437688 [debug] 
08/20/25 - 00:13:25.440088 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:25.440175 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:13:25.440183 [debug] 
08/20/25 - 00:13:25.441506 [trace] Detected FloatingDamageV2 movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:25.441546 [debug] Patches loaded for Interface/FloatingDamageV2.swf: 0
08/20/25 - 00:13:25.441551 [debug] 
08/20/25 - 00:15:38.465919 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:15:38.466031 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:15:38.466039 [debug] 
08/20/25 - 00:15:38.468331 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:15:38.468395 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:15:38.468404 [debug] 
08/20/25 - 00:16:26.076770 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:26.076875 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:16:26.076883 [debug] 
08/20/25 - 00:16:26.078795 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:26.078857 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:16:26.078863 [debug] 
08/20/25 - 00:16:27.851172 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:27.851250 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:16:27.851257 [debug] 
08/20/25 - 00:16:27.926274 [trace] Detected StatsMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:27.926365 [debug] Patches loaded for Interface/StatsMenu.swf: 0
08/20/25 - 00:16:27.926371 [debug] 
08/20/25 - 00:16:28.678452 [trace] Detected LevelUpMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:28.678516 [debug] Patches loaded for Interface/LevelUpMenu.swf: 0
08/20/25 - 00:16:28.678522 [debug] 
08/20/25 - 00:16:43.071233 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:16:43.071293 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:16:43.071298 [debug] 
08/20/25 - 00:17:31.972076 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:17:31.972136 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:17:31.972141 [debug] 
08/20/25 - 00:17:35.032062 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:17:35.032125 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:17:35.032131 [debug] 
08/20/25 - 00:17:50.011177 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:17:50.011237 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:17:50.011243 [debug] 
08/20/25 - 00:18:02.229768 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:02.229825 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:18:02.229831 [debug] 
08/20/25 - 00:18:16.150560 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:16.150619 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:18:16.150624 [debug] 
08/20/25 - 00:18:39.377461 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:39.377531 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:18:39.377537 [debug] 
08/20/25 - 00:18:39.379543 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:39.379592 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:18:39.379597 [debug] 
08/20/25 - 00:18:40.433473 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:40.433528 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:18:40.433534 [debug] 
08/20/25 - 00:18:40.442967 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:40.443015 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:18:40.443020 [debug] 
08/20/25 - 00:18:40.444280 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:18:40.444324 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:18:40.444329 [debug] 
08/20/25 - 00:19:08.693583 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:19:08.693653 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:19:08.693659 [debug] 
08/20/25 - 00:19:15.278697 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:19:15.278782 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:19:15.278791 [debug] 
08/20/25 - 00:19:36.677479 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:19:36.677554 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:19:36.677605 [debug] 
08/20/25 - 00:20:01.619678 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:20:01.619744 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:20:01.619750 [debug] 
08/20/25 - 00:20:49.253910 [trace] Detected BookMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:20:49.253997 [debug] Patches loaded for Interface/BookMenu.swf: 0
08/20/25 - 00:20:49.254005 [debug] 
08/20/25 - 00:20:49.259317 [trace] Detected Book movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:20:49.259369 [debug] Patches loaded for Interface/Book.swf: 0
08/20/25 - 00:20:49.259374 [debug] 
08/20/25 - 00:21:14.984049 [trace] Detected ConstructibleObjectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:21:14.984110 [debug] Patches loaded for Interface/ConstructibleObjectMenu.swf: 0
08/20/25 - 00:21:14.984115 [debug] 
08/20/25 - 00:21:15.000891 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:21:15.000944 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:21:15.000950 [debug] 
08/20/25 - 00:21:34.070731 [trace] Detected BookMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:21:34.070807 [debug] Patches loaded for Interface/BookMenu.swf: 0
08/20/25 - 00:21:34.070813 [debug] 
08/20/25 - 00:21:34.075842 [trace] Detected Book movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:21:34.075902 [debug] Patches loaded for Interface/Book.swf: 0
08/20/25 - 00:21:34.075908 [debug] 
08/20/25 - 00:22:10.397551 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:22:10.397616 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:22:10.397622 [debug] 
08/20/25 - 00:22:10.400919 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:22:10.400967 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:22:10.400974 [debug] 
08/20/25 - 00:23:13.421517 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:13.421595 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:23:13.421601 [debug] 
08/20/25 - 00:23:32.335136 [trace] Detected Map movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:32.335259 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\Map" exists, loading instance patches...
08/20/25 - 00:23:32.336048 [debug] Relative path is "InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:23:32.336059 [trace] Relative path to SWF: WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:23:32.336071 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:23:32.336089 [trace] Relative path to patch is: InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:23:32.337059 [trace] New instance loaded!
08/20/25 - 00:23:32.337074 [trace] 
08/20/25 - 00:23:32.337085 [trace] _level0.localMapFader.MapClip: DisplayObject
08/20/25 - 00:23:32.337091 [trace] {
08/20/25 - 00:23:32.337098 [trace] 	var LocalMapRect: DisplayObject
08/20/25 - 00:23:32.337103 [trace] 	var Background: DisplayObject
08/20/25 - 00:23:32.337109 [trace] 	var LocalMapHolder_mc: DisplayObject
08/20/25 - 00:23:32.337115 [trace] 	var ClearedText: DisplayObject
08/20/25 - 00:23:32.337120 [trace] 	var MarkerClips: DisplayObject
08/20/25 - 00:23:32.337126 [trace] 	var markerDescriptionHolder: DisplayObject
08/20/25 - 00:23:32.337131 [trace] 	var LocationTextClip: DisplayObject
08/20/25 - 00:23:32.337137 [trace] 	var IconDisplayExtension: DisplayObject
08/20/25 - 00:23:32.337143 [trace] 	var _mapImageLoader: Object
08/20/25 - 00:23:32.337148 [trace] 	var TextureHolder: DisplayObject
08/20/25 - 00:23:32.337154 [trace] 	var IconDisplay: Object
08/20/25 - 00:23:32.337159 [trace] 	var _locationFinder: DisplayObject
08/20/25 - 00:23:32.337167 [trace] 	var _bottomBar: DisplayObject
08/20/25 - 00:23:32.337176 [trace] 	var ClearedDescription: DisplayObject
08/20/25 - 00:23:32.337184 [trace] 	var LocationDescription: DisplayObject
08/20/25 - 00:23:32.337191 [trace] }
08/20/25 - 00:23:32.337199 [trace] _level0.localMapFader.MapClip.IconDisplayExtension: DisplayObject
08/20/25 - 00:23:32.337206 [trace] {
08/20/25 - 00:23:32.337214 [trace] 	var extraMarkerContainer: DisplayObject
08/20/25 - 00:23:32.337221 [trace] 	var CREATE_STRIDE: Number
08/20/25 - 00:23:32.337228 [trace] 	var CREATE_ICONTYPE: Number
08/20/25 - 00:23:32.337235 [trace] 	var extraMarkers: Array
08/20/25 - 00:23:32.337243 [trace] }
08/20/25 - 00:23:32.337250 [trace] 
08/20/25 - 00:23:32.337377 [info] Patches loaded for Interface/Map.swf: 1
08/20/25 - 00:23:32.337383 [debug] 
08/20/25 - 00:23:32.339540 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:32.339585 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:23:32.339590 [debug] 
08/20/25 - 00:23:33.102285 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:33.102378 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:23:33.102385 [debug] 
08/20/25 - 00:23:33.493996 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:33.494056 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:23:33.494062 [debug] 
08/20/25 - 00:23:42.685433 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:42.685497 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:23:42.685503 [debug] 
08/20/25 - 00:23:54.941043 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:54.941112 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:23:54.941118 [debug] 
08/20/25 - 00:23:54.944144 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:23:54.944195 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:23:54.944201 [debug] 
08/20/25 - 00:24:05.873317 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:05.873375 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:24:05.873381 [debug] 
08/20/25 - 00:24:05.876157 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:05.876205 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:24:05.876210 [debug] 
08/20/25 - 00:24:10.752772 [trace] Detected DialogueMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:10.752831 [debug] Patches loaded for Interface/DialogueMenu.swf: 0
08/20/25 - 00:24:10.752836 [debug] 
08/20/25 - 00:24:10.755393 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:10.755432 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:24:10.755437 [debug] 
08/20/25 - 00:24:41.443844 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:41.443901 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:24:41.443907 [debug] 
08/20/25 - 00:24:41.446825 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:41.446877 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:24:41.446885 [debug] 
08/20/25 - 00:24:49.429988 [trace] Detected DialogueMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:49.430049 [debug] Patches loaded for Interface/DialogueMenu.swf: 0
08/20/25 - 00:24:49.430055 [debug] 
08/20/25 - 00:24:49.432438 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:24:49.432487 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:24:49.432493 [debug] 
08/20/25 - 00:25:15.038399 [trace] Detected Map movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:15.038451 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\Map" exists, loading instance patches...
08/20/25 - 00:25:15.039342 [debug] Relative path is "InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:25:15.039358 [trace] Relative path to SWF: WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:25:15.039370 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:25:15.039392 [trace] Relative path to patch is: InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:25:15.040239 [trace] New instance loaded!
08/20/25 - 00:25:15.040252 [trace] 
08/20/25 - 00:25:15.040262 [trace] _level0.localMapFader.MapClip: DisplayObject
08/20/25 - 00:25:15.040267 [trace] {
08/20/25 - 00:25:15.040273 [trace] 	var LocalMapRect: DisplayObject
08/20/25 - 00:25:15.040277 [trace] 	var Background: DisplayObject
08/20/25 - 00:25:15.040282 [trace] 	var LocalMapHolder_mc: DisplayObject
08/20/25 - 00:25:15.040286 [trace] 	var ClearedText: DisplayObject
08/20/25 - 00:25:15.040290 [trace] 	var MarkerClips: DisplayObject
08/20/25 - 00:25:15.040295 [trace] 	var markerDescriptionHolder: DisplayObject
08/20/25 - 00:25:15.040299 [trace] 	var LocationTextClip: DisplayObject
08/20/25 - 00:25:15.040303 [trace] 	var IconDisplayExtension: DisplayObject
08/20/25 - 00:25:15.040308 [trace] 	var _mapImageLoader: Object
08/20/25 - 00:25:15.040312 [trace] 	var TextureHolder: DisplayObject
08/20/25 - 00:25:15.040316 [trace] 	var IconDisplay: Object
08/20/25 - 00:25:15.040321 [trace] 	var _locationFinder: DisplayObject
08/20/25 - 00:25:15.040325 [trace] 	var _bottomBar: DisplayObject
08/20/25 - 00:25:15.040329 [trace] 	var ClearedDescription: DisplayObject
08/20/25 - 00:25:15.040333 [trace] 	var LocationDescription: DisplayObject
08/20/25 - 00:25:15.040338 [trace] }
08/20/25 - 00:25:15.040344 [trace] _level0.localMapFader.MapClip.IconDisplayExtension: DisplayObject
08/20/25 - 00:25:15.040348 [trace] {
08/20/25 - 00:25:15.040352 [trace] 	var extraMarkerContainer: DisplayObject
08/20/25 - 00:25:15.040356 [trace] 	var CREATE_STRIDE: Number
08/20/25 - 00:25:15.040360 [trace] 	var CREATE_ICONTYPE: Number
08/20/25 - 00:25:15.040365 [trace] 	var extraMarkers: Array
08/20/25 - 00:25:15.040369 [trace] }
08/20/25 - 00:25:15.040373 [trace] 
08/20/25 - 00:25:15.040460 [info] Patches loaded for Interface/Map.swf: 1
08/20/25 - 00:25:15.040467 [debug] 
08/20/25 - 00:25:15.043010 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:15.043061 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:25:15.043066 [debug] 
08/20/25 - 00:25:15.776098 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:15.776161 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:25:15.776168 [debug] 
08/20/25 - 00:25:22.443910 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:22.443966 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:25:22.443971 [debug] 
08/20/25 - 00:25:29.406166 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:29.406227 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:25:29.406233 [debug] 
08/20/25 - 00:25:30.780044 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:30.780102 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:25:30.780107 [debug] 
08/20/25 - 00:25:32.739104 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:32.739166 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:25:32.739172 [debug] 
08/20/25 - 00:25:54.567582 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:25:54.567641 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:25:54.567647 [debug] 
08/20/25 - 00:26:02.838100 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:02.838163 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:02.838169 [debug] 
08/20/25 - 00:26:05.478227 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:05.478285 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:05.478291 [debug] 
08/20/25 - 00:26:09.169987 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:09.170044 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:09.170050 [debug] 
08/20/25 - 00:26:10.927247 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:10.927306 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:10.927312 [debug] 
08/20/25 - 00:26:12.491717 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:12.491780 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:12.491786 [debug] 
