[01:06:24.378] [info] Initializing TheNewGentleman 4.2.3!
[01:06:24.378] [info] Game version : 1-5-97-0
[01:09:38.826] [info] Loading ini files...
[01:09:38.833] [info] 	- Found [2] [CoveringRecord] entries in [Cold Foreigner_TNG.ini].
[01:09:38.848] [info] 		The armor [0xfe6cc812: Cold Foreigner Unarmored Outfit] was marked with [TNG_Revealing] keyword.
[01:09:38.848] [info] 		The armor [0xfe6cc814: Cold Foreigner Unarmored Trousers] was marked with [TNG_Covering] keyword.
[01:09:38.848] [info] 		The armor [0xfe6dc801] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dc83a] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dc83b] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dc83f] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dc842] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dc843] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6de86f] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6de870] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dedf5] would cover genitals!
[01:09:38.848] [info] 		The armor [0xfe6dedf6] would cover genitals!
[01:09:38.851] [info] 	Processed [20104] armor pieces:
[01:09:38.851] [info] 		[137]: were already marked with TNG keywords.
[01:09:38.851] [info] 		[28]: are covering due to ini-files, having slot 52, or previous user input.
[01:09:38.851] [info] 		[2]: are revealing, due to ini-files, having SOS_Revealing, or previous user input.
[01:09:38.851] [info] 		[4278]: were recognized to be covering.
[01:09:38.851] [info] 		The rest [15659] are not relevant and are ignored!
[01:09:38.851] [info] Finished checking ARMO records.
[01:09:38.851] [info] Registered for necessary events.
[01:09:38.851] [info] Installed Load3D hook.
[01:09:38.851] [info] TheNewGentleman finished initialization.
[01:10:35.604] [info] The skin [0xfe2f3ddd] was updated accordingly
[01:10:35.716] [info] The skin [0xfe2f3870] was updated accordingly
[01:10:35.801] [info] The skin [0xfe2f3818] was updated accordingly
[01:11:24.255] [info] The skin [0xfe2f3dde] was updated accordingly
[01:17:20.785] [info] The skin [0xfe2f3de0] was updated accordingly
