[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:28:940] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe2H
[20:32:28:941] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapEdged2H
[20:32:28:941] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H
[20:32:28:941] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade2H
[20:32:28:941] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBladed2H
[20:32:28:942] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBomb1H
[20:32:28:942] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBlowgun2H
[20:32:28:942] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Launcher
[20:32:28:942] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shotgun
[20:32:28:942] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow2H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBowblade2H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShortbow2H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow2H
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapRanged
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWandBlank
[20:32:28:943] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWand1H
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaffBlank
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaff1H
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapCasting
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ToolShovel
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Tool
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_Crusader
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nightingale
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Shadowrend
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnguard
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_Mjolnir
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Artifact
[20:32:28:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Relic
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Nightingale
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Shadowrend
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Umbra
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Dawnguard
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] DaedricArtifact
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeBattleaxe
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeBow
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeDagger
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeGreatsword
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeMace
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeStaff
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeSword
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeWarhammer
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H
[20:32:28:945] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H
[20:32:28:945] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorFire
[20:32:28:945] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorFrost
[20:32:28:945] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPoison
[20:32:28:945] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorShock
[20:32:28:945] 	[BOOBIES_3DNPC_KID.ini] BoobiesWeapTypeKatana
[20:32:28:945] 	[BOOBIES_3DNPC_KID.ini] BoobiesWeapTypeSaber
[20:32:28:945] 	[BOOBIES_Austio Weapons_KID.ini] BoobiesWeapTypeKatana
[20:32:28:945] 	[BOOBIES_Bruma_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_Bruma_KID.ini] BoobiesWeapTypeWakizashi
[20:32:28:946] 	[BOOBIES_Bruma_KID.ini] BoobiesWeapTypeTanto
[20:32:28:946] 	[BOOBIES_CCOR_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_CL's Rapier_KID.ini] BoobiesWeapTypeRapier
[20:32:28:946] 	[BOOBIES_Ebony Damascus Blades_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_Ebony Damascus Blades_KID.ini] BoobiesWeapTypeWakizashi
[20:32:28:946] 	[BOOBIES_FGCAegeanSentinelHalberd_KID.ini] BoobiesWeapTypeHalberd
[20:32:28:946] 	[BOOBIES_InsanitySorrow Weapons Pack_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_InsanitySorrow Weapons Pack_KID.ini] BoobiesWeapTypeTanto
[20:32:28:946] 	[BOOBIES_InsanitySorrow Weapons Pack_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_JSwords_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_JSwords_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_JSwords_KID.ini] BoobiesWeapTypeRapier
[20:32:28:946] 	[BOOBIES_JSwords_KID.ini] BoobiesWeapTypeSaber
[20:32:28:946] 	[BOOBIES_JSwords_KID.ini] BoobiesWeapTypeWakizashi
[20:32:28:946] 	[BOOBIES_K_Honor_and_courage_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesWeapTypeSpear
[20:32:28:946] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesWeapTypeTrident
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeBladeStaff
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeClaws
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeGun
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeHalberd
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeLance
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypePike
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeQuarterstaff
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeRapier
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeSaber
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeSpear
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeTrident
[20:32:28:946] 	[BOOBIES_OCF_KID.ini] BoobiesWeapTypeTwinblade
[20:32:28:946] 	[BOOBIES_PrvtI_RoyalArmory_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_Quarterstaff_KID.ini] BoobiesWeapTypeQuarterstaff
[20:32:28:946] 	[BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini] BoobiesWeapTypeRapier
[20:32:28:946] 	[BOOBIES_S_Mystical_Ember_Blade_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_ScytheOfTheCrow_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[BOOBIES_Skyrim_KID.ini] BoobiesWeapTypeSaber
[20:32:28:946] 	[BOOBIES_Skyrim_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_SkyrimsUniqueTreasures_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_SkyrimsUniqueTreasures_KID.ini] BoobiesWeapTypeTanto
[20:32:28:946] 	[BOOBIES_SpearOfLeonidas_KID.ini] BoobiesWeapTypeSpear
[20:32:28:946] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesWeapTypeWakizashi
[20:32:28:946] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesWeapTypeTanto
[20:32:28:946] 	[BOOBIES_Unslaad_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_Unslaad_KID.ini] BoobiesWeapTypeLance
[20:32:28:946] 	[BOOBIES_Unslaad_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[BOOBIES_Velothi Warscythe_KID.ini] BoobiesWeapTypePike
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeKnuckles
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeKatana
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeRapier
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeNodachi
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeHalberd
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeLance
[20:32:28:946] 	[BOOBIES_Vigilant_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[BOOBIES_Yol'Kreh Scythes_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[BOOBIES_war scythe_KID.ini] BoobiesWeapTypeScythe
[20:32:28:946] 	[I4 Weapon Icons BattleScythe_KID.ini] ABC_I4WIO_Scythe
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeRapier
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypePike
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeSpear
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeHalberd
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeQuarterStaff
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeClaw
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeJavelin
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeScythe
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeKatana
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeNodachi
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeTwinblade
[20:32:28:946] 	[Nolvus Awakening Weapon Keywords_KID.ini] WeapTypeBladeStaff
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] WeapTypeScythe
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] VampireScythe
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] FragmentedScythe
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] BoundFragmentedScythe
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] WeapTypeWhip
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] FragmentedWhip
[20:32:28:946] 	[Sonders_Keyword_Distribution_KID.ini] BoundFragmentedWhip
[20:32:28:946] 	Sorting keywords...
[20:32:28:949] 		INFO - OCF_WeapTypeGlaive1H [KYWD:FE048826] is referencing itself
[20:32:28:950] 		INFO - OCF_WeapTypeJavelin1H [KYWD:01777771] is referencing itself
[20:32:28:951] 		INFO - OCF_WeapTypeLance1H [KYWD:FE048829] is referencing itself
[20:32:28:951] 		INFO - OCF_WeapTypePike1H [KYWD:FE04882A] is referencing itself
[20:32:28:952] 		INFO - OCF_WeapTypeTrident1H [KYWD:FE04882C] is referencing itself
[20:32:28:953] 		INFO - OCF_WeapTypeWarscythe1H [KYWD:FE048828] is referencing itself
[20:32:28:953] 		INFO - OCF_WeapTypeHalberd1H [KYWD:FE048827] is referencing itself
[20:32:28:955] 		INFO - OCF_WeapTypeSpear1H [KYWD:FE04882B] is referencing itself
[20:32:28:955] 		INFO - OCF_WeapTypeBoomerang1H [KYWD:FE04881C] is referencing itself
[20:32:28:956] 		INFO - OCF_WeapTypeCestus1H [KYWD:FE04881D] is referencing itself
[20:32:28:957] 		INFO - OCF_WeapTypeFlail1H [KYWD:FE04887D] is referencing itself
[20:32:28:957] 		INFO - OCF_WeapTypeClub1H [KYWD:FE04881E] is referencing itself
[20:32:28:958] 		INFO - OCF_WeapTypeWhip1H [KYWD:01777778] is referencing itself
[20:32:28:958] 		INFO - OCF_WeapTypeCrescent1H [KYWD:FE048813] is referencing itself
[20:32:28:958] 		INFO - OCF_WeapTypeHatchet1H [KYWD:FE048815] is referencing itself
[20:32:28:959] 		INFO - OCF_WeapTypeSickle1H [KYWD:FE048817] is referencing itself
[20:32:28:959] 		INFO - OCF_WeapTypeWarpick1H [KYWD:FE048819] is referencing itself
[20:32:28:961] 		INFO - OCF_WeapTypeKatana1H [KYWD:01777779] is referencing itself
[20:32:28:962] 		INFO - OCF_WeapTypeWakizashi1H [KYWD:FE048822] and OCF_WeapTypeKatana1H [KYWD:01777779] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:962] 			Full path: OCF_WeapTypeWakizashi1H [KYWD:FE048822] -> OCF_WeapTypeKatana1H [KYWD:01777779] -> OCF_WeapTypeWakizashi1H [KYWD:FE048822]
[20:32:28:962] 		INFO - OCF_WeapTypeWakizashi1H [KYWD:FE048822] is referencing itself
[20:32:28:962] 		INFO - OCF_WeapTypeLightsaber1H [KYWD:FE04880B] and OCF_WeapTypeLightsaber1H_1Blade [KYWD:FE04880C] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:962] 			Full path: OCF_WeapTypeLightsaber1H [KYWD:FE04880B] -> OCF_WeapTypeLightsaber1H_1Blade [KYWD:FE04880C] -> OCF_WeapTypeLightsaber1H [KYWD:FE04880B]
[20:32:28:963] 		INFO - OCF_WeapTypeRapier1H [KYWD:01777774] is referencing itself
[20:32:28:963] 		INFO - OCF_WeapTypeSaber1H [KYWD:FE04880E] is referencing itself
[20:32:28:964] 		INFO - OCF_WeapTypeCurvedSword1H [KYWD:FE048864] is referencing itself
[20:32:28:964] 		INFO - OCF_WeapTypeCurvedSword1H [KYWD:FE048864] and OCF_WeapTypeScimitar1H [KYWD:FE04880F] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:964] 			Full path: OCF_WeapTypeCurvedSword1H [KYWD:FE048864] -> OCF_WeapTypeScimitar1H [KYWD:FE04880F] -> OCF_WeapTypeCurvedSword1H [KYWD:FE048864]
[20:32:28:964] 		INFO - OCF_WeapTypeTwinblade1H [KYWD:FE048811] is referencing itself
[20:32:28:964] 		INFO - OCF_WeapTypeChakram1H [KYWD:FE048800] is referencing itself
[20:32:28:964] 		INFO - OCF_WeapTypeKunai1H [KYWD:FE048803] is referencing itself
[20:32:28:964] 		INFO - OCF_WeapTypeShiv1H [KYWD:FE048806] is referencing itself
[20:32:28:965] 		INFO - OCF_WeapTypeSai1H [KYWD:FE048805] is referencing itself
[20:32:28:965] 		INFO - OCF_WeapTypeShuriken1H [KYWD:FE048807] is referencing itself
[20:32:28:966] 		INFO - OCF_WeapTypeTanto1H [KYWD:FE048808] and OCF_WeapTypeKatana1H [KYWD:01777779] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:966] 			Full path: OCF_WeapTypeTanto1H [KYWD:FE048808] -> OCF_WeapTypeKatana1H [KYWD:01777779] -> OCF_WeapTypeTanto1H [KYWD:FE048808]
[20:32:28:966] 		INFO - OCF_WeapTypeTanto1H [KYWD:FE048808] is referencing itself
[20:32:28:967] 		INFO - OCF_WeapTypeHuntingKnife1H [KYWD:FE04880A] is referencing itself
[20:32:28:967] 		INFO - WAF_WeapTypeScalpel [KYWD:01AF0239] is referencing itself
[20:32:28:967] 		INFO - OCF_WeapTypeWakizashi1H [KYWD:FE048822] and OCF_WeapTypeTanto1H [KYWD:FE048808] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:967] 			Full path: OCF_WeapTypeWakizashi1H [KYWD:FE048822] -> OCF_WeapTypeTanto1H [KYWD:FE048808] -> OCF_WeapTypeWakizashi1H [KYWD:FE048822]
[20:32:28:973] 		INFO - OCF_WeapTypeScythe2H [KYWD:01777777] is referencing itself
[20:32:28:973] 		INFO - OCF_WeapTypeScythe2H [KYWD:01777777] and OCF_WeapTypeSickle1H [KYWD:FE048817] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:973] 			Full path: OCF_WeapTypeScythe2H [KYWD:01777777] -> OCF_WeapTypeSickle1H [KYWD:FE048817] -> OCF_WeapTypeScythe2H [KYWD:01777777]
[20:32:28:978] 		INFO - OCF_WeapTypeBomb1H [KYWD:FE04888A] is referencing itself
[20:32:28:978] 		INFO - OCF_WeapTypeBlowgun2H [KYWD:FE04884A] is referencing itself
[20:32:28:979] 		INFO - OCF_WeapTypeSlingshot2H [KYWD:FE048861] is referencing itself
[20:32:28:979] 		INFO - OCF_WeapTypeGun1H_Shotgun [KYWD:FE04885B] is referencing itself
[20:32:28:981] 		INFO - OCF_WeapTypeBowblade2H [KYWD:FE04884D] is referencing itself
[20:32:28:981] 		INFO - OCF_WeapTypeGreatbow2H [KYWD:FE04884E] is referencing itself
[20:32:28:981] 		INFO - OCF_WeapTypeShortbow2H [KYWD:FE048850] is referencing itself
[20:32:28:981] 		INFO - WeapTypeBattleaxe [KYWD:0006D932] and OCF_WeapTypeBattleaxe2H [KYWD:FE048837] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WeapTypeBattleaxe [KYWD:0006D932] -> OCF_WeapTypeBattleaxe2H [KYWD:FE048837] -> OCF_WeapTypeMassiveAxe2H [KYWD:FE04887B] -> WeapTypeBattleaxe [KYWD:0006D932]
[20:32:28:981] 		INFO - WeapTypeBattleaxe [KYWD:0006D932] and OCF_WeapEdged2H [KYWD:FE048883] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WeapTypeBattleaxe [KYWD:0006D932] -> OCF_WeapEdged2H [KYWD:FE048883] -> OCF_WeapTypeBattleaxe2H [KYWD:FE048837] -> OCF_WeapTypeMassiveAxe2H [KYWD:FE04887B] -> WeapTypeBattleaxe [KYWD:0006D932]
[20:32:28:981] 		INFO - WeapTypeGreatsword [KYWD:0006D931] and OCF_WeapBladed2H [KYWD:FE048881] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WeapTypeGreatsword [KYWD:0006D931] -> OCF_WeapBladed2H [KYWD:FE048881] -> OCF_WeapTypeGreatsword2H [KYWD:FE048867] -> OCF_WeapTypeMassiveSword2H [KYWD:FE048832] -> WeapTypeGreatsword [KYWD:0006D931]
[20:32:28:981] 		INFO - WeapTypeWarhammer [KYWD:0006D930] and OCF_WeapTypeWarhammer2H [KYWD:FE048841] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WeapTypeWarhammer [KYWD:0006D930] -> OCF_WeapTypeWarhammer2H [KYWD:FE048841] -> OCF_WeapTypeMassiveHammer2H [KYWD:FE04887C] -> WeapTypeWarhammer [KYWD:0006D930]
[20:32:28:981] 		INFO - WeapTypeWarhammer [KYWD:0006D930] and OCF_WeapBlunt2H [KYWD:FE048882] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WeapTypeWarhammer [KYWD:0006D930] -> OCF_WeapBlunt2H [KYWD:FE048882] -> OCF_WeapTypeMassiveHammer2H [KYWD:FE04887C] -> WeapTypeWarhammer [KYWD:0006D930]
[20:32:28:981] 		INFO - WAF_WeapTypeGrenade [KYWD:01AF0237] and OCF_WeapTypeBomb1H [KYWD:FE04888A] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:32:28:981] 			Full path: WAF_WeapTypeGrenade [KYWD:01AF0237] -> OCF_WeapTypeBomb1H [KYWD:FE04888A] -> WAF_WeapTypeGrenade [KYWD:01AF0237]
[20:32:28:982] 	Sorted keywords: 
[20:32:28:982] 		OCF_EquipTypeBothHands [KYWD:FF001F58]
[20:32:28:982] 		OCF_EquipTypeEitherHand [KYWD:FF001F59]
[20:32:28:982] 		OCF_EquipTypeLeftHand [KYWD:FF001F5A]
[20:32:28:982] 		OCF_EquipTypeRightHand [KYWD:FF001F5B]
[20:32:28:982] 		WeapMaterialDwarven [KYWD:0001E71A]
[20:32:28:982] 		OCF_CanMineStalhrim [KYWD:FE04886A]
[20:32:28:982] 		OCF_MaterialDisplayDarkBrotherhood [KYWD:FF001F19]
[20:32:28:982] 		OCF_MaterialDisplayVampire [KYWD:FF001F1A]
[20:32:28:982] 		OCF_CanMineAetherium [KYWD:FF001F5C]
[20:32:28:982] 		OCF_varMagicNotBound [KYWD:FF001F5D]
[20:32:28:982] 		OCF_MatContainsSilver [KYWD:FF001F17]
[20:32:28:982] 		OCF_ArtifactAedric_AurielBow [KYWD:FF001F5E]
[20:32:28:982] 		OCF_ArtifactAedric_StaffMagnus [KYWD:FF001F5F]
[20:32:28:982] 		OCF_ArtifactDaedric_BowStagPrince [KYWD:FF001F60]
[20:32:28:982] 		OCF_ArtifactDaedric_Dawnbreaker1H [KYWD:FF001F61]
[20:32:28:982] 		OCF_ArtifactDaedric_Dawnbreaker2H [KYWD:FF001F62]
[20:32:28:982] 		OCF_ArtifactDaedric_EbonyBlade1H [KYWD:FF001F63]
[20:32:28:982] 		OCF_ArtifactDaedric_EbonyBlade2H [KYWD:FF001F64]
[20:32:28:982] 		OCF_ArtifactDaedric_MaceMolagBal [KYWD:FF001F65]
[20:32:28:982] 		OCF_ArtifactDaedric_MehrunesRazor [KYWD:FF001F66]
[20:32:28:982] 		OCF_ArtifactDaedric_MiraakStaff [KYWD:FF001F67]
[20:32:28:982] 		OCF_ArtifactDaedric_MiraakSword [KYWD:FF001F68]
[20:32:28:982] 		OCF_ArtifactDaedric_NightingaleBlade [KYWD:FF001F69]
[20:32:28:982] 		OCF_ArtifactDaedric_NightingaleBow [KYWD:FF001F6A]
[20:32:28:982] 		OCF_ArtifactDaedric_RuefulAxe [KYWD:FF001F6B]
[20:32:28:982] 		OCF_ArtifactDaedric_SanguineRose [KYWD:FF001F6C]
[20:32:28:982] 		OCF_ArtifactDaedric_SkullCorruption [KYWD:FF001F6D]
[20:32:28:982] 		OCF_ArtifactDaedric_Volendrung [KYWD:FF001F6E]
[20:32:28:982] 		OCF_ArtifactDaedric_Wabbajack [KYWD:FF001F6F]
[20:32:28:982] 		OCF_ArtifactDwarven_AetherialStaff [KYWD:FF001F70]
[20:32:28:982] 		OCF_ArtifactDwarven_BlackbowFate [KYWD:FF001F71]
[20:32:28:982] 		OCF_ArtifactDwarven_Keening [KYWD:FF001F72]
[20:32:28:982] 		OCF_ArtifactLegendary_BloodskalBlade [KYWD:FF001F73]
[20:32:28:982] 		OCF_ArtifactLegendary_Chillrend [KYWD:FF001F74]
[20:32:28:982] 		OCF_ArtifactLegendary_DawnguardRuneAxe [KYWD:FF001F75]
[20:32:28:982] 		OCF_ArtifactLegendary_DawnguardRuneHammer [KYWD:FF001F76]
[20:32:28:982] 		OCF_ArtifactLegendary_Dragonbane [KYWD:FF001F77]
[20:32:28:982] 		OCF_ArtifactLegendary_KahvozeinFang [KYWD:FF001F78]
[20:32:28:982] 		OCF_ArtifactLegendary_Nettlebane [KYWD:FF001F79]
[20:32:28:982] 		OCF_ArtifactLegendary_Wuuthrad [KYWD:FF001F7A]
[20:32:28:982] 		OCF_RelicBreton [KYWD:FF001F7B]
[20:32:28:982] 		OCF_RelicDaedric [KYWD:FF001E7F]
[20:32:28:982] 		OCF_RelicNordic [KYWD:FF001DE1]
[20:32:28:982] 		OCF_WeapTypeWoodaxe2H [KYWD:FE04883D]
[20:32:28:982] 		OCF_WeapUnarmed [KYWD:FE04882D]
[20:32:28:982] 		OCF_ArtifactLegendary_ArmChaosMoon [KYWD:FF001F7C]
[20:32:28:982] 		OCF_ArtifactLegendary_ArmChaosSun [KYWD:FF001F7D]
[20:32:28:982] 		OCF_ArtifactDaedric_BowShadows [KYWD:FF001F7E]
[20:32:28:982] 		OCF_ArtifactLegendary_Chrysamere [KYWD:FF001F7F]
[20:32:28:982] 		OCF_ArtifactLegendary_Bloodthirst [KYWD:FF001F80]
[20:32:28:982] 		OCF_ArtifactLegendary_Dawnfang [KYWD:FF001F81]
