[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorShoulderPad
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorSkirt
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorStockings
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTail
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTasset
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTattoo
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTrousers
[20:54:12:467] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorUnderwear
[20:54:12:467] 	[BOOBIES_ImmersiveIcons_KID.ini] ArmorTypeLeftHandRing
[20:54:12:467] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorCuisseHeavy
[20:54:12:467] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorTassetHeavy
[20:54:12:467] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorFacemaskLight
[20:54:12:467] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorSkirtLight
[20:54:12:467] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorAccessoriesLight
[20:54:12:467] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorShoulderPadLight
[20:54:12:467] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorScarf
[20:54:12:467] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorCloak
[20:54:12:467] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorPouch
[20:54:12:467] 	[BOOBIES_QwibLantern_KID.ini] BoobiesArmorLantern
[20:54:12:467] 	[BOOBIES_The Legends-Breton Knight_KID.ini] BoobiesArmorAccessoriesLight
[20:54:12:468] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTasset
[20:54:12:468] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTassetLight
[20:54:12:468] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorAccessoriesBook
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorPouchPotion
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHeadGear
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorCloak
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHatLight
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHat
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemaskLight
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemask
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmask
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmaskLight
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorEyemask
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorRose
[20:54:12:468] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorAccessories
[20:54:12:468] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorArmletsHeavy
[20:54:12:468] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorCuisseHeavy
[20:54:12:468] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorShoulderPadHeavy
[20:54:12:468] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTassetHeavy
[20:54:12:468] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTrousersHeavy
[20:54:12:468] 	[BOOBIES_WetandCold_KID.ini] BoobiesArmorFacemask
[20:54:12:468] 	[DESIRE - No disenchant_KID.ini] MagicDisallowEnchanting
[20:54:12:468] 	[Footprints_KID.ini] Feet
[20:54:12:468] 		Filter [0xE9EA] (Dragonborn.esm) SKIP - form doesn't exist
[20:54:12:468] 	[Helmet Toggle_KID.ini] HT_ArmorHood
[20:54:12:471] 	[Helmet Toggle_KID.ini] HT_ArmorMask
[20:54:12:472] 	[Helmet Toggle_KID.ini] HT_IgnoreHeadgear
[20:54:12:473] 	[Helmet Toggle_KID.ini] HT_ArmorVisor
[20:54:12:473] 	[Helmet Toggle_KID.ini] HT_ArmorFaceMask
[20:54:12:473] 	[Necromaster Robes - No Disenchant_KID.ini] MagicDisallowEnchanting
[20:54:12:473] 	[SimplestHorses_KID.ini] SH_SaddlesKWD
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] Mask
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] BallGown
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtArmored
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtAccessory
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtPharaoh
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtTight
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtShortSMP
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] SkirtLongSMP
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] DressTight
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] DressShortSMP
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] DressLongSMP
[20:54:12:473] 	[Sonders_Keyword_Distribution_KID.ini] HighHeel
[20:54:12:473] 	[Ultra Enemy - Good Death - No Disenchant_KID.ini] MagicDisallowEnchanting
[20:54:12:473] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] Survival_ArmorWarm
[20:54:12:473] 		Filter [0x74DC] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12CB] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12C7] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12C9] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12CF] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12CD] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12D1] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12D7] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x6F6E] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x7A47] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12D3] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0xA586] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12DF] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0x12D5] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:473] 		Filter [0xB5C5] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:473] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x7A58] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12DB] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x6F70] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12D9] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x7A49] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12DD] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0xA588] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12E1] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0xB5C3] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x7A5A] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1309] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x130E] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12EB] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12E6] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12F5] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12FF] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12F0] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1304] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x12FA] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x7A50] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x187A] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1DEB] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x187E] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1885] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x187C] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1883] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1DED] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 		Filter [0x1DEF] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[20:54:12:474] 		Invalid/missing filters, skipping distribution
[20:54:12:474] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] WAF_MaterialFaction
[20:54:12:474] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] SPIKEArmorSonsBear
[20:54:12:474] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] WAF_ArmorMaterialGuard
[20:54:12:474] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] WAF_PerkFists07
[20:54:12:474] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] WAF_ClothingCloak
[20:54:12:474] 	Sorting keywords...
[20:54:12:495] 		INFO - OCF_HandTypeBracer [KYWD:FF001DED] is referencing itself
[20:54:12:579] 		INFO - ArmorTorc [KYWD:01DE33A9] and OCF_BodyTypeTorc [KYWD:FF001ED5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ArmorTorc [KYWD:01DE33A9] -> OCF_BodyTypeTorc [KYWD:FF001ED5] -> ArmorTorc [KYWD:01DE33A9]
[20:54:12:579] 		INFO - ClothingBra [KYWD:01AF0500] and OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingBra [KYWD:01AF0500] -> OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F] -> ClothingBra [KYWD:01AF0500]
[20:54:12:579] 		INFO - ClothingBracelet [KYWD:01E814F1] and OCF_HandTypeBracelet [KYWD:FF001E21] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingBracelet [KYWD:01E814F1] -> OCF_HandTypeBracelet [KYWD:FF001E21] -> ClothingBracelet [KYWD:01E814F1]
[20:54:12:579] 		INFO - ClothingChoker [KYWD:010DD103] and OCF_BodyTypeGorget [KYWD:FF001E15] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingChoker [KYWD:010DD103] -> OCF_BodyTypeGorget [KYWD:FF001E15] -> ClothingChoker [KYWD:010DD103]
[20:54:12:579] 		INFO - ClothingCrown [KYWD:0110AB46] and OCF_HeadTypeCrown [KYWD:FF001EC5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingCrown [KYWD:0110AB46] -> OCF_HeadTypeCrown [KYWD:FF001EC5] -> ClothingCrown [KYWD:0110AB46]
[20:54:12:579] 		INFO - ClothingEarCuffs [KYWD:010EC4C8] and OCF_HeadTypeEarCuffs [KYWD:FF001EC6] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingEarCuffs [KYWD:010EC4C8] -> OCF_HeadTypeEarCuffs [KYWD:FF001EC6] -> ClothingEarCuffs [KYWD:010EC4C8]
[20:54:12:579] 		INFO - ClothingEarrings [KYWD:01DE3FD2] and OCF_HeadTypeEarrings [KYWD:FF001E66] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingEarrings [KYWD:01DE3FD2] -> OCF_HeadTypeEarrings [KYWD:FF001E66] -> ClothingEarrings [KYWD:01DE3FD2]
[20:54:12:579] 		INFO - ClothingHighNecklace [KYWD:010FB81E] and OCF_BodyTypeHighNecklace [KYWD:FF001ED2] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingHighNecklace [KYWD:010FB81E] -> OCF_BodyTypeHighNecklace [KYWD:FF001ED2] -> ClothingHighNecklace [KYWD:010FB81E]
[20:54:12:579] 		INFO - ClothingPanties [KYWD:01AF0501] and OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: ClothingPanties [KYWD:01AF0501] -> OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30] -> ClothingPanties [KYWD:01AF0501]
[20:54:12:579] 		INFO - JewelryTorc [KYWD:01DE3399] and OCF_BodyTypeTorc [KYWD:FF001ED5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:579] 			Full path: JewelryTorc [KYWD:01DE3399] -> OCF_BodyTypeTorc [KYWD:FF001ED5] -> JewelryTorc [KYWD:01DE3399]
[20:54:12:587] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_AccessoryBag [KYWD:FF001EE7] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:587] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[20:54:12:587] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_ArmorTypeOther [KYWD:FF001EF5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:587] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_ArmorTypeOther [KYWD:FF001EF5] -> OCF_ArmorTypeBody [KYWD:FF001EF2] -> OCF_ArmorTypeBody_Main [KYWD:FF001E2E] -> OCF_ArmorTypeBody_Alt [KYWD:FF001E12] -> OCF_BodyTypePauldron [KYWD:FF001E58] -> OCF_BodyTypePauldronL [KYWD:FF001E4F] -> OCF_Accessory [KYWD:FF001EEF] -> OCF_AccessoryBelt [KYWD:FF001E4D] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[20:54:12:587] 		INFO - WAF_FingerlessGauntletsBracers [KYWD:01AF0122] and OCF_HandTypeBracer [KYWD:FF001DED] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[20:54:12:587] 			Full path: WAF_FingerlessGauntletsBracers [KYWD:01AF0122] -> OCF_HandTypeBracer [KYWD:FF001DED] -> WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[20:54:12:588] 		INFO - HT_ArmorHood [KYWD:FEB57817] is referencing itself
[20:54:12:589] 		INFO - HT_ArmorFaceMask [KYWD:FEB5787E] is referencing itself
[20:54:12:589] 		INFO - Mask [KYWD:FE960D83] is referencing itself
[20:54:12:597] 	Sorted keywords: 
[20:54:12:597] 		OCF_EquipSlot30 [KYWD:FF001DA8]
[20:54:12:597] 		OCF_EquipSlot31 [KYWD:FF001DA9]
[20:54:12:597] 		OCF_EquipSlot32 [KYWD:FF001DAA]
[20:54:12:597] 		OCF_EquipSlot33 [KYWD:FF001DAB]
[20:54:12:597] 		OCF_EquipSlot34 [KYWD:FF001DAC]
[20:54:12:597] 		OCF_EquipSlot35 [KYWD:FF001DAD]
[20:54:12:597] 		OCF_EquipSlot36 [KYWD:FF001DAE]
[20:54:12:597] 		OCF_EquipSlot37 [KYWD:FF001DAF]
[20:54:12:597] 		OCF_EquipSlot38 [KYWD:FF001DB0]
[20:54:12:597] 		OCF_EquipSlot39 [KYWD:FF001DB1]
[20:54:12:597] 		OCF_EquipSlot40 [KYWD:FF001DB2]
[20:54:12:597] 		OCF_EquipSlot41 [KYWD:FF001DB3]
[20:54:12:597] 		OCF_EquipSlot42 [KYWD:FF001DB4]
[20:54:12:597] 		OCF_EquipSlot43 [KYWD:FF001DB5]
[20:54:12:597] 		OCF_EquipSlot44 [KYWD:FF001DB6]
[20:54:12:597] 		OCF_EquipSlot45 [KYWD:FF001DB7]
[20:54:12:597] 		OCF_EquipSlot46 [KYWD:FF001DB8]
[20:54:12:597] 		OCF_EquipSlot47 [KYWD:FF001DB9]
[20:54:12:597] 		OCF_EquipSlot48 [KYWD:FF001DBA]
[20:54:12:597] 		OCF_EquipSlot49 [KYWD:FF001DBB]
[20:54:12:597] 		OCF_EquipSlot50 [KYWD:FF001DBC]
[20:54:12:597] 		OCF_EquipSlot51 [KYWD:FF001DBD]
[20:54:12:597] 		OCF_EquipSlot52 [KYWD:FF001DBE]
[20:54:12:597] 		OCF_EquipSlot53 [KYWD:FF001DBF]
[20:54:12:597] 		OCF_EquipSlot54 [KYWD:FF001DC0]
[20:54:12:597] 		OCF_EquipSlot55 [KYWD:FF001DC1]
[20:54:12:597] 		OCF_EquipSlot56 [KYWD:FF001DC2]
[20:54:12:597] 		OCF_EquipSlot57 [KYWD:FF001DC3]
[20:54:12:597] 		OCF_EquipSlot58 [KYWD:FF001DC4]
[20:54:12:597] 		OCF_EquipSlot59 [KYWD:FF001DC5]
[20:54:12:597] 		OCF_EquipSlot60 [KYWD:FF001DC6]
[20:54:12:597] 		OCF_EquipSlot61 [KYWD:FF001DC7]
[20:54:12:597] 		OCF_EquipTypeShield [KYWD:FF001DC8]
[20:54:12:597] 		OCF_ArtifactAedric_AurielShield [KYWD:FF001DC9]
[20:54:12:597] 		OCF_ArtifactDaedric_EbonyMail [KYWD:FF001DCA]
[20:54:12:597] 		OCF_ArtifactDaedric_MasqueClavicusVile [KYWD:FF001DCB]
[20:54:12:597] 		OCF_ArtifactDaedric_NightingaleHelmet [KYWD:FF001DCC]
[20:54:12:597] 		OCF_ArtifactDaedric_NightingaleCuirass [KYWD:FF001DCD]
[20:54:12:597] 		OCF_ArtifactDaedric_NightingaleGauntlets [KYWD:FF001DCE]
[20:54:12:597] 		OCF_ArtifactDaedric_NightingaleBoots [KYWD:FF001DCF]
[20:54:12:597] 		OCF_ArtifactDaedric_RingHircine [KYWD:FF001DD0]
[20:54:12:597] 		OCF_ArtifactDaedric_RingNamira [KYWD:FF001DD1]
[20:54:12:597] 		OCF_ArtifactDaedric_SaviorHide [KYWD:FF001DD2]
[20:54:12:597] 		OCF_ArtifactDaedric_Spellbreaker [KYWD:FF001DD3]
[20:54:12:597] 		OCF_ArtifactDwarven_AetherialCrown [KYWD:FF001DD5]
[20:54:12:597] 		OCF_ArtifactDwarven_AetherialShield [KYWD:FF001DD6]
[20:54:12:597] 		OCF_ArtifactDwarven_VisageMzund [KYWD:FF001DD7]
[20:54:12:597] 		OCF_ArtifactLegendary_DawnguardRuneShield [KYWD:FF001DD8]
[20:54:12:597] 		OCF_ArtifactLegendary_DragonPriestMask [KYWD:FF001DD9]
[20:54:12:597] 		OCF_ArtifactLegendary_GaulderAmulet [KYWD:FF001DDA]
[20:54:12:597] 		OCF_ArtifactLegendary_JaggedCrown [KYWD:FF001DDB]
[20:54:12:597] 		OCF_ArtifactLegendary_NecromancerAmulet [KYWD:FF001DDC]
[20:54:12:597] 		OCF_ArtifactLegendary_YsgramorShield [KYWD:FF001DDD]
[20:54:12:597] 		OCF_RelicFalmer [KYWD:FF001DDF]
[20:54:12:597] 		OCF_RelicImperial [KYWD:FF001DE0]
[20:54:12:597] 		OCF_RelicNordic [KYWD:FF001DE1]
[20:54:12:597] 		ClothingCirclet [KYWD:0010CD08]
[20:54:12:597] 		ClothingNecklace [KYWD:0010CD0A]
[20:54:12:597] 		ClothingHands [KYWD:0010CD13]
[20:54:12:597] 		ClothingRing [KYWD:0010CD09]
[20:54:12:597] 		OCF_RingTypeWedding [KYWD:FF001DEA]
[20:54:12:597] 		OCF_varNotBracer [KYWD:FF001DEB]
[20:54:12:597] 		OCF_varNotShoes [KYWD:FF001DF1]
[20:54:12:597] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[20:54:12:597] 		OCF_varNotGreaves [KYWD:FF001DF5]
[20:54:12:597] 		OCF_ArtifactLegendary_RingMasser [KYWD:FF001DF7]
[20:54:12:597] 		OCF_ArtifactLegendary_DragonboneCuirass [KYWD:FF001DF8]
[20:54:12:598] 		OCF_Placeholder_BuildingPart [KYWD:FF001DFC]
[20:54:12:598] 		WAF_SpikedGauntletGloves [KYWD:01AF0226]
[20:54:12:598] 		OCF_ArtifactAedric_RingPhynaster [KYWD:FF001DFD]
[20:54:12:598] 		OCF_ArtifactAedric_RingWarlock [KYWD:FF001DFE]
[20:54:12:598] 		OCF_ArtifactAedric_RingWind [KYWD:FF001DFF]
[20:54:12:598] 		OCF_ArtifactDaedric_RingKhajiit [KYWD:FF001E00]
[20:54:12:598] 		OCF_ArtifactLegendary_RingMentor [KYWD:FF001E01]
[20:54:12:598] 		OCF_ArtifactLegendary_RingVampiric [KYWD:FF001E02]
[20:54:12:598] 		ClothingFeet [KYWD:0010CD12]
[20:54:12:598] 		ArmorClothing [KYWD:0006BBE8]
[20:54:12:598] 		VendorItemClothing [KYWD:0008F95B]
[20:54:12:598] 		OCF_ArtifactLegendary_BloodwormHelm [KYWD:FF001E04]
[20:54:12:598] 		OCF_ArtifactLegendary_HelmOreynBearclaw [KYWD:FF001E05]
[20:54:12:598] 		OCF_ArtifactAedric_CrusaderHelm [KYWD:FF001E06]
[20:54:12:598] 		OCF_ArtifactAedric_CrusaderCuirass [KYWD:FF001E07]
[20:54:12:598] 		OCF_ArtifactAedric_CrusaderGauntlets [KYWD:FF001E08]
[20:54:12:598] 		OCF_ArtifactAedric_CrusaderBoots [KYWD:FF001E09]
[20:54:12:598] 		OCF_ArtifactAedric_CrusaderShield [KYWD:FF001E0A]
[20:54:12:598] 		OCF_ArtifactAedric_LordMail [KYWD:FF001E0B]
[20:54:12:598] 		OCF_ArtifactDwarven_Wraithguard [KYWD:FF001E0D]
[20:54:12:598] 		OCF_ArtifactLegendary_FistsRandagulf [KYWD:FF001E0F]
[20:54:12:598] 		OCF_ArtifactDaedric_GrayCowlNocturnal [KYWD:FF001E10]
[20:54:12:598] 		OCF_MiscEmptyVessel_Flask [KYWD:FF001E27]
[20:54:12:598] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[20:54:12:598] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[20:54:12:598] 		OCF_BodyTypeUnderwearF_Full2P [KYWD:FF001E31]
[20:54:12:598] 		OCF_ArtifactLegendary_BootsBlindingSpeed [KYWD:FF001E0C]
[20:54:12:598] 		OCF_varIsHat [KYWD:FF001E03]
[20:54:12:598] 		OCF_RelicAyleid [KYWD:FF001E0E]
[20:54:12:598] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[20:54:12:598] 		OCF_varNotArmorMain [KYWD:FF001E20]
[20:54:12:598] 		OCF_varNotArmorBody [KYWD:FF001E22]
[20:54:12:598] 		OCF_VesselFlask [KYWD:FF001E28]
[20:54:12:598] 		OCF_ToolWalkingStick [KYWD:FF001E2C]
[20:54:12:598] 		OCF_ToolExtractor [KYWD:FF001E32]
[20:54:12:598] 		OCF_ReplicaAedric_AurielShield [KYWD:FF001E34]
[20:54:12:598] 		OCF_ReplicaDaedric_EbonyMail [KYWD:FF001E35]
