[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:51:140] 		INFO - JewelryTorc [KYWD:01DE3399] and OCF_BodyTypeTorc [KYWD:FF001ED5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[00:12:51:140] 			Full path: JewelryTorc [KYWD:01DE3399] -> OCF_BodyTypeTorc [KYWD:FF001ED5] -> JewelryTorc [KYWD:01DE3399]
[00:12:51:148] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_AccessoryBag [KYWD:FF001EE7] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[00:12:51:148] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[00:12:51:148] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_ArmorTypeOther [KYWD:FF001EF5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[00:12:51:148] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_ArmorTypeOther [KYWD:FF001EF5] -> OCF_ArmorTypeBody [KYWD:FF001EF2] -> OCF_ArmorTypeBody_Main [KYWD:FF001E2E] -> OCF_ArmorTypeBody_Alt [KYWD:FF001E12] -> OCF_BodyTypePauldron [KYWD:FF001E58] -> OCF_BodyTypePauldronL [KYWD:FF001E4F] -> OCF_Accessory [KYWD:FF001EEF] -> OCF_AccessoryBelt [KYWD:FF001E4D] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[00:12:51:148] 		INFO - WAF_FingerlessGauntletsBracers [KYWD:01AF0122] and OCF_HandTypeBracer [KYWD:FF001DED] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[00:12:51:148] 			Full path: WAF_FingerlessGauntletsBracers [KYWD:01AF0122] -> OCF_HandTypeBracer [KYWD:FF001DED] -> WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[00:12:51:149] 		INFO - HT_ArmorHood [KYWD:FEB56817] is referencing itself
[00:12:51:150] 		INFO - HT_ArmorFaceMask [KYWD:FEB5687E] is referencing itself
[00:12:51:150] 		INFO - Mask [KYWD:FE960D83] is referencing itself
[00:12:51:159] 	Sorted keywords: 
[00:12:51:159] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[00:12:51:159] 		ClothingRing [KYWD:0010CD09]
[00:12:51:159] 		ClothingCirclet [KYWD:0010CD08]
[00:12:51:159] 		ClothingNecklace [KYWD:0010CD0A]
[00:12:51:159] 		ClothingHands [KYWD:0010CD13]
[00:12:51:159] 		ClothingFeet [KYWD:0010CD12]
[00:12:51:159] 		ArmorClothing [KYWD:0006BBE8]
[00:12:51:159] 		VendorItemClothing [KYWD:0008F95B]
[00:12:51:159] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[00:12:51:159] 		OCF_ArtifactDaedric_NightingaleGauntlets [KYWD:FF001DCE]
[00:12:51:159] 		OCF_ArtifactLegendary_DawnguardRuneShield [KYWD:FF001DD8]
[00:12:51:159] 		WAF_SpikedGauntletGloves [KYWD:01AF0226]
[00:12:51:159] 		OCF_ArtifactLegendary_BootsBlindingSpeed [KYWD:FF001E0C]
[00:12:51:159] 		OCF_EquipSlot30 [KYWD:FF001DA8]
[00:12:51:159] 		OCF_EquipSlot31 [KYWD:FF001DA9]
[00:12:51:159] 		OCF_EquipSlot32 [KYWD:FF001DAA]
[00:12:51:159] 		OCF_EquipSlot33 [KYWD:FF001DAB]
[00:12:51:159] 		OCF_EquipSlot34 [KYWD:FF001DAC]
[00:12:51:159] 		OCF_EquipSlot35 [KYWD:FF001DAD]
[00:12:51:159] 		OCF_EquipSlot36 [KYWD:FF001DAE]
[00:12:51:159] 		OCF_EquipSlot37 [KYWD:FF001DAF]
[00:12:51:159] 		OCF_EquipSlot38 [KYWD:FF001DB0]
[00:12:51:159] 		OCF_EquipSlot39 [KYWD:FF001DB1]
[00:12:51:159] 		OCF_EquipSlot40 [KYWD:FF001DB2]
[00:12:51:159] 		OCF_EquipSlot41 [KYWD:FF001DB3]
[00:12:51:159] 		OCF_EquipSlot42 [KYWD:FF001DB4]
[00:12:51:159] 		OCF_EquipSlot43 [KYWD:FF001DB5]
[00:12:51:159] 		OCF_EquipSlot44 [KYWD:FF001DB6]
[00:12:51:159] 		OCF_EquipSlot45 [KYWD:FF001DB7]
[00:12:51:159] 		OCF_EquipSlot46 [KYWD:FF001DB8]
[00:12:51:159] 		OCF_EquipSlot47 [KYWD:FF001DB9]
[00:12:51:159] 		OCF_EquipSlot48 [KYWD:FF001DBA]
[00:12:51:159] 		OCF_EquipSlot49 [KYWD:FF001DBB]
[00:12:51:159] 		OCF_EquipSlot50 [KYWD:FF001DBC]
[00:12:51:159] 		OCF_EquipSlot51 [KYWD:FF001DBD]
[00:12:51:159] 		OCF_EquipSlot52 [KYWD:FF001DBE]
[00:12:51:159] 		OCF_EquipSlot53 [KYWD:FF001DBF]
[00:12:51:159] 		OCF_EquipSlot54 [KYWD:FF001DC0]
[00:12:51:159] 		OCF_EquipSlot55 [KYWD:FF001DC1]
[00:12:51:159] 		OCF_EquipSlot56 [KYWD:FF001DC2]
[00:12:51:159] 		OCF_EquipSlot57 [KYWD:FF001DC3]
[00:12:51:159] 		OCF_EquipSlot58 [KYWD:FF001DC4]
[00:12:51:159] 		OCF_EquipSlot59 [KYWD:FF001DC5]
[00:12:51:159] 		OCF_EquipSlot60 [KYWD:FF001DC6]
[00:12:51:159] 		OCF_EquipSlot61 [KYWD:FF001DC7]
[00:12:51:159] 		OCF_EquipTypeShield [KYWD:FF001DC8]
[00:12:51:159] 		OCF_ArtifactAedric_AurielShield [KYWD:FF001DC9]
[00:12:51:159] 		OCF_ArtifactDaedric_EbonyMail [KYWD:FF001DCA]
[00:12:51:159] 		OCF_ArtifactDaedric_MasqueClavicusVile [KYWD:FF001DCB]
[00:12:51:159] 		OCF_ArtifactDaedric_NightingaleHelmet [KYWD:FF001DCC]
[00:12:51:159] 		OCF_ArtifactDaedric_NightingaleCuirass [KYWD:FF001DCD]
[00:12:51:159] 		OCF_ArtifactDaedric_NightingaleBoots [KYWD:FF001DCF]
[00:12:51:159] 		OCF_ArtifactDaedric_RingHircine [KYWD:FF001DD0]
[00:12:51:159] 		OCF_ArtifactDaedric_RingNamira [KYWD:FF001DD1]
[00:12:51:159] 		OCF_ArtifactDaedric_SaviorHide [KYWD:FF001DD2]
[00:12:51:159] 		OCF_ArtifactDaedric_Spellbreaker [KYWD:FF001DD3]
[00:12:51:159] 		OCF_ArtifactDwarven_AetherialCrown [KYWD:FF001DD5]
[00:12:51:159] 		OCF_ArtifactDwarven_AetherialShield [KYWD:FF001DD6]
[00:12:51:159] 		OCF_ArtifactDwarven_VisageMzund [KYWD:FF001DD7]
[00:12:51:159] 		OCF_ArtifactLegendary_DragonPriestMask [KYWD:FF001DD9]
[00:12:51:159] 		OCF_ArtifactLegendary_GaulderAmulet [KYWD:FF001DDA]
[00:12:51:159] 		OCF_ArtifactLegendary_JaggedCrown [KYWD:FF001DDB]
[00:12:51:159] 		OCF_ArtifactLegendary_NecromancerAmulet [KYWD:FF001DDC]
[00:12:51:159] 		OCF_ArtifactLegendary_YsgramorShield [KYWD:FF001DDD]
[00:12:51:159] 		OCF_RelicFalmer [KYWD:FF001DDF]
[00:12:51:159] 		OCF_RelicImperial [KYWD:FF001DE0]
[00:12:51:159] 		OCF_RelicNordic [KYWD:FF001DE1]
[00:12:51:159] 		OCF_RingTypeWedding [KYWD:FF001DEA]
[00:12:51:159] 		OCF_varNotBracer [KYWD:FF001DEB]
[00:12:51:159] 		OCF_varNotShoes [KYWD:FF001DF1]
[00:12:51:159] 		OCF_varNotGreaves [KYWD:FF001DF5]
[00:12:51:159] 		OCF_ArtifactLegendary_RingMasser [KYWD:FF001DF7]
[00:12:51:159] 		OCF_ArtifactLegendary_DragonboneCuirass [KYWD:FF001DF8]
[00:12:51:159] 		OCF_Placeholder_BuildingPart [KYWD:FF001DFC]
[00:12:51:159] 		OCF_ArtifactAedric_RingPhynaster [KYWD:FF001DFD]
[00:12:51:159] 		OCF_ArtifactAedric_RingWarlock [KYWD:FF001DFE]
[00:12:51:159] 		OCF_ArtifactAedric_RingWind [KYWD:FF001DFF]
[00:12:51:159] 		OCF_ArtifactDaedric_RingKhajiit [KYWD:FF001E00]
[00:12:51:159] 		OCF_ArtifactLegendary_RingMentor [KYWD:FF001E01]
[00:12:51:159] 		OCF_ArtifactLegendary_RingVampiric [KYWD:FF001E02]
[00:12:51:159] 		OCF_varIsHat [KYWD:FF001E03]
[00:12:51:159] 		OCF_ArtifactLegendary_BloodwormHelm [KYWD:FF001E04]
[00:12:51:159] 		OCF_ArtifactLegendary_HelmOreynBearclaw [KYWD:FF001E05]
[00:12:51:159] 		OCF_ArtifactAedric_CrusaderHelm [KYWD:FF001E06]
[00:12:51:159] 		OCF_ArtifactAedric_CrusaderCuirass [KYWD:FF001E07]
[00:12:51:159] 		OCF_ArtifactAedric_CrusaderGauntlets [KYWD:FF001E08]
[00:12:51:159] 		OCF_ArtifactAedric_CrusaderBoots [KYWD:FF001E09]
[00:12:51:159] 		OCF_ArtifactAedric_CrusaderShield [KYWD:FF001E0A]
[00:12:51:159] 		OCF_ArtifactAedric_LordMail [KYWD:FF001E0B]
[00:12:51:159] 		OCF_ArtifactDwarven_Wraithguard [KYWD:FF001E0D]
[00:12:51:159] 		OCF_RelicAyleid [KYWD:FF001E0E]
[00:12:51:159] 		OCF_ArtifactLegendary_FistsRandagulf [KYWD:FF001E0F]
[00:12:51:159] 		OCF_ArtifactDaedric_GrayCowlNocturnal [KYWD:FF001E10]
[00:12:51:159] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[00:12:51:159] 		OCF_varNotArmorMain [KYWD:FF001E20]
[00:12:51:159] 		OCF_varNotArmorBody [KYWD:FF001E22]
[00:12:51:159] 		OCF_MiscEmptyVessel_Flask [KYWD:FF001E27]
[00:12:51:159] 		OCF_VesselFlask [KYWD:FF001E28]
[00:12:51:159] 		OCF_ToolWalkingStick [KYWD:FF001E2C]
[00:12:51:159] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[00:12:51:159] 		OCF_BodyTypeUnderwearF_Full2P [KYWD:FF001E31]
[00:12:51:159] 		OCF_ToolExtractor [KYWD:FF001E32]
[00:12:51:159] 		OCF_ReplicaAedric_AurielShield [KYWD:FF001E34]
[00:12:51:159] 		OCF_ReplicaDaedric_EbonyMail [KYWD:FF001E35]
[00:12:51:159] 		OCF_ReplicaDaedric_MasqueClavicusVile [KYWD:FF001E36]
[00:12:51:159] 		OCF_ReplicaDaedric_RingNamira [KYWD:FF001E37]
[00:12:51:159] 		OCF_ReplicaDaedric_SaviorHide [KYWD:FF001E38]
[00:12:51:159] 		OCF_ReplicaDaedric_Spellbreaker [KYWD:FF001E39]
[00:12:51:159] 		OCF_ReplicaDaedric_NightingaleHelmet [KYWD:FF001E3A]
[00:12:51:159] 		OCF_ReplicaDaedric_NightingaleCuirass [KYWD:FF001E3B]
[00:12:51:159] 		OCF_ReplicaDaedric_NightingaleGauntlets [KYWD:FF001E3C]
[00:12:51:159] 		OCF_ReplicaDaedric_NightingaleBoots [KYWD:FF001E3D]
[00:12:51:159] 		OCF_ReplicaLegendary_YsgramorShield [KYWD:FF001E3E]
[00:12:51:159] 		OCF_ArmorMainSkimpy [KYWD:FF001E42]
[00:12:51:159] 		OCF_BodyTypeTorso [KYWD:FF001E44]
[00:12:51:159] 		OCF_BodyTypeUnderwearF_Full1P [KYWD:FF001E47]
[00:12:51:159] 		OCF_varNotArmorAlt [KYWD:FF001E4A]
[00:12:51:159] 		OCF_HeadTypeHornsAntlers [KYWD:FF001E53]
[00:12:51:159] 		OCF_ReplicaLegendary_DragonPriestMask [KYWD:FF001E55]
[00:12:51:159] 		OCF_ToolLantern_Magic [KYWD:FF001E5A]
[00:12:51:159] 		OCF_ArtifactAedric_Worship [KYWD:FF001E5C]
[00:12:51:159] 		OCF_ArtifactDaedric_Worship [KYWD:FF001E5D]
[00:12:51:159] 		OCF_ToolCompass [KYWD:FF001E62]
[00:12:51:159] 		OCF_varArmoNotAccessory [KYWD:FF001E63]
[00:12:51:159] 		OCF_HandTypeGloves [KYWD:FF001E6A]
[00:12:51:159] 		OCF_ArtifactAedric_AmuletKings [KYWD:FF001E75]
[00:12:51:159] 		OCF_ArtifactAedric_MorihausCuirass [KYWD:FF001E76]
[00:12:51:159] 		OCF_ArtifactDaedric_SanctuaryAmulet [KYWD:FF001E77]
[00:12:51:159] 		OCF_ArtifactLegendary_AdamantiumHelmTohan [KYWD:FF001E78]
[00:12:51:159] 		OCF_ArtifactLegendary_BootsApostle [KYWD:FF001E79]
[00:12:51:159] 		OCF_ArtifactLegendary_EleidonWard [KYWD:FF001E7A]
[00:12:51:159] 		OCF_ArtifactLegendary_HelmTiberSeptim [KYWD:FF001E7B]
[00:12:51:159] 		OCF_ArtifactLegendary_RingVipereye [KYWD:FF001E7C]
[00:12:51:159] 		OCF_ArtifactLegendary_RingZurinArctus [KYWD:FF001E7D]
[00:12:51:159] 		OCF_RelicDaedric [KYWD:FF001E7F]
[00:12:51:159] 		OCF_RelicDunmer [KYWD:FF001E80]
[00:12:51:159] 		OCF_ReplicaAedric_AmuletKings [KYWD:FF001E81]
[00:12:51:159] 		OCF_ReplicaAedric_CrusaderHelm [KYWD:FF001E82]
[00:12:51:159] 		OCF_ReplicaAedric_CrusaderCuirass [KYWD:FF001E83]
[00:12:51:159] 		OCF_ReplicaAedric_CrusaderGauntlets [KYWD:FF001E84]
[00:12:51:159] 		OCF_ReplicaAedric_CrusaderBoots [KYWD:FF001E85]
[00:12:51:159] 		OCF_ReplicaAedric_CrusaderShield [KYWD:FF001E86]
[00:12:51:159] 		OCF_ReplicaAedric_LordMail [KYWD:FF001E87]
[00:12:51:159] 		OCF_ReplicaAedric_MorihausCuirass [KYWD:FF001E88]
[00:12:51:159] 		OCF_ReplicaAedric_RingPhynaster [KYWD:FF001E89]
[00:12:51:159] 		OCF_ReplicaAedric_RingWarlock [KYWD:FF001E8A]
[00:12:51:159] 		OCF_ReplicaAedric_RingWind [KYWD:FF001E8B]
[00:12:51:159] 		OCF_ReplicaAyleid [KYWD:FF001E8C]
[00:12:51:159] 		OCF_ReplicaDaedric_RingHircine [KYWD:FF001E8D]
[00:12:51:159] 		OCF_ReplicaDaedric_RingKhajiit [KYWD:FF001E8E]
[00:12:51:159] 		OCF_ReplicaDaedric_SanctuaryAmulet [KYWD:FF001E8F]
[00:12:51:159] 		OCF_ReplicaDunmer [KYWD:FF001E91]
[00:12:51:159] 		OCF_ReplicaDwarven_AetherialCrown [KYWD:FF001E92]
[00:12:51:160] 		OCF_ReplicaDwarven_AetherialShield [KYWD:FF001E93]
[00:12:51:160] 		OCF_ReplicaDwarven_VisageMzund [KYWD:FF001E94]
[00:12:51:160] 		OCF_ReplicaDwarven_Wraithguard [KYWD:FF001E95]
[00:12:51:160] 		OCF_ReplicaImperial [KYWD:FF001E96]
[00:12:51:160] 		OCF_ReplicaLegendary_AdamantiumHelmTohan [KYWD:FF001E97]
[00:12:51:160] 		OCF_ReplicaLegendary_BloodwormHelm [KYWD:FF001E98]
[00:12:51:160] 		OCF_ReplicaLegendary_BootsApostle [KYWD:FF001E99]
[00:12:51:160] 		OCF_ReplicaLegendary_BootsBlindingSpeed [KYWD:FF001E9A]
[00:12:51:160] 		OCF_ReplicaLegendary_DragonboneCuirass [KYWD:FF001E9B]
[00:12:51:160] 		OCF_ReplicaLegendary_EleidonWard [KYWD:FF001E9C]
[00:12:51:160] 		OCF_ReplicaLegendary_FistsRandagulf [KYWD:FF001E9D]
[00:12:51:160] 		OCF_ReplicaLegendary_GaulderAmulet [KYWD:FF001E9E]
[00:12:51:160] 		OCF_ReplicaLegendary_HelmOreynBearclaw [KYWD:FF001E9F]
[00:12:51:160] 		OCF_ReplicaLegendary_HelmTiberSeptim [KYWD:FF001EA0]
[00:12:51:160] 		OCF_ReplicaLegendary_JaggedCrown [KYWD:FF001EA1]
[00:12:51:160] 		OCF_ReplicaLegendary_NecromancerAmulet [KYWD:FF001EA2]
[00:12:51:160] 		OCF_ReplicaLegendary_RingMentor [KYWD:FF001EA3]
[00:12:51:160] 		OCF_ReplicaLegendary_RingVampiric [KYWD:FF001EA4]
[00:12:51:160] 		OCF_ReplicaLegendary_RingVipereye [KYWD:FF001EA5]
[00:12:51:160] 		OCF_ReplicaLegendary_RingZurinArctus [KYWD:FF001EA6]
[00:12:51:160] 		OCF_ReplicaNordic [KYWD:FF001EA8]
[00:12:51:160] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[00:12:51:160] 		OCF_ArtifactDaedric_RingMoonStar [KYWD:FF001EAC]
[00:12:51:160] 		OCF_varNotCirclet [KYWD:FF001EAD]
[00:12:51:160] 		OCF_varNotArmorHands [KYWD:FF001EAE]
[00:12:51:160] 		OCF_varNotArmorHead [KYWD:FF001EAF]
[00:12:51:160] 		OCF_varNotArmorFeet [KYWD:FF001EB0]
[00:12:51:160] 		ArmorHelmet [KYWD:0006C0EE]
[00:12:51:160] 		OCF_WeapThrowable [KYWD:FE04886C]
[00:12:51:160] 		OCF_RelicAedric [KYWD:FF001EB4]
[00:12:51:160] 		ArmorMaterialHide [KYWD:0006BBDD]
[00:12:51:160] 		FrostfallEnableKeywordProtection [KYWD:01CC0E28]
[00:12:51:160] 		FrostfallIsCloakCloth [KYWD:01CC0E1B]
[00:12:51:160] 		FrostfallIsWeatherproofAccessory [KYWD:01CC0E1F]
[00:12:51:160] 		OCF_ToolLantern_BugEmpty [KYWD:FF001EB7]
[00:12:51:160] 		OCF_BodyTypeHarness [KYWD:FF001ED1]
[00:12:51:160] 		ArmorTorc [KYWD:01DE33A9]
[00:12:51:160] 		ClothingBra [KYWD:01AF0500]
[00:12:51:160] 		ClothingBracelet [KYWD:01E814F1]
[00:12:51:160] 		ClothingChoker [KYWD:010DD103]
[00:12:51:160] 		ClothingCrown [KYWD:0110AB46]
[00:12:51:160] 		ClothingEarCuffs [KYWD:010EC4C8]
[00:12:51:160] 		ClothingEarrings [KYWD:01DE3FD2]
[00:12:51:160] 		ClothingHighNecklace [KYWD:010FB81E]
[00:12:51:160] 		ClothingPanties [KYWD:01AF0501]
[00:12:51:160] 		JewelryTorc [KYWD:01DE3399]
[00:12:51:160] 		WAF_ClothingPouch [KYWD:01AF0129]
[00:12:51:160] 		OCF_MatContainsAmethyst [KYWD:FF001F11]
[00:12:51:160] 		OCF_MatContainsDiamond [KYWD:FF001F12]
[00:12:51:160] 		OCF_MatContainsEmerald [KYWD:FF001F13]
[00:12:51:160] 		OCF_MatContainsGarnet [KYWD:FF001F14]
[00:12:51:160] 		OCF_MatContainsRuby [KYWD:FF001F15]
[00:12:51:160] 		OCF_MatContainsSapphire [KYWD:FF001F16]
[00:12:51:160] 		OCF_MatContainsSilver [KYWD:FF001F17]
[00:12:51:160] 		OCF_MaterialDisplayChitin [KYWD:FF001F18]
[00:12:51:160] 		OCF_MaterialDisplayDarkBrotherhood [KYWD:FF001F19]
[00:12:51:160] 		OCF_MaterialDisplayVampire [KYWD:FF001F1A]
[00:12:51:160] 		MAG_WeapTypeBound [KYWD:01ADA117]
[00:12:51:160] 		OCF_MaterialDisplayLeather [KYWD:FF001F1C]
[00:12:51:160] 		OCF_MaterialDisplayAdamantium [KYWD:FF001F1D]
[00:12:51:160] 		OCF_MaterialDisplaySilver [KYWD:FF001F1E]
[00:12:51:160] 		BoobiesArmorShoulderPadLight [KYWD:FF001F20]
[00:12:51:160] 		BoobiesArmorShoulderPadHeavy [KYWD:FF001F21]
[00:12:51:160] 		BoobiesArmorCloak [KYWD:FF001F22]
[00:12:51:160] 		BoobiesArmorPouchPotion [KYWD:FF001F23]
[00:12:51:160] 		BoobiesArmorAccessories [KYWD:FF001F24]
[00:12:51:160] 		BoobiesArmorScarf [KYWD:FF001F25]
[00:12:51:160] 		BoobiesArmorBeltLight [KYWD:FF001F26]
[00:12:51:160] 		BoobiesArmorCuisseLight [KYWD:FF001F27]
[00:12:51:160] 		BoobiesArmorGreavesLight [KYWD:FF001F28]
[00:12:51:160] 		BoobiesArmorHornsLight [KYWD:FF001F29]
[00:12:51:160] 		BoobiesArmorPantiesLight [KYWD:FF001F2A]
[00:12:51:160] 		BoobiesArmorSkirtLight [KYWD:FF001F2B]
[00:12:51:160] 		BoobiesArmorTrousersLight [KYWD:FF001F2C]
[00:12:51:160] 		BoobiesArmorBandolier [KYWD:FF001F2D]
[00:12:51:160] 		BoobiesArmorAccessoriesBook [KYWD:FF001F2E]
[00:12:51:160] 		BoobiesArmorPouchStamina [KYWD:FF001F2F]
[00:12:51:160] 		BoobiesArmorArmlets [KYWD:FF001F30]
[00:12:51:160] 		BoobiesArmorBelt [KYWD:FF001F31]
[00:12:51:160] 		BoobiesArmorBra [KYWD:FF001F32]
[00:12:51:160] 		BoobiesArmorChoker [KYWD:FF001F33]
[00:12:51:160] 		BoobiesArmorCuisse [KYWD:FF001F34]
[00:12:51:160] 		BoobiesArmorDragonMask [KYWD:FF001F35]
[00:12:51:160] 		BoobiesArmorEarrings [KYWD:FF001F36]
[00:12:51:160] 		BoobiesArmorEars [KYWD:FF001F37]
[00:12:51:160] 		BoobiesArmorEyemask [KYWD:FF001F38]
[00:12:51:160] 		BoobiesArmorFacemask [KYWD:FF001F39]
[00:12:51:160] 		BoobiesArmorFullmaskHeavy [KYWD:FF001F3A]
[00:12:51:160] 		BoobiesArmorGreaves [KYWD:FF001F3B]
[00:12:51:160] 		BoobiesArmorHat [KYWD:FF001F3C]
[00:12:51:160] 		BoobiesArmorHorns [KYWD:FF001F3D]
[00:12:51:160] 		BoobiesArmorLantern [KYWD:FF001F3E]
[00:12:51:160] 		BoobiesArmorPauldron [KYWD:FF001F40]
[00:12:51:160] 		BoobiesArmorPiercing [KYWD:FF001F41]
[00:12:51:160] 		BoobiesArmorShoulderPad [KYWD:FF001F43]
[00:12:51:160] 		BoobiesArmorSkirt [KYWD:FF001F44]
[00:12:51:160] 		BoobiesArmorStockings [KYWD:FF001F45]
[00:12:51:160] 		BoobiesArmorTail [KYWD:FF001F46]
[00:12:51:160] 		BoobiesArmorTasset [KYWD:FF001F47]
[00:12:51:160] 		BoobiesArmorTattoo [KYWD:FF001F48]
[00:12:51:160] 		BoobiesArmorTrousers [KYWD:FF001F49]
[00:12:51:160] 		BoobiesArmorUnderwear [KYWD:FF001F4A]
[00:12:51:160] 		ArmorTypeLeftHandRing [KYWD:FF001F4B]
[00:12:51:160] 		BoobiesArmorCuisseHeavy [KYWD:FF001F4C]
[00:12:51:160] 		BoobiesArmorTassetHeavy [KYWD:FF001F4D]
[00:12:51:160] 		BoobiesArmorFacemaskLight [KYWD:FF001F4E]
[00:12:51:160] 		BoobiesArmorAccessoriesLight [KYWD:FF001F4F]
[00:12:51:160] 		BoobiesArmorTassetLight [KYWD:FF001F50]
[00:12:51:160] 		BoobiesArmorHeadGear [KYWD:FF001F51]
[00:12:51:160] 		BoobiesArmorHatLight [KYWD:FF001F52]
[00:12:51:160] 		BoobiesArmorFullmask [KYWD:FF001F53]
[00:12:51:160] 		BoobiesArmorFullmaskLight [KYWD:FF001F54]
[00:12:51:160] 		BoobiesArmorRose [KYWD:FF001F55]
[00:12:51:160] 		BoobiesArmorArmletsHeavy [KYWD:FF001F56]
[00:12:51:160] 		BoobiesArmorTrousersHeavy [KYWD:FF001F57]
[00:12:51:160] 		MagicDisallowEnchanting [KYWD:000C27BD]
[00:12:51:160] 		HT_ArmorHood [KYWD:FEB56817]
[00:12:51:160] 		HT_ArmorMask [KYWD:FEB5682D]
[00:12:51:160] 		HT_ArmorVisor [KYWD:FEB56876]
[00:12:51:160] 		HT_ArmorFaceMask [KYWD:FEB5687E]
[00:12:51:160] 		SH_SaddlesKWD [KYWD:FEAE0DDB]
[00:12:51:160] 		Mask [KYWD:FE960D83]
[00:12:51:160] 		BallGown [KYWD:FE960D84]
[00:12:51:160] 		SkirtArmored [KYWD:FE960D8B]
[00:12:51:160] 		SkirtAccessory [KYWD:FE960D8C]
[00:12:51:160] 		SkirtPharaoh [KYWD:FE960D8D]
[00:12:51:160] 		SkirtTight [KYWD:FE960D85]
[00:12:51:160] 		SkirtShortSMP [KYWD:FE960D86]
[00:12:51:160] 		SkirtLongSMP [KYWD:FE960D87]
[00:12:51:160] 		DressTight [KYWD:FE960D88]
[00:12:51:160] 		DressShortSMP [KYWD:FE960D89]
[00:12:51:160] 		DressLongSMP [KYWD:FE960D8A]
[00:12:51:160] 		Survival_ArmorWarm [KYWD:01002ED9]
[00:12:51:160] 		SPIKEArmorSonsBear [KYWD:01DA0121]
[00:12:51:160] 		OCF_BookTextMap [KYWD:FF001E64]
[00:12:51:160] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[00:12:51:160] 		OCF_ShieldTypeBuckler [KYWD:FF001E6B]
[00:12:51:160] 		OCF_ShieldTypeKite [KYWD:FF001E6C]
[00:12:51:160] 		OCF_ShieldTypeTower [KYWD:FF001DFA]
[00:12:51:160] 		OCF_ArmorShield [KYWD:FF001E73]
[00:12:51:160] 		OCF_FeetTypeSabatons [KYWD:FF001E19]
[00:12:51:160] 		OCF_HandTypeBracelet [KYWD:FF001E21]
[00:12:51:160] 		OCF_FeetTypeFootwraps [KYWD:FF001E59]
[00:12:51:160] 		OCF_HandTypeCestus [KYWD:FF001E2B]
[00:12:51:160] 		OCF_HandTypeSleeves [KYWD:FF001E49]
[00:12:51:160] 		OCF_HandTypeBandage [KYWD:FF001DEC]
[00:12:51:160] 		OCF_HandTypeCuffs [KYWD:FF001DEE]
[00:12:51:160] 		WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[00:12:51:160] 		OCF_HandTypeArmlet [KYWD:FF001EB9]
[00:12:51:160] 		OCF_HandTypeNails [KYWD:FF001EDE]
[00:12:51:160] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[00:12:51:160] 		OCF_HandTypeBracer [KYWD:FF001DED]
[00:12:51:160] 		OCF_FeetTypeSandals [KYWD:FF001DEF]
[00:12:51:160] 		OCF_FeetTypeStockings [KYWD:FF001E48]
[00:12:51:160] 		OCF_FeetTypeNails [KYWD:FF001EE5]
[00:12:51:160] 		OCF_FeetTypeHeels_Boots [KYWD:FF001E51]
[00:12:51:160] 		HighHeel [KYWD:FE960D7B]
[00:12:51:160] 		OCF_FeetTypeHeels_Generic [KYWD:FF001E45]
[00:12:51:160] 		OCF_FeetTypeHeels [KYWD:FF001EE3]
[00:12:51:160] 		OCF_FeetTypeHooves [KYWD:FF001EE4]
[00:12:51:160] 		OCF_FeetTypePaws [KYWD:FF001EE6]
[00:12:51:160] 		OCF_FeetTypeShoes [KYWD:FF001DF0]
[00:12:51:160] 		OCF_BodyTypeAbs [KYWD:FF001ECF]
[00:12:51:160] 		OCF_BodyTypeRobes_Mage [KYWD:FF001E69]
[00:12:51:160] 		OCF_BodyTypeRobes_Generic [KYWD:FF001ED3]
[00:12:51:160] 		OCF_BodyTypeRobes [KYWD:FF001E54]
[00:12:51:160] 		CWMission03StormcloakGarb [KYWD:00107603]
