[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:54:11:884] 		INFO - ClothingBra [KYWD:01AF0500] and OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingBra [KYWD:01AF0500] -> OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F] -> ClothingBra [KYWD:01AF0500]
[21:54:11:884] 		INFO - ClothingBracelet [KYWD:01E814F1] and OCF_HandTypeBracelet [KYWD:FF001E21] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingBracelet [KYWD:01E814F1] -> OCF_HandTypeBracelet [KYWD:FF001E21] -> ClothingBracelet [KYWD:01E814F1]
[21:54:11:884] 		INFO - ClothingChoker [KYWD:010DD103] and OCF_BodyTypeGorget [KYWD:FF001E15] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingChoker [KYWD:010DD103] -> OCF_BodyTypeGorget [KYWD:FF001E15] -> ClothingChoker [KYWD:010DD103]
[21:54:11:884] 		INFO - ClothingCrown [KYWD:0110AB46] and OCF_HeadTypeCrown [KYWD:FF001EC5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingCrown [KYWD:0110AB46] -> OCF_HeadTypeCrown [KYWD:FF001EC5] -> ClothingCrown [KYWD:0110AB46]
[21:54:11:884] 		INFO - ClothingEarCuffs [KYWD:010EC4C8] and OCF_HeadTypeEarCuffs [KYWD:FF001EC6] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingEarCuffs [KYWD:010EC4C8] -> OCF_HeadTypeEarCuffs [KYWD:FF001EC6] -> ClothingEarCuffs [KYWD:010EC4C8]
[21:54:11:884] 		INFO - ClothingEarrings [KYWD:01DE3FD2] and OCF_HeadTypeEarrings [KYWD:FF001E66] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingEarrings [KYWD:01DE3FD2] -> OCF_HeadTypeEarrings [KYWD:FF001E66] -> ClothingEarrings [KYWD:01DE3FD2]
[21:54:11:884] 		INFO - ClothingHighNecklace [KYWD:010FB81E] and OCF_BodyTypeHighNecklace [KYWD:FF001ED2] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingHighNecklace [KYWD:010FB81E] -> OCF_BodyTypeHighNecklace [KYWD:FF001ED2] -> ClothingHighNecklace [KYWD:010FB81E]
[21:54:11:884] 		INFO - ClothingPanties [KYWD:01AF0501] and OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: ClothingPanties [KYWD:01AF0501] -> OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30] -> ClothingPanties [KYWD:01AF0501]
[21:54:11:884] 		INFO - JewelryTorc [KYWD:01DE3399] and OCF_BodyTypeTorc [KYWD:FF001ED5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:884] 			Full path: JewelryTorc [KYWD:01DE3399] -> OCF_BodyTypeTorc [KYWD:FF001ED5] -> JewelryTorc [KYWD:01DE3399]
[21:54:11:895] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_AccessoryBag [KYWD:FF001EE7] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:895] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[21:54:11:895] 		INFO - WAF_ClothingPouch [KYWD:01AF0129] and OCF_ArmorTypeOther [KYWD:FF001EF5] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:895] 			Full path: WAF_ClothingPouch [KYWD:01AF0129] -> OCF_ArmorTypeOther [KYWD:FF001EF5] -> OCF_ArmorTypeBody [KYWD:FF001EF2] -> OCF_ArmorTypeBody_Main [KYWD:FF001E2E] -> OCF_ArmorTypeBody_Alt [KYWD:FF001E12] -> OCF_BodyTypePauldron [KYWD:FF001E58] -> OCF_BodyTypePauldronL [KYWD:FF001E4F] -> OCF_Accessory [KYWD:FF001EEF] -> OCF_AccessoryBelt [KYWD:FF001E4D] -> OCF_AccessoryBag [KYWD:FF001EE7] -> OCF_AccessoryBag_Bandolier [KYWD:FF001E25] -> OCF_AccessoryBag_Belt [KYWD:FF001E1A] -> WAF_ClothingPouch [KYWD:01AF0129]
[21:54:11:895] 		INFO - WAF_FingerlessGauntletsBracers [KYWD:01AF0122] and OCF_HandTypeBracer [KYWD:FF001DED] may depend on each other. Distribution might not work as expected. Ignore if using names as wildcards
[21:54:11:895] 			Full path: WAF_FingerlessGauntletsBracers [KYWD:01AF0122] -> OCF_HandTypeBracer [KYWD:FF001DED] -> WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[21:54:11:896] 		INFO - HT_ArmorHood [KYWD:FEB56817] is referencing itself
[21:54:11:897] 		INFO - HT_ArmorFaceMask [KYWD:FEB5687E] is referencing itself
[21:54:11:897] 		INFO - Mask [KYWD:FE960D83] is referencing itself
[21:54:11:907] 	Sorted keywords: 
[21:54:11:907] 		OCF_EquipSlot30 [KYWD:FF001DA8]
[21:54:11:907] 		OCF_EquipSlot31 [KYWD:FF001DA9]
[21:54:11:907] 		OCF_EquipSlot32 [KYWD:FF001DAA]
[21:54:11:907] 		OCF_EquipSlot33 [KYWD:FF001DAB]
[21:54:11:907] 		OCF_EquipSlot34 [KYWD:FF001DAC]
[21:54:11:907] 		OCF_EquipSlot35 [KYWD:FF001DAD]
[21:54:11:907] 		OCF_EquipSlot36 [KYWD:FF001DAE]
[21:54:11:907] 		OCF_EquipSlot37 [KYWD:FF001DAF]
[21:54:11:907] 		OCF_EquipSlot38 [KYWD:FF001DB0]
[21:54:11:907] 		OCF_EquipSlot39 [KYWD:FF001DB1]
[21:54:11:907] 		OCF_EquipSlot40 [KYWD:FF001DB2]
[21:54:11:907] 		OCF_EquipSlot41 [KYWD:FF001DB3]
[21:54:11:907] 		OCF_EquipSlot42 [KYWD:FF001DB4]
[21:54:11:907] 		OCF_EquipSlot43 [KYWD:FF001DB5]
[21:54:11:907] 		OCF_EquipSlot44 [KYWD:FF001DB6]
[21:54:11:907] 		OCF_EquipSlot45 [KYWD:FF001DB7]
[21:54:11:907] 		OCF_EquipSlot46 [KYWD:FF001DB8]
[21:54:11:907] 		OCF_EquipSlot47 [KYWD:FF001DB9]
[21:54:11:907] 		OCF_EquipSlot48 [KYWD:FF001DBA]
[21:54:11:907] 		OCF_EquipSlot49 [KYWD:FF001DBB]
[21:54:11:907] 		OCF_EquipSlot50 [KYWD:FF001DBC]
[21:54:11:907] 		OCF_EquipSlot51 [KYWD:FF001DBD]
[21:54:11:907] 		OCF_EquipSlot52 [KYWD:FF001DBE]
[21:54:11:907] 		OCF_EquipSlot53 [KYWD:FF001DBF]
[21:54:11:907] 		OCF_EquipSlot54 [KYWD:FF001DC0]
[21:54:11:907] 		OCF_EquipSlot55 [KYWD:FF001DC1]
[21:54:11:907] 		OCF_EquipSlot56 [KYWD:FF001DC2]
[21:54:11:907] 		OCF_EquipSlot57 [KYWD:FF001DC3]
[21:54:11:907] 		OCF_EquipSlot58 [KYWD:FF001DC4]
[21:54:11:907] 		OCF_EquipSlot59 [KYWD:FF001DC5]
[21:54:11:907] 		OCF_EquipSlot60 [KYWD:FF001DC6]
[21:54:11:907] 		OCF_EquipSlot61 [KYWD:FF001DC7]
[21:54:11:907] 		OCF_EquipTypeShield [KYWD:FF001DC8]
[21:54:11:907] 		OCF_ArtifactAedric_AurielShield [KYWD:FF001DC9]
[21:54:11:907] 		OCF_ArtifactDaedric_EbonyMail [KYWD:FF001DCA]
[21:54:11:907] 		OCF_ArtifactDaedric_MasqueClavicusVile [KYWD:FF001DCB]
[21:54:11:907] 		OCF_ArtifactDaedric_NightingaleHelmet [KYWD:FF001DCC]
[21:54:11:907] 		OCF_ArtifactDaedric_NightingaleCuirass [KYWD:FF001DCD]
[21:54:11:907] 		OCF_ArtifactDaedric_NightingaleGauntlets [KYWD:FF001DCE]
[21:54:11:907] 		OCF_ArtifactDaedric_NightingaleBoots [KYWD:FF001DCF]
[21:54:11:907] 		OCF_ArtifactDaedric_RingHircine [KYWD:FF001DD0]
[21:54:11:907] 		OCF_ArtifactDaedric_RingNamira [KYWD:FF001DD1]
[21:54:11:907] 		OCF_ArtifactDaedric_SaviorHide [KYWD:FF001DD2]
[21:54:11:907] 		OCF_ArtifactDaedric_Spellbreaker [KYWD:FF001DD3]
[21:54:11:907] 		OCF_ArtifactDwarven_AetherialCrown [KYWD:FF001DD5]
[21:54:11:907] 		OCF_ArtifactDwarven_AetherialShield [KYWD:FF001DD6]
[21:54:11:907] 		OCF_ArtifactDwarven_VisageMzund [KYWD:FF001DD7]
[21:54:11:907] 		OCF_ArtifactLegendary_DawnguardRuneShield [KYWD:FF001DD8]
[21:54:11:907] 		OCF_ArtifactLegendary_DragonPriestMask [KYWD:FF001DD9]
[21:54:11:907] 		OCF_ArtifactLegendary_GaulderAmulet [KYWD:FF001DDA]
[21:54:11:907] 		OCF_ArtifactLegendary_JaggedCrown [KYWD:FF001DDB]
[21:54:11:907] 		OCF_ArtifactLegendary_NecromancerAmulet [KYWD:FF001DDC]
[21:54:11:907] 		OCF_ArtifactLegendary_YsgramorShield [KYWD:FF001DDD]
[21:54:11:907] 		OCF_RelicFalmer [KYWD:FF001DDF]
[21:54:11:907] 		OCF_RelicImperial [KYWD:FF001DE0]
[21:54:11:907] 		OCF_RelicNordic [KYWD:FF001DE1]
[21:54:11:907] 		ClothingCirclet [KYWD:0010CD08]
[21:54:11:907] 		ClothingNecklace [KYWD:0010CD0A]
[21:54:11:907] 		ClothingHands [KYWD:0010CD13]
[21:54:11:907] 		ClothingRing [KYWD:0010CD09]
[21:54:11:907] 		OCF_RingTypeWedding [KYWD:FF001DEA]
[21:54:11:907] 		OCF_varNotBracer [KYWD:FF001DEB]
[21:54:11:907] 		OCF_varNotShoes [KYWD:FF001DF1]
[21:54:11:907] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[21:54:11:907] 		OCF_varNotGreaves [KYWD:FF001DF5]
[21:54:11:907] 		OCF_ArtifactLegendary_RingMasser [KYWD:FF001DF7]
[21:54:11:907] 		OCF_ArtifactLegendary_DragonboneCuirass [KYWD:FF001DF8]
[21:54:11:907] 		OCF_Placeholder_BuildingPart [KYWD:FF001DFC]
[21:54:11:907] 		WAF_SpikedGauntletGloves [KYWD:01AF0226]
[21:54:11:907] 		OCF_ArtifactAedric_RingPhynaster [KYWD:FF001DFD]
[21:54:11:907] 		OCF_ArtifactAedric_RingWarlock [KYWD:FF001DFE]
[21:54:11:907] 		OCF_ArtifactAedric_RingWind [KYWD:FF001DFF]
[21:54:11:907] 		OCF_ArtifactDaedric_RingKhajiit [KYWD:FF001E00]
[21:54:11:907] 		OCF_ArtifactLegendary_RingMentor [KYWD:FF001E01]
[21:54:11:907] 		OCF_ArtifactLegendary_RingVampiric [KYWD:FF001E02]
[21:54:11:907] 		ClothingFeet [KYWD:0010CD12]
[21:54:11:907] 		ArmorClothing [KYWD:0006BBE8]
[21:54:11:907] 		VendorItemClothing [KYWD:0008F95B]
[21:54:11:907] 		OCF_varIsHat [KYWD:FF001E03]
[21:54:11:907] 		OCF_ArtifactLegendary_BloodwormHelm [KYWD:FF001E04]
[21:54:11:907] 		OCF_ArtifactLegendary_HelmOreynBearclaw [KYWD:FF001E05]
[21:54:11:907] 		OCF_ArtifactAedric_CrusaderHelm [KYWD:FF001E06]
[21:54:11:907] 		OCF_ArtifactAedric_CrusaderCuirass [KYWD:FF001E07]
[21:54:11:907] 		OCF_ArtifactAedric_CrusaderGauntlets [KYWD:FF001E08]
[21:54:11:907] 		OCF_ArtifactAedric_CrusaderBoots [KYWD:FF001E09]
[21:54:11:907] 		OCF_ArtifactAedric_CrusaderShield [KYWD:FF001E0A]
[21:54:11:907] 		OCF_ArtifactAedric_LordMail [KYWD:FF001E0B]
[21:54:11:907] 		OCF_ArtifactLegendary_BootsBlindingSpeed [KYWD:FF001E0C]
[21:54:11:907] 		OCF_ArtifactDwarven_Wraithguard [KYWD:FF001E0D]
[21:54:11:907] 		OCF_RelicAyleid [KYWD:FF001E0E]
[21:54:11:907] 		OCF_ArtifactLegendary_FistsRandagulf [KYWD:FF001E0F]
[21:54:11:907] 		OCF_ArtifactDaedric_GrayCowlNocturnal [KYWD:FF001E10]
[21:54:11:907] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[21:54:11:907] 		OCF_varNotArmorMain [KYWD:FF001E20]
[21:54:11:907] 		OCF_varNotArmorBody [KYWD:FF001E22]
[21:54:11:907] 		OCF_MiscEmptyVessel_Flask [KYWD:FF001E27]
[21:54:11:907] 		OCF_VesselFlask [KYWD:FF001E28]
[21:54:11:907] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[21:54:11:907] 		OCF_ToolWalkingStick [KYWD:FF001E2C]
[21:54:11:907] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[21:54:11:907] 		OCF_BodyTypeUnderwearF_Full2P [KYWD:FF001E31]
[21:54:11:907] 		OCF_ToolExtractor [KYWD:FF001E32]
[21:54:11:907] 		OCF_ReplicaAedric_AurielShield [KYWD:FF001E34]
[21:54:11:907] 		OCF_ReplicaDaedric_EbonyMail [KYWD:FF001E35]
[21:54:11:907] 		OCF_ReplicaDaedric_MasqueClavicusVile [KYWD:FF001E36]
[21:54:11:907] 		OCF_ReplicaDaedric_RingNamira [KYWD:FF001E37]
[21:54:11:907] 		OCF_ReplicaDaedric_SaviorHide [KYWD:FF001E38]
[21:54:11:907] 		OCF_ReplicaDaedric_Spellbreaker [KYWD:FF001E39]
[21:54:11:907] 		OCF_ReplicaDaedric_NightingaleHelmet [KYWD:FF001E3A]
[21:54:11:907] 		OCF_ReplicaDaedric_NightingaleCuirass [KYWD:FF001E3B]
[21:54:11:907] 		OCF_ReplicaDaedric_NightingaleGauntlets [KYWD:FF001E3C]
[21:54:11:907] 		OCF_ReplicaDaedric_NightingaleBoots [KYWD:FF001E3D]
[21:54:11:907] 		OCF_ReplicaLegendary_YsgramorShield [KYWD:FF001E3E]
[21:54:11:907] 		OCF_ArmorMainSkimpy [KYWD:FF001E42]
[21:54:11:907] 		OCF_BodyTypeTorso [KYWD:FF001E44]
[21:54:11:907] 		OCF_BodyTypeUnderwearF_Full1P [KYWD:FF001E47]
[21:54:11:907] 		OCF_varNotArmorAlt [KYWD:FF001E4A]
[21:54:11:907] 		OCF_HeadTypeHornsAntlers [KYWD:FF001E53]
[21:54:11:907] 		OCF_ReplicaLegendary_DragonPriestMask [KYWD:FF001E55]
[21:54:11:907] 		OCF_ToolLantern_Magic [KYWD:FF001E5A]
[21:54:11:907] 		OCF_ArtifactAedric_Worship [KYWD:FF001E5C]
[21:54:11:907] 		OCF_ArtifactDaedric_Worship [KYWD:FF001E5D]
[21:54:11:907] 		OCF_ToolCompass [KYWD:FF001E62]
[21:54:11:907] 		OCF_varArmoNotAccessory [KYWD:FF001E63]
[21:54:11:907] 		OCF_HandTypeGloves [KYWD:FF001E6A]
[21:54:11:907] 		OCF_ArtifactAedric_AmuletKings [KYWD:FF001E75]
[21:54:11:907] 		OCF_ArtifactAedric_MorihausCuirass [KYWD:FF001E76]
[21:54:11:907] 		OCF_ArtifactDaedric_SanctuaryAmulet [KYWD:FF001E77]
[21:54:11:907] 		OCF_ArtifactLegendary_AdamantiumHelmTohan [KYWD:FF001E78]
[21:54:11:907] 		OCF_ArtifactLegendary_BootsApostle [KYWD:FF001E79]
[21:54:11:907] 		OCF_ArtifactLegendary_EleidonWard [KYWD:FF001E7A]
[21:54:11:908] 		OCF_ArtifactLegendary_HelmTiberSeptim [KYWD:FF001E7B]
[21:54:11:908] 		OCF_ArtifactLegendary_RingVipereye [KYWD:FF001E7C]
[21:54:11:908] 		OCF_ArtifactLegendary_RingZurinArctus [KYWD:FF001E7D]
[21:54:11:908] 		OCF_RelicDaedric [KYWD:FF001E7F]
[21:54:11:908] 		OCF_RelicDunmer [KYWD:FF001E80]
[21:54:11:908] 		OCF_ReplicaAedric_AmuletKings [KYWD:FF001E81]
[21:54:11:908] 		OCF_ReplicaAedric_CrusaderHelm [KYWD:FF001E82]
[21:54:11:908] 		OCF_ReplicaAedric_CrusaderCuirass [KYWD:FF001E83]
[21:54:11:908] 		OCF_ReplicaAedric_CrusaderGauntlets [KYWD:FF001E84]
[21:54:11:908] 		OCF_ReplicaAedric_CrusaderBoots [KYWD:FF001E85]
[21:54:11:908] 		OCF_ReplicaAedric_CrusaderShield [KYWD:FF001E86]
[21:54:11:908] 		OCF_ReplicaAedric_LordMail [KYWD:FF001E87]
[21:54:11:908] 		OCF_ReplicaAedric_MorihausCuirass [KYWD:FF001E88]
[21:54:11:908] 		OCF_ReplicaAedric_RingPhynaster [KYWD:FF001E89]
[21:54:11:908] 		OCF_ReplicaAedric_RingWarlock [KYWD:FF001E8A]
[21:54:11:908] 		OCF_ReplicaAedric_RingWind [KYWD:FF001E8B]
[21:54:11:908] 		OCF_ReplicaAyleid [KYWD:FF001E8C]
[21:54:11:908] 		OCF_ReplicaDaedric_RingHircine [KYWD:FF001E8D]
[21:54:11:908] 		OCF_ReplicaDaedric_RingKhajiit [KYWD:FF001E8E]
[21:54:11:908] 		OCF_ReplicaDaedric_SanctuaryAmulet [KYWD:FF001E8F]
[21:54:11:908] 		OCF_ReplicaDunmer [KYWD:FF001E91]
[21:54:11:908] 		OCF_ReplicaDwarven_AetherialCrown [KYWD:FF001E92]
[21:54:11:908] 		OCF_ReplicaDwarven_AetherialShield [KYWD:FF001E93]
[21:54:11:908] 		OCF_ReplicaDwarven_VisageMzund [KYWD:FF001E94]
[21:54:11:908] 		OCF_ReplicaDwarven_Wraithguard [KYWD:FF001E95]
[21:54:11:908] 		OCF_ReplicaImperial [KYWD:FF001E96]
[21:54:11:908] 		OCF_ReplicaLegendary_AdamantiumHelmTohan [KYWD:FF001E97]
[21:54:11:908] 		OCF_ReplicaLegendary_BloodwormHelm [KYWD:FF001E98]
[21:54:11:908] 		OCF_ReplicaLegendary_BootsApostle [KYWD:FF001E99]
[21:54:11:908] 		OCF_ReplicaLegendary_BootsBlindingSpeed [KYWD:FF001E9A]
[21:54:11:908] 		OCF_ReplicaLegendary_DragonboneCuirass [KYWD:FF001E9B]
[21:54:11:908] 		OCF_ReplicaLegendary_EleidonWard [KYWD:FF001E9C]
[21:54:11:908] 		OCF_ReplicaLegendary_FistsRandagulf [KYWD:FF001E9D]
[21:54:11:908] 		OCF_ReplicaLegendary_GaulderAmulet [KYWD:FF001E9E]
[21:54:11:908] 		OCF_ReplicaLegendary_HelmOreynBearclaw [KYWD:FF001E9F]
[21:54:11:908] 		OCF_ReplicaLegendary_HelmTiberSeptim [KYWD:FF001EA0]
[21:54:11:908] 		OCF_ReplicaLegendary_JaggedCrown [KYWD:FF001EA1]
[21:54:11:908] 		OCF_ReplicaLegendary_NecromancerAmulet [KYWD:FF001EA2]
[21:54:11:908] 		OCF_ReplicaLegendary_RingMentor [KYWD:FF001EA3]
[21:54:11:908] 		OCF_ReplicaLegendary_RingVampiric [KYWD:FF001EA4]
[21:54:11:908] 		OCF_ReplicaLegendary_RingVipereye [KYWD:FF001EA5]
[21:54:11:908] 		OCF_ReplicaLegendary_RingZurinArctus [KYWD:FF001EA6]
[21:54:11:908] 		OCF_ReplicaNordic [KYWD:FF001EA8]
[21:54:11:908] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[21:54:11:908] 		OCF_ArtifactDaedric_RingMoonStar [KYWD:FF001EAC]
[21:54:11:908] 		OCF_varNotCirclet [KYWD:FF001EAD]
[21:54:11:908] 		OCF_varNotArmorHands [KYWD:FF001EAE]
[21:54:11:908] 		OCF_varNotArmorHead [KYWD:FF001EAF]
[21:54:11:908] 		OCF_varNotArmorFeet [KYWD:FF001EB0]
[21:54:11:908] 		ArmorHelmet [KYWD:0006C0EE]
[21:54:11:908] 		OCF_WeapThrowable [KYWD:FE04886C]
[21:54:11:908] 		OCF_RelicAedric [KYWD:FF001EB4]
[21:54:11:908] 		ArmorMaterialHide [KYWD:0006BBDD]
[21:54:11:908] 		FrostfallEnableKeywordProtection [KYWD:01CC0E28]
[21:54:11:908] 		FrostfallIsCloakCloth [KYWD:01CC0E1B]
[21:54:11:908] 		FrostfallIsWeatherproofAccessory [KYWD:01CC0E1F]
[21:54:11:908] 		OCF_ToolLantern_BugEmpty [KYWD:FF001EB7]
[21:54:11:908] 		OCF_BodyTypeHarness [KYWD:FF001ED1]
[21:54:11:908] 		ArmorTorc [KYWD:01DE33A9]
[21:54:11:908] 		ClothingBra [KYWD:01AF0500]
[21:54:11:908] 		ClothingBracelet [KYWD:01E814F1]
[21:54:11:908] 		ClothingChoker [KYWD:010DD103]
[21:54:11:908] 		ClothingCrown [KYWD:0110AB46]
[21:54:11:908] 		ClothingEarCuffs [KYWD:010EC4C8]
[21:54:11:908] 		ClothingEarrings [KYWD:01DE3FD2]
[21:54:11:908] 		ClothingHighNecklace [KYWD:010FB81E]
[21:54:11:908] 		ClothingPanties [KYWD:01AF0501]
[21:54:11:908] 		JewelryTorc [KYWD:01DE3399]
[21:54:11:908] 		WAF_ClothingPouch [KYWD:01AF0129]
[21:54:11:908] 		OCF_MatContainsAmethyst [KYWD:FF001F11]
[21:54:11:908] 		OCF_MatContainsDiamond [KYWD:FF001F12]
[21:54:11:908] 		OCF_MatContainsEmerald [KYWD:FF001F13]
[21:54:11:908] 		OCF_MatContainsGarnet [KYWD:FF001F14]
[21:54:11:908] 		OCF_MatContainsRuby [KYWD:FF001F15]
[21:54:11:908] 		OCF_MatContainsSapphire [KYWD:FF001F16]
[21:54:11:908] 		OCF_MatContainsSilver [KYWD:FF001F17]
[21:54:11:908] 		OCF_MaterialDisplayChitin [KYWD:FF001F18]
[21:54:11:908] 		OCF_MaterialDisplayDarkBrotherhood [KYWD:FF001F19]
[21:54:11:908] 		OCF_MaterialDisplayVampire [KYWD:FF001F1A]
[21:54:11:908] 		MAG_WeapTypeBound [KYWD:01ADA117]
[21:54:11:908] 		OCF_MaterialDisplayLeather [KYWD:FF001F1C]
[21:54:11:908] 		OCF_MaterialDisplayAdamantium [KYWD:FF001F1D]
[21:54:11:908] 		OCF_MaterialDisplaySilver [KYWD:FF001F1E]
[21:54:11:908] 		BoobiesArmorShoulderPadLight [KYWD:FF001F20]
[21:54:11:908] 		BoobiesArmorShoulderPadHeavy [KYWD:FF001F21]
[21:54:11:908] 		BoobiesArmorCloak [KYWD:FF001F22]
[21:54:11:908] 		BoobiesArmorPouchPotion [KYWD:FF001F23]
[21:54:11:908] 		BoobiesArmorAccessories [KYWD:FF001F24]
[21:54:11:908] 		BoobiesArmorScarf [KYWD:FF001F25]
[21:54:11:908] 		BoobiesArmorBeltLight [KYWD:FF001F26]
[21:54:11:908] 		BoobiesArmorCuisseLight [KYWD:FF001F27]
[21:54:11:908] 		BoobiesArmorGreavesLight [KYWD:FF001F28]
[21:54:11:908] 		BoobiesArmorHornsLight [KYWD:FF001F29]
[21:54:11:908] 		BoobiesArmorPantiesLight [KYWD:FF001F2A]
[21:54:11:908] 		BoobiesArmorSkirtLight [KYWD:FF001F2B]
[21:54:11:908] 		BoobiesArmorTrousersLight [KYWD:FF001F2C]
[21:54:11:908] 		BoobiesArmorBandolier [KYWD:FF001F2D]
[21:54:11:908] 		BoobiesArmorAccessoriesBook [KYWD:FF001F2E]
[21:54:11:908] 		BoobiesArmorPouchStamina [KYWD:FF001F2F]
[21:54:11:908] 		BoobiesArmorArmlets [KYWD:FF001F30]
[21:54:11:908] 		BoobiesArmorBelt [KYWD:FF001F31]
[21:54:11:908] 		BoobiesArmorBra [KYWD:FF001F32]
[21:54:11:908] 		BoobiesArmorChoker [KYWD:FF001F33]
[21:54:11:908] 		BoobiesArmorCuisse [KYWD:FF001F34]
[21:54:11:908] 		BoobiesArmorDragonMask [KYWD:FF001F35]
[21:54:11:908] 		BoobiesArmorEarrings [KYWD:FF001F36]
[21:54:11:908] 		BoobiesArmorEars [KYWD:FF001F37]
[21:54:11:908] 		BoobiesArmorEyemask [KYWD:FF001F38]
[21:54:11:908] 		BoobiesArmorFacemask [KYWD:FF001F39]
[21:54:11:908] 		BoobiesArmorFullmaskHeavy [KYWD:FF001F3A]
[21:54:11:908] 		BoobiesArmorGreaves [KYWD:FF001F3B]
[21:54:11:908] 		BoobiesArmorHat [KYWD:FF001F3C]
[21:54:11:908] 		BoobiesArmorHorns [KYWD:FF001F3D]
[21:54:11:908] 		BoobiesArmorLantern [KYWD:FF001F3E]
[21:54:11:908] 		BoobiesArmorPauldron [KYWD:FF001F40]
[21:54:11:908] 		BoobiesArmorPiercing [KYWD:FF001F41]
[21:54:11:908] 		BoobiesArmorShoulderPad [KYWD:FF001F43]
[21:54:11:908] 		BoobiesArmorSkirt [KYWD:FF001F44]
[21:54:11:908] 		BoobiesArmorStockings [KYWD:FF001F45]
[21:54:11:908] 		BoobiesArmorTail [KYWD:FF001F46]
[21:54:11:908] 		BoobiesArmorTasset [KYWD:FF001F47]
[21:54:11:908] 		BoobiesArmorTattoo [KYWD:FF001F48]
[21:54:11:908] 		BoobiesArmorTrousers [KYWD:FF001F49]
[21:54:11:908] 		BoobiesArmorUnderwear [KYWD:FF001F4A]
[21:54:11:908] 		ArmorTypeLeftHandRing [KYWD:FF001F4B]
[21:54:11:908] 		BoobiesArmorCuisseHeavy [KYWD:FF001F4C]
[21:54:11:908] 		BoobiesArmorTassetHeavy [KYWD:FF001F4D]
[21:54:11:908] 		BoobiesArmorFacemaskLight [KYWD:FF001F4E]
[21:54:11:908] 		BoobiesArmorAccessoriesLight [KYWD:FF001F4F]
[21:54:11:908] 		BoobiesArmorTassetLight [KYWD:FF001F50]
[21:54:11:908] 		BoobiesArmorHeadGear [KYWD:FF001F51]
[21:54:11:908] 		BoobiesArmorHatLight [KYWD:FF001F52]
[21:54:11:908] 		BoobiesArmorFullmask [KYWD:FF001F53]
[21:54:11:908] 		BoobiesArmorFullmaskLight [KYWD:FF001F54]
[21:54:11:908] 		BoobiesArmorRose [KYWD:FF001F55]
[21:54:11:908] 		BoobiesArmorArmletsHeavy [KYWD:FF001F56]
[21:54:11:908] 		BoobiesArmorTrousersHeavy [KYWD:FF001F57]
[21:54:11:908] 		MagicDisallowEnchanting [KYWD:000C27BD]
[21:54:11:908] 		HT_ArmorHood [KYWD:FEB56817]
[21:54:11:908] 		HT_ArmorMask [KYWD:FEB5682D]
[21:54:11:908] 		HT_ArmorVisor [KYWD:FEB56876]
[21:54:11:908] 		HT_ArmorFaceMask [KYWD:FEB5687E]
[21:54:11:908] 		SH_SaddlesKWD [KYWD:FEAE0DDB]
[21:54:11:908] 		Mask [KYWD:FE960D83]
[21:54:11:908] 		BallGown [KYWD:FE960D84]
[21:54:11:908] 		SkirtArmored [KYWD:FE960D8B]
[21:54:11:908] 		SkirtAccessory [KYWD:FE960D8C]
[21:54:11:908] 		SkirtPharaoh [KYWD:FE960D8D]
[21:54:11:908] 		SkirtTight [KYWD:FE960D85]
