[01:06:22:740] po3_KeywordItemDistributor v3.4.0
[01:06:22:740] Game version : 1-5-97-0
[01:06:25:323] ***********************INI************************
[01:06:25:612] 110 matching inis found
[01:06:25:612] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_CyrusSabre
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_FangHaynekhtnamet
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffWorms
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Hopesfire
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Trueflame
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SpearBitterMercy
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotPike
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Goldbrand
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive2H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderMace
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderSword
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Boneshaver
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuinsEdge
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nerveshatter
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SwordJyggalag
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendAxe
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendSword
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffHasedoki
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ForkHorripilation
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_StaffSheogorath
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCutlery1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StendarrHammer
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Sunder
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHammer1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Scourge
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Torment
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch2H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra2H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Crescent
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSaber
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana1H
[01:09:25:860] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff1H
[01:09:25:861] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTanto1H
[01:09:25:861] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword1H
[01:09:25:864] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSpear
[01:09:25:875] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear1H
[01:09:25:881] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace2H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow1H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveSword2H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword2H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier2H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar2H
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBroken
[01:09:25:886] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Replica
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd2H
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBladestaff2H
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_MiscInstrument
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodHatchet1H
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScythe2H
[01:09:25:887] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShiv1H
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric_AurielBow
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker1H
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker2H
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade1H
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade2H
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MaceMolagBal
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MehrunesRazor
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBlade
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBow
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_RuefulAxe
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Volendrung
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Keening
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BloodskalBlade
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Chillrend
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneAxe
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneHammer
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Wuuthrad
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Placeholder_Filter
[01:09:25:888] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotWarscythe
[01:09:25:889] 		Filter [0x802] (dao jian cham set.esp) SKIP - form doesn't exist
[01:09:25:889] 		Invalid/missing filters, skipping distribution
[01:09:25:889] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotScimitar
[01:09:25:893] 		Filter [0x818] (elden ring - Commander's Standard.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCleaver2H
[01:09:25:893] 		Filter [0x800] (EldenRing_CurvedGreatswords.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance2H
[01:09:25:893] 		Filter [0x801] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePike2H
[01:09:25:893] 		Filter [0x809] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident2H
[01:09:25:893] 		Filter [0x808] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 		Filter [0x803] (EldenRing_GreatswordAndZweihander.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd1H
[01:09:25:893] 		Filter [0x803] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[01:09:25:893] 		Invalid/missing filters, skipping distribution
[01:09:25:893] 		Filter [0x809] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[01:09:25:894] 		Invalid/missing filters, skipping distribution
[01:09:25:894] 		Filter [0x816] (EldenRing_Spear.esp) SKIP - form doesn't exist
[01:09:25:894] 		Invalid/missing filters, skipping distribution
[01:09:25:894] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Basic
[01:09:25:894] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatbow2H
[01:09:25:894] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeChakram1H
[01:09:25:895] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail1H
[01:09:25:896] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail2H
[01:09:25:897] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber2H
[01:09:25:902] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe1H
[01:09:25:902] 	[ABA_KW-OCF_WEAP_KID.ini] WAF_WeapTypeGrenade
[01:09:25:902] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade1H
[01:09:25:902] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatsword2H
[01:09:25:902] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeToolKnife1H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHuntingKnife1H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSickle1H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance1H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick1H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick2H
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Energy
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Energy
[01:09:25:903] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_1Blade
[01:09:25:904] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_2Blade
[01:09:25:904] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_1Blade
[01:09:25:904] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_2Blade
[01:09:25:911] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric
[01:09:25:911] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Basic
[01:09:25:911] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarAxe1H
[01:09:25:912] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Gravity
[01:09:25:912] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeWarAxe
[01:09:25:913] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirMarvel
[01:09:25:915] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent2H
[01:09:25:915] 		Filter [0x81F] (mihailwraithofcrows.esp) SKIP - form doesn't exist
[01:09:25:915] 		Invalid/missing filters, skipping distribution
[01:09:25:915] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirNorse
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_MaceAevar
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Sunder
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Scourge
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendAxe
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendSword
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Torment
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BlackwaterBlade
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_CyrusSabre
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapReverseGrip
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Launcher
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Shotgun
[01:09:25:916] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotKatana
[01:09:25:919] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCestus1H
[01:09:25:920] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHatchet1H
[01:09:25:921] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace1H
[01:09:25:922] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident1H
[01:09:25:922] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBattleaxe2H
[01:09:25:922] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff2H
[01:09:25:923] 		Filter [0x17A685] (RFM.esm) SKIP - form doesn't exist
[01:09:25:923] 		Invalid/missing filters, skipping distribution
[01:09:25:924] 		Filter [0x802] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[01:09:25:924] 		Filter [0x803] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[01:09:25:924] 		Invalid/missing filters, skipping distribution
[01:09:25:924] 		Invalid/missing filters, skipping distribution
[01:09:25:925] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinDagger1H
[01:09:25:925] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric
[01:09:25:927] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Flamethrower
[01:09:25:927] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shockthrower
[01:09:25:930] 		Filter [0x285A] (Skyrim Weapons Expansion.esp) SKIP - form doesn't exist
[01:09:25:930] 		Invalid/missing filters, skipping distribution
[01:09:25:930] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHandBlade1H
[01:09:25:930] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSlingshot2H
[01:09:25:934] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ToolBroom
[01:09:25:934] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Crescent
[01:09:25:934] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapThrowable
[01:09:25:934] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_BasicSword
[01:09:25:935] 		Filter [0x800] (Ultra Greatswords.esp) SKIP - form doesn't exist
[01:09:25:936] 		Filter [0x800] (Ultra Weapons.esp) SKIP - form doesn't exist
[01:09:25:936] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveAxe2H
[01:09:25:937] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveHammer2H
[01:09:25:938] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicAedric
[01:09:25:938] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCleaver1H
[01:09:25:939] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWhip1H
[01:09:25:939] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Axe
[01:09:25:939] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Sword
[01:09:25:939] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Spear
[01:09:25:939] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarhammer2H
[01:09:25:940] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClaw1H
[01:09:25:940] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotGlaive
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotClaw
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSai
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotScythe
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive1H
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeJavelin1H
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePike1H
[01:09:25:953] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarscythe1H
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H_Swing
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H_Thrust
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapPole1H
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBoomerang1H
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFishingRod1H
[01:09:25:954] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBlunt1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapEdged1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWakizashi1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSword1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBladed1H
[01:09:25:955] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKunai1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSai1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShuriken1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] WAF_WeapTypeScalpel
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRevDagger1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeDagger1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapSmallBladed1H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapMelee
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarscythe2H
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H_Swing
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H_Thrust
[01:09:25:956] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapPole2H
[01:09:25:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBlunt2H
[01:09:25:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe2H
[01:09:25:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapEdged2H
[01:09:25:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H
[01:09:25:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade2H
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBladed2H
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBomb1H
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBlowgun2H
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Launcher
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shotgun
[01:09:25:958] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow2H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBowblade2H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShortbow2H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow2H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapRanged
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWandBlank
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWand1H
[01:09:25:959] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaffBlank
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaff1H
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapCasting
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ToolShovel
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Tool
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_Crusader
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nightingale
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Shadowrend
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnguard
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_Mjolnir
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Artifact
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Relic
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Nightingale
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Shadowrend
[01:09:25:960] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Umbra
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Dawnguard
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] DaedricArtifact
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeBattleaxe
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeBow
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeDagger
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeGreatsword
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeMace
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeStaff
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeSword
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeWarhammer
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H
[01:09:25:961] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H
[01:09:25:961] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorFire
[01:09:25:961] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorFrost
[01:09:25:961] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPoison
[01:09:25:961] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorShock
[01:09:25:961] 	[BOOBIES_3DNPC_KID.ini] BoobiesWeapTypeKatana
