[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:09:59:661] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot61
[21:09:59:661] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeShield
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AurielShield
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_EbonyMail
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_MasqueClavicusVile
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleHelmet
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleCuirass
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleGauntlets
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleBoots
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingHircine
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingNamira
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SaviorHide
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Spellbreaker
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] CRFExemptArtifactKeyword
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialCrown
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialShield
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_VisageMzund
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DawnguardRuneShield
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonPriestMask
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_GaulderAmulet
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_JaggedCrown
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_NecromancerAmulet
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_YsgramorShield
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicFalmer
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicImperial
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicNordic
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Relic
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCirclet
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandage
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBlindfold
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Generic
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHood
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodMasked
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGag
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Full
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingNecklace
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHands
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingRing
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RingTypeWedding
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_FingerlessGauntletsBracers
[21:09:59:661] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotBracer
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBandage
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracer
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCuffs
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSandals
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeShoes
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotShoes
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscHorseGear
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionClothesKeyword
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBodyPart
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorDontUndress
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotGreaves
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Backpack
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMasser
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonboneCuirass
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCloak
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeTower
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryShield
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_BuildingPart
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_SpikedGauntletGloves
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingPhynaster
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWarlock
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWind
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingKhajiit
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMentor
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVampiric
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingFeet
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorClothing
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] VendorItemClothing
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varIsHat
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BloodwormHelm
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmOreynBearclaw
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderHelm
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderCuirass
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderGauntlets
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderBoots
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderShield
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_LordMail
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsBlindingSpeed
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_Wraithguard
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAyleid
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_FistsRandagulf
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_GrayCowlNocturnal
[21:09:59:662] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Alt
[21:09:59:663] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Alt
[21:09:59:664] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Alt
[21:09:59:664] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBarrette
[21:09:59:664] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeGorget
[21:09:59:664] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthOther
[21:09:59:665] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeScarf
[21:09:59:666] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTasset
[21:09:59:667] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSabatons
[21:09:59:667] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Belt
[21:09:59:668] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryJewelry
[21:09:59:668] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Eyes
[21:09:59:669] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeLapels
[21:09:59:669] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Real
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Filter
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorMain
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracelet
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorBody
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBanner
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Bandolier
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBeltBook
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Flask
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_VesselFlask
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryInstrument
[21:09:59:674] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionToyKeyword
[21:09:59:675] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthCloth
[21:09:59:675] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCestus
[21:09:59:675] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolWalkingStick
[21:09:59:675] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Separate
[21:09:59:676] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Main
[21:09:59:676] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Top
[21:09:59:676] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Bottom
[21:09:59:676] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full2P
[21:09:59:676] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolExtractor
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Nightingale
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AurielShield
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_EbonyMail
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_MasqueClavicusVile
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingNamira
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SaviorHide
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Spellbreaker
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleHelmet
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleCuirass
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleGauntlets
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleBoots
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_YsgramorShield
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Replica
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeWig
[21:09:59:677] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorMainSkimpy
[21:09:59:678] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSkirt
[21:09:59:678] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorso
[21:09:59:678] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Generic
[21:09:59:678] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryGarment
[21:09:59:679] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full1P
[21:09:59:680] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeStockings
[21:09:59:680] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeSleeves
[21:09:59:680] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorAlt
[21:09:59:681] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Conical
[21:09:59:681] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronR
[21:09:59:682] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBelt
[21:09:59:682] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryKatana
[21:09:59:683] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronL
[21:09:59:683] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCorset
[21:09:59:684] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Boots
[21:09:59:684] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronLR
[21:09:59:687] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHornsAntlers
[21:09:59:691] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes
[21:09:59:691] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonPriestMask
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryMagic
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Main
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldron
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeFootwraps
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Magic
[21:09:59:692] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeDress
[21:09:59:693] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Worship
[21:09:59:693] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Worship
[21:09:59:693] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeProsthetic
[21:09:59:693] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeStrapOn
[21:09:59:698] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEars
[21:09:59:698] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Real
[21:09:59:711] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolCompass
[21:09:59:711] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varArmoNotAccessory
[21:09:59:711] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BookTextMap
[21:09:59:712] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandana
[21:09:59:712] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarrings
[21:09:59:712] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEyePatch
[21:09:59:715] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeMantle
[21:09:59:715] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Mage
[21:09:59:717] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeGloves
[21:09:59:717] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeBuckler
[21:09:59:717] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeKite
[21:09:59:717] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCrown
[21:09:59:718] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMask
[21:09:59:718] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Jewelry
[21:09:59:719] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryPiercing
[21:09:59:719] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Main
[21:09:59:720] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Main
[21:09:59:720] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield
[21:09:59:722] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCirclet
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AmuletKings
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_MorihausCuirass
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SanctuaryAmulet
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_AdamantiumHelmTohan
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsApostle
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_EleidonWard
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmTiberSeptim
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVipereye
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingZurinArctus
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Ysgramor
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDaedric
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDunmer
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AmuletKings
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderHelm
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderCuirass
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderGauntlets
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderBoots
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderShield
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_LordMail
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_MorihausCuirass
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingPhynaster
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWarlock
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWind
[21:09:59:725] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAyleid
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingHircine
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingKhajiit
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SanctuaryAmulet
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDunmer
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialCrown
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialShield
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_VisageMzund
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_Wraithguard
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaImperial
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_AdamantiumHelmTohan
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BloodwormHelm
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsApostle
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsBlindingSpeed
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonboneCuirass
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_EleidonWard
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_FistsRandagulf
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_GaulderAmulet
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmOreynBearclaw
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmTiberSeptim
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_JaggedCrown
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_NecromancerAmulet
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingMentor
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVampiric
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVipereye
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingZurinArctus
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_Ysgramor
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaNordic
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGoggles
[21:09:59:726] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolSpyglass
[21:09:59:728] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearM
[21:09:59:729] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingMoonStar
[21:09:59:729] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCirclet
[21:09:59:738] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHands
[21:09:59:749] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHead
[21:09:59:749] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorFeet
[21:09:59:749] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Generic
[21:09:59:749] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorHelmet
[21:09:59:751] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryTattoo
[21:09:59:752] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_WeapThrowable
[21:09:59:755] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric
[21:09:59:755] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAedric
[21:09:59:755] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHalo
[21:09:59:757] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorMaterialHide
[21:09:59:757] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallEnableKeywordProtection
[21:09:59:757] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsCloakCloth
[21:09:59:757] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsWeatherproofAccessory
[21:09:59:758] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Bug
[21:09:59:758] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_BugEmpty
[21:09:59:758] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Wizard
[21:09:59:759] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeArmlet
[21:09:59:760] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePants
[21:09:59:760] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryFlower
[21:09:59:760] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCloak
[21:09:59:760] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotEars
[21:09:59:760] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHat
[21:09:59:761] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHood
[21:09:59:761] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMantle
[21:09:59:761] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotWig
[21:09:59:761] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolAlchemy
[21:09:59:762] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern
