[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:39:443] 		OCF_WeapThrowable [KYWD:FE04886C]
[14:15:39:443] 		OCF_RelicAedric [KYWD:FF001EBB]
[14:15:39:443] 		ArmorMaterialHide [KYWD:0006BBDD]
[14:15:39:443] 		FrostfallEnableKeywordProtection [KYWD:01CC0E28]
[14:15:39:443] 		FrostfallIsCloakCloth [KYWD:01CC0E1B]
[14:15:39:443] 		FrostfallIsWeatherproofAccessory [KYWD:01CC0E1F]
[14:15:39:443] 		OCF_ToolLantern_BugEmpty [KYWD:FF001EBE]
[14:15:39:443] 		OCF_BodyTypeHarness [KYWD:FF001ED8]
[14:15:39:443] 		ArmorTorc [KYWD:01DE33A9]
[14:15:39:443] 		ClothingBra [KYWD:01AF0500]
[14:15:39:443] 		ClothingBracelet [KYWD:01E814F1]
[14:15:39:443] 		ClothingChoker [KYWD:010DD103]
[14:15:39:443] 		ClothingCrown [KYWD:0110AB46]
[14:15:39:443] 		ClothingEarCuffs [KYWD:010EC4C8]
[14:15:39:443] 		ClothingEarrings [KYWD:01DE3FD2]
[14:15:39:443] 		ClothingHighNecklace [KYWD:010FB81E]
[14:15:39:443] 		ClothingPanties [KYWD:01AF0501]
[14:15:39:443] 		JewelryTorc [KYWD:01DE3399]
[14:15:39:443] 		WAF_ClothingPouch [KYWD:01AF0129]
[14:15:39:443] 		OCF_MatContainsAmethyst [KYWD:FF001F18]
[14:15:39:443] 		OCF_MatContainsDiamond [KYWD:FF001F19]
[14:15:39:443] 		OCF_MatContainsEmerald [KYWD:FF001F1A]
[14:15:39:443] 		OCF_MatContainsGarnet [KYWD:FF001F1B]
[14:15:39:443] 		OCF_MatContainsRuby [KYWD:FF001F1C]
[14:15:39:443] 		OCF_MatContainsSapphire [KYWD:FF001F1D]
[14:15:39:443] 		OCF_MatContainsSilver [KYWD:FF001F1E]
[14:15:39:443] 		OCF_MaterialDisplayChitin [KYWD:FF001F1F]
[14:15:39:443] 		OCF_MaterialDisplayDarkBrotherhood [KYWD:FF001F20]
[14:15:39:443] 		OCF_MaterialDisplayVampire [KYWD:FF001F21]
[14:15:39:443] 		MAG_WeapTypeBound [KYWD:01ADA117]
[14:15:39:443] 		OCF_MaterialDisplayLeather [KYWD:FF001F23]
[14:15:39:443] 		OCF_MaterialDisplayAdamantium [KYWD:FF001F24]
[14:15:39:443] 		OCF_MaterialDisplaySilver [KYWD:FF001F25]
[14:15:39:443] 		BoobiesArmorShoulderPadLight [KYWD:FF001F27]
[14:15:39:443] 		BoobiesArmorShoulderPadHeavy [KYWD:FF001F28]
[14:15:39:443] 		BoobiesArmorCloak [KYWD:FF001F29]
[14:15:39:443] 		BoobiesArmorPouchPotion [KYWD:FF001F2A]
[14:15:39:443] 		BoobiesArmorAccessories [KYWD:FF001F2B]
[14:15:39:443] 		BoobiesArmorScarf [KYWD:FF001F2C]
[14:15:39:443] 		BoobiesArmorBeltLight [KYWD:FF001F2D]
[14:15:39:443] 		BoobiesArmorCuisseLight [KYWD:FF001F2E]
[14:15:39:443] 		BoobiesArmorGreavesLight [KYWD:FF001F2F]
[14:15:39:443] 		BoobiesArmorHornsLight [KYWD:FF001F30]
[14:15:39:443] 		BoobiesArmorPantiesLight [KYWD:FF001F31]
[14:15:39:443] 		BoobiesArmorSkirtLight [KYWD:FF001F32]
[14:15:39:443] 		BoobiesArmorTrousersLight [KYWD:FF001F33]
[14:15:39:443] 		BoobiesArmorBandolier [KYWD:FF001F34]
[14:15:39:443] 		BoobiesArmorAccessoriesBook [KYWD:FF001F35]
[14:15:39:443] 		BoobiesArmorPouchStamina [KYWD:FF001F36]
[14:15:39:443] 		BoobiesArmorArmlets [KYWD:FF001F37]
[14:15:39:443] 		BoobiesArmorBelt [KYWD:FF001F38]
[14:15:39:443] 		BoobiesArmorBra [KYWD:FF001F39]
[14:15:39:443] 		BoobiesArmorChoker [KYWD:FF001F3A]
[14:15:39:443] 		BoobiesArmorCuisse [KYWD:FF001F3B]
[14:15:39:443] 		BoobiesArmorDragonMask [KYWD:FF001F3C]
[14:15:39:443] 		BoobiesArmorEarrings [KYWD:FF001F3D]
[14:15:39:443] 		BoobiesArmorEars [KYWD:FF001F3E]
[14:15:39:443] 		BoobiesArmorEyemask [KYWD:FF001F3F]
[14:15:39:443] 		BoobiesArmorFacemask [KYWD:FF001F40]
[14:15:39:443] 		BoobiesArmorFullmaskHeavy [KYWD:FF001F41]
[14:15:39:443] 		BoobiesArmorGreaves [KYWD:FF001F42]
[14:15:39:443] 		BoobiesArmorHat [KYWD:FF001F43]
[14:15:39:443] 		BoobiesArmorHorns [KYWD:FF001F44]
[14:15:39:443] 		BoobiesArmorLantern [KYWD:FF001F45]
[14:15:39:443] 		BoobiesArmorPauldron [KYWD:FF001F47]
[14:15:39:443] 		BoobiesArmorPiercing [KYWD:FF001F48]
[14:15:39:443] 		BoobiesArmorShoulderPad [KYWD:FF001F4A]
[14:15:39:443] 		BoobiesArmorSkirt [KYWD:FF001F4B]
[14:15:39:443] 		BoobiesArmorStockings [KYWD:FF001F4C]
[14:15:39:443] 		BoobiesArmorTail [KYWD:FF001F4D]
[14:15:39:443] 		BoobiesArmorTasset [KYWD:FF001F4E]
[14:15:39:443] 		BoobiesArmorTattoo [KYWD:FF001F4F]
[14:15:39:443] 		BoobiesArmorTrousers [KYWD:FF001F50]
[14:15:39:443] 		BoobiesArmorUnderwear [KYWD:FF001F51]
[14:15:39:443] 		ArmorTypeLeftHandRing [KYWD:FF001F52]
[14:15:39:443] 		BoobiesArmorCuisseHeavy [KYWD:FF001F53]
[14:15:39:443] 		BoobiesArmorTassetHeavy [KYWD:FF001F54]
[14:15:39:443] 		BoobiesArmorFacemaskLight [KYWD:FF001F55]
[14:15:39:443] 		BoobiesArmorAccessoriesLight [KYWD:FF001F56]
[14:15:39:443] 		BoobiesArmorTassetLight [KYWD:FF001F57]
[14:15:39:443] 		BoobiesArmorHeadGear [KYWD:FF001F58]
[14:15:39:443] 		BoobiesArmorHatLight [KYWD:FF001F59]
[14:15:39:443] 		BoobiesArmorFullmask [KYWD:FF001F5A]
[14:15:39:443] 		BoobiesArmorFullmaskLight [KYWD:FF001F5B]
[14:15:39:443] 		BoobiesArmorRose [KYWD:FF001F5C]
[14:15:39:443] 		BoobiesArmorArmletsHeavy [KYWD:FF001F5D]
[14:15:39:443] 		BoobiesArmorTrousersHeavy [KYWD:FF001F5E]
[14:15:39:443] 		MagicDisallowEnchanting [KYWD:000C27BD]
[14:15:39:443] 		HT_ArmorHood [KYWD:FEB5D817]
[14:15:39:443] 		HT_ArmorMask [KYWD:FEB5D82D]
[14:15:39:443] 		HT_ArmorVisor [KYWD:FEB5D876]
[14:15:39:443] 		HT_ArmorFaceMask [KYWD:FEB5D87E]
[14:15:39:443] 		SH_SaddlesKWD [KYWD:FEAE7DDB]
[14:15:39:443] 		Mask [KYWD:FE960D83]
[14:15:39:443] 		BallGown [KYWD:FE960D84]
[14:15:39:443] 		SkirtArmored [KYWD:FE960D8B]
[14:15:39:443] 		SkirtAccessory [KYWD:FE960D8C]
[14:15:39:443] 		SkirtPharaoh [KYWD:FE960D8D]
[14:15:39:443] 		SkirtTight [KYWD:FE960D85]
[14:15:39:443] 		SkirtShortSMP [KYWD:FE960D86]
[14:15:39:443] 		SkirtLongSMP [KYWD:FE960D87]
[14:15:39:443] 		DressTight [KYWD:FE960D88]
[14:15:39:443] 		DressShortSMP [KYWD:FE960D89]
[14:15:39:443] 		DressLongSMP [KYWD:FE960D8A]
[14:15:39:443] 		Survival_ArmorWarm [KYWD:01002ED9]
[14:15:39:443] 		SPIKEArmorSonsBear [KYWD:01DA0121]
[14:15:39:443] 		OCF_HandTypeProsthetic [KYWD:FF001E65]
[14:15:39:443] 		OCF_BodyTypeWings_Jewelry [KYWD:FF001E76]
[14:15:39:443] 		OCF_BodyTypeWings_Real [KYWD:FF001E25]
[14:15:39:443] 		OCF_BodyTypeWings [KYWD:FF001EE2]
[14:15:39:443] 		OCF_BodyTypeSpine [KYWD:FF001EDB]
[14:15:39:443] 		OCF_BodyTypeTorc [KYWD:FF001EDC]
[14:15:39:443] 		CWMission03StormcloakGarb [KYWD:00107603]
[14:15:39:443] 		OCF_varNotCloak [KYWD:FF001EC3]
[14:15:39:443] 		OCF_BodyTypeCloak [KYWD:FF001E00]
[14:15:39:443] 		OCF_BodyTypeDress [KYWD:FF001E62]
[14:15:39:443] 		OCF_varNotMantle [KYWD:FF001EC7]
[14:15:39:443] 		OCF_BodyTypeRobes_Mage [KYWD:FF001E70]
[14:15:39:443] 		OCF_BodyTypeRobes_Generic [KYWD:FF001EDA]
[14:15:39:443] 		OCF_BodyTypeRobes [KYWD:FF001E5B]
[14:15:39:444] 		OCF_BodyTypeMantle [KYWD:FF001E6F]
[14:15:39:444] 		OCF_BodyTypeSkirt [KYWD:FF001E4A]
[14:15:39:444] 		OCF_BodyTypeCorset [KYWD:FF001E57]
[14:15:39:444] 		OCF_BodyTypeTail_Armor [KYWD:FF001EDD]
[14:15:39:444] 		OCF_BodyTypeTail_Real [KYWD:FF001E68]
[14:15:39:444] 		OCF_BodyTypeTail [KYWD:FF001EDE]
[14:15:39:444] 		OCF_BodyTypeCuisses [KYWD:FF001ED7]
[14:15:39:444] 		OCF_BodyTypeAbs [KYWD:FF001ED6]
[14:15:39:444] 		OCF_BodyTypeHighNecklace [KYWD:FF001ED9]
[14:15:39:444] 		OCF_BodyTypeScarf [KYWD:FF001E1E]
[14:15:39:444] 		OCF_BodyTypeTasset [KYWD:FF001E1F]
[14:15:39:444] 		OCF_HeadTypeBandage [KYWD:FF001DEA]
[14:15:39:444] 		OCF_HeadTypeBlindfold [KYWD:FF001DEB]
[14:15:39:444] 		OCF_HeadTypeBarrette [KYWD:FF001E1B]
[14:15:39:444] 		OCF_BodyTypeLapels [KYWD:FF001E24]
[14:15:39:444] 		OCF_BodyTypeGorget [KYWD:FF001E1C]
[14:15:39:444] 		OCF_BodyTypeStrapOn [KYWD:FF001E66]
[14:15:39:444] 		OCF_HeadTypeHoodLowered [KYWD:FF001ED1]
[14:15:39:444] 		OCF_varNotMask [KYWD:FF001E75]
[14:15:39:444] 		OCF_HeadTypeHoodMasked [KYWD:FF001DEE]
[14:15:39:444] 		OCF_HeadTypeMask_Eyes [KYWD:FF001E23]
[14:15:39:444] 		OCF_HeadTypeMask_MouthOther [KYWD:FF001E1D]
[14:15:39:444] 		OCF_HeadTypeMask_MouthCloth [KYWD:FF001E31]
[14:15:39:444] 		OCF_HeadTypeMask_Mouth [KYWD:FF001ED4]
[14:15:39:444] 		OCF_HeadTypeMask_Full [KYWD:FF001DF0]
[14:15:39:444] 		OCF_HeadTypeMask [KYWD:FF001ED5]
[14:15:39:444] 		OCF_HeadTypeBandana [KYWD:FF001E6C]
[14:15:39:444] 		OCF_BodyTypeUnderwearF_Full [KYWD:FF001EDF]
[14:15:39:444] 		OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E37]
[14:15:39:444] 		OCF_BodyTypeUnderwearF_Top [KYWD:FF001E36]
[14:15:39:444] 		OCF_BodyTypeUnderwearF [KYWD:FF001EE0]
[14:15:39:444] 		OCF_BodyTypeUnderwearM [KYWD:FF001EB2]
[14:15:39:444] 		OCF_BodyTypeUnderwear [KYWD:FF001EE1]
[14:15:39:444] 		OCF_BodyTypePants [KYWD:FF001EC1]
[14:15:39:444] 		OCF_varNotCrown [KYWD:FF001E74]
[14:15:39:444] 		OCF_HeadTypeCrown [KYWD:FF001ECC]
[14:15:39:444] 		OCF_HeadTypeGoggles [KYWD:FF001EB0]
[14:15:39:444] 		OCF_HeadTypeGlasses [KYWD:FF001ECE]
[14:15:39:444] 		OCF_varNotHat [KYWD:FF001EC5]
[14:15:39:444] 		OCF_HeadTypeHat_Wizard [KYWD:FF001EBF]
[14:15:39:444] 		OCF_HeadTypeHat_Conical [KYWD:FF001E52]
[14:15:39:444] 		OCF_HeadTypeHat_Generic [KYWD:FF001DEC]
[14:15:39:444] 		OCF_HeadTypeHat [KYWD:FF001ECF]
[14:15:39:444] 		HT_IgnoreHeadgear [KYWD:FEB5D82B]
[14:15:39:444] 		OCF_HeadTypeHeadgear [KYWD:FF001ED0]
[14:15:39:444] 		OCF_varNotHood [KYWD:FF001EC6]
[14:15:39:444] 		OCF_HeadTypeHood [KYWD:FF001DED]
[14:15:39:444] 		OCF_HeadTypeGag [KYWD:FF001DEF]
[14:15:39:444] 		OCF_HeadTypeEarCuffs [KYWD:FF001ECD]
[14:15:39:444] 		OCF_HeadTypeEarrings [KYWD:FF001E6D]
[14:15:39:444] 		OCF_varNotEars [KYWD:FF001EC4]
[14:15:39:444] 		OCF_HeadTypeEars [KYWD:FF001E67]
[14:15:39:444] 		OCF_HeadTypeEyePatch [KYWD:FF001E6E]
[14:15:39:444] 		OCF_HeadTypeHalo [KYWD:FF001EBC]
[14:15:39:444] 		OCF_HeadTypeHorns_Antlers [KYWD:FF001ED2]
[14:15:39:444] 		OCF_HeadTypeHorns_Generic [KYWD:FF001ED3]
[14:15:39:444] 		OCF_HeadTypeHorns [KYWD:FF001E2B]
[14:15:39:444] 		OCF_varNotWig [KYWD:FF001EC8]
[14:15:39:444] 		OCF_HeadTypeWig [KYWD:FF001E48]
[14:15:39:444] 		OCF_HeadTypeCirclet [KYWD:FF001E7B]
[14:15:39:444] 		OCF_BodyTypeAmulet [KYWD:FF001EE3]
[14:15:39:444] 		OCF_HandTypeBandage [KYWD:FF001DF3]
[14:15:39:444] 		OCF_HandTypeNails [KYWD:FF001EE5]
[14:15:39:444] 		OCF_HandTypeClaws [KYWD:FF001EE4]
[14:15:39:444] 		OCF_HandTypeCuffs [KYWD:FF001DF5]
[14:15:39:444] 		WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[14:15:39:444] 		OCF_HandTypeArmlet [KYWD:FF001EC0]
[14:15:39:444] 		OCF_HandTypeBracelet [KYWD:FF001E28]
[14:15:39:444] 		OCF_HandTypeCestus [KYWD:FF001E32]
[14:15:39:444] 		OCF_HandTypeSleeves [KYWD:FF001E50]
[14:15:39:444] 		OCF_HandTypeBracer [KYWD:FF001DF4]
[14:15:39:444] 		OCF_HandTypeRing_SlotOther [KYWD:FF001EE7]
[14:15:39:444] 		OCF_HandTypeRing_Slot36 [KYWD:FF001EE6]
[14:15:39:444] 		OCF_HandTypeRing [KYWD:FF001EE8]
[14:15:39:444] 		OCF_FeetTypeGreaves [KYWD:FF001EE9]
[14:15:39:444] 		OCF_FeetTypeHooves [KYWD:FF001EEB]
[14:15:39:444] 		HighHeel [KYWD:FE960D7B]
[14:15:39:444] 		OCF_FeetTypeHeels_Boots [KYWD:FF001E58]
[14:15:39:444] 		OCF_FeetTypeHeels_Generic [KYWD:FF001E4C]
[14:15:39:444] 		OCF_FeetTypeHeels [KYWD:FF001EEA]
[14:15:39:444] 		OCF_FeetTypeNails [KYWD:FF001EEC]
[14:15:39:444] 		OCF_FeetTypePaws [KYWD:FF001EED]
[14:15:39:444] 		OCF_FeetTypeSabatons [KYWD:FF001E20]
[14:15:39:444] 		OCF_FeetTypeSandals [KYWD:FF001DF6]
[14:15:39:444] 		OCF_FeetTypeFootwraps [KYWD:FF001E60]
[14:15:39:444] 		OCF_FeetTypeStockings [KYWD:FF001E4F]
[14:15:39:444] 		OCF_FeetTypeShoes [KYWD:FF001DF7]
[14:15:39:444] 		OCF_MiscHorseGear [KYWD:FF001DF9]
[14:15:39:444] 		OCF_BookTextMap [KYWD:FF001E6B]
[14:15:39:444] 		OCF_ShieldTypeTower [KYWD:FF001E01]
[14:15:39:444] 		OCF_ShieldTypeKite [KYWD:FF001E73]
[14:15:39:444] 		OCF_ShieldTypeBuckler [KYWD:FF001E72]
[14:15:39:444] 		OCF_ArmorShield [KYWD:FF001E7A]
[14:15:39:444] 		OCF_AccessoryTattoo [KYWD:FF001EB9]
[14:15:39:444] 		OCF_ArmorBodyPart [KYWD:FF001DFA]
[14:15:39:444] 		OCF_ArmorDontUndress [KYWD:FF001DFB]
[14:15:39:444] 		OCF_AccessoryEffect [KYWD:FF001EF0]
[14:15:39:444] 		OCF_AccessoryDagger [KYWD:FF001EEF]
[14:15:39:444] 		OCF_varNotAccessoryFlower [KYWD:FF001EC2]
[14:15:39:444] 		OCF_AccessoryFlower [KYWD:FF001EF1]
[14:15:39:444] 		OCF_ToolLantern_Bug [KYWD:FF001EBD]
[14:15:39:444] 		OCF_ToolLantern_Generic [KYWD:FF001EB8]
[14:15:39:444] 		OCF_ToolLantern [KYWD:FF001ECA]
[14:15:39:444] 		OCF_ToolAlchemy [KYWD:FF001EC9]
[14:15:39:444] 		OCF_AccessoryBag_Backpack [KYWD:FF001DFD]
[14:15:39:444] 		OCF_AccessoryBag_Belt [KYWD:FF001E21]
[14:15:39:444] 		OCF_AccessoryBag_Bandolier [KYWD:FF001E2C]
[14:15:39:444] 		OCF_AccessoryBag [KYWD:FF001EEE]
[14:15:39:444] 		OCF_AccessoryBanner [KYWD:FF001E2A]
[14:15:39:444] 		OCF_AccessoryScabbard [KYWD:FF001EF2]
[14:15:39:444] 		OCF_AccessoryToy [KYWD:FF001EF3]
[14:15:39:444] 		OCF_AccessoryShield [KYWD:FF001E02]
[14:15:39:444] 		OCF_AccessoryMagic [KYWD:FF001E5D]
[14:15:39:444] 		OCF_AccessoryKatana [KYWD:FF001E55]
[14:15:39:444] 		OCF_AccessoryBeltBook [KYWD:FF001E2D]
[14:15:39:444] 		OCF_AccessoryBelt [KYWD:FF001E54]
[14:15:39:444] 		OCF_AccessoryPiercing [KYWD:FF001E77]
[14:15:39:444] 		OCF_varNotAccessoryGarment [KYWD:FF001EF4]
[14:15:39:444] 		ClothingStrapOn [KYWD:01AF0502]
[14:15:39:444] 		OCF_AccessoryGarment [KYWD:FF001E4D]
[14:15:39:444] 		OCF_varNotAccessoryJewelry [KYWD:FF001EF5]
[14:15:39:444] 		OCF_AccessoryJewelry [KYWD:FF001E22]
[14:15:39:444] 		OCF_AccessoryInstrument [KYWD:FF001E30]
[14:15:39:444] 		OCF_Accessory [KYWD:FF001EF6]
[14:15:39:444] 		OCF_BodyTypePauldronR [KYWD:FF001E53]
[14:15:39:444] 		OCF_BodyTypePauldronL [KYWD:FF001E56]
[14:15:39:444] 		OCF_ArtifactLegendary_Ysgramor [KYWD:FF001E85]
[14:15:39:444] 		OCF_ReplicaLegendary_Ysgramor [KYWD:FF001EAE]
[14:15:39:444] 		OCF_ArmorTypeHead_Alt [KYWD:FF001E18]
[14:15:39:444] 		OCF_ArmorTypeHead_Main [KYWD:FF001E5E]
[14:15:39:444] 		OCF_ArmorTypeHead [KYWD:FF001EF8]
[14:15:39:444] 		OCF_BodyTypePauldronLR [KYWD:FF001E59]
[14:15:39:444] 		OCF_BodyTypePauldron [KYWD:FF001E5F]
[14:15:39:444] 		OCF_ArmorTypeBody_Alt [KYWD:FF001E19]
[14:15:39:444] 		OCF_ArmorTypeBody_Main [KYWD:FF001E35]
[14:15:39:444] 		OCF_ArmorTypeBody [KYWD:FF001EF9]
[14:15:39:444] 		OCF_ArmorTypeHands_Alt [KYWD:FF001EF7]
[14:15:39:444] 		OCF_ArmorTypeHands_Main [KYWD:FF001E78]
[14:15:39:444] 		OCF_ArmorTypeHands [KYWD:FF001EFA]
[14:15:39:444] 		OCF_ArmorTypeFeet_Alt [KYWD:FF001E1A]
[14:15:39:444] 		OCF_ArmorTypeFeet_Main [KYWD:FF001E79]
[14:15:39:444] 		OCF_ArmorTypeFeet [KYWD:FF001EFB]
[14:15:39:444] 		OCF_ArmorShield_Heavy [KYWD:FF001D23]
[14:15:39:444] 		OCF_ArmorShield_Medium [KYWD:FF001F09]
[14:15:39:444] 		OCF_ArmorShield_Light [KYWD:FF001F0A]
[14:15:39:444] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F0C]
[14:15:39:444] 		OCF_MiscJarBug [KYWD:FF001F0D]
[14:15:39:444] 		OCF_ArtifactAedric_Morihaus [KYWD:FF001F0F]
[14:15:39:444] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F11]
[14:15:39:444] 		OCF_ReplicaAedric_Morihaus [KYWD:FF001F14]
[14:15:39:444] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E3A]
[14:15:39:444] 		OCF_ArtifactDaedric [KYWD:FF001DDB]
[14:15:39:444] 		DaedricArtifact [KYWD:000A8668]
[14:15:39:444] 		WearWhenStripped [KYWD:01AF0509]
[14:15:39:444] 		OCF_MaterialEthereal [KYWD:FF001F22]
[14:15:39:444] 		BoobiesArmorPouch [KYWD:FF001F26]
[14:15:39:444] 		BoobiesArmorPanties [KYWD:FF001F46]
[14:15:39:444] 		BoobiesArmorRing [KYWD:FF001F49]
[14:15:39:444] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[14:15:39:444] 		OCF_ArmorHelmet_Heavy [KYWD:FF001EFD]
[14:15:39:444] 		OCF_ArmorHelmet_Medium [KYWD:FF001EFE]
[14:15:39:444] 		OCF_ArmorHelmet_Light [KYWD:FF001EFF]
[14:15:39:445] 		OCF_ArmorCuirass_Heavy [KYWD:FF001F00]
[14:15:39:445] 		OCF_ArmorCuirass_Medium [KYWD:FF001F01]
[14:15:39:445] 		OCF_ArmorCuirass_Light [KYWD:FF001F02]
[14:15:39:445] 		OCF_ArmorGauntlets_Heavy [KYWD:FF001F03]
[14:15:39:445] 		OCF_ArmorGauntlets_Medium [KYWD:FF001F04]
[14:15:39:445] 		OCF_ArmorGauntlets_Light [KYWD:FF001F05]
[14:15:39:445] 		OCF_ArmorBoots_Heavy [KYWD:FF001F06]
[14:15:39:445] 		OCF_ArmorBoots_Medium [KYWD:FF001F07]
[14:15:39:445] 		OCF_ArmorBoots_Light [KYWD:FF001F08]
[14:15:39:445] 		OCF_ArmorBindings [KYWD:FF001F0B]
[14:15:39:445] 		OCF_ArmorTypeOther [KYWD:FF001EFC]
[14:15:39:445] 		WAF_ClothingAccessories [KYWD:01AF0136]
[14:15:39:445] 		WAF_ClothingCloak [KYWD:01AF0128]
[14:15:39:445] 		WAF_ClothingMedicalHealing [KYWD:01AF0123]
[14:15:39:445] 		Feet [KYWD:460E550B]
[14:15:39:445] 		OCF_ArtifactDwarven [KYWD:FF001F10]
[14:15:39:445] 		OCF_ArtifactLegendary [KYWD:FF001DE5]
[14:15:39:445] 		OCF_ArtifactAedric_Crusader [KYWD:FF001F0E]
[14:15:39:445] 		OCF_ArtifactAedric [KYWD:FF001EBA]
[14:15:39:445] 		OCF_Artifact [KYWD:FF001F12]
[14:15:39:445] 		OCF_ReplicaDaedric_Nightingale [KYWD:FF001F16]
[14:15:39:445] 		OCF_ReplicaDwarven [KYWD:FF001F17]
[14:15:39:445] 		OCF_Tool [KYWD:FF001ECB]
[14:15:39:445] 		OCF_ReplicaAedric_Crusader [KYWD:FF001F13]
[14:15:39:445] 		OCF_Relic [KYWD:FF001DE9]
[14:15:39:445] 		WAF_ArmorMaterialGuard [KYWD:01AF0112]
[14:15:39:445] 		CWMission03ImperialGarb [KYWD:00107604]
[14:15:39:445] 		WAF_MaterialFaction [KYWD:01AF0109]
[14:15:39:445] 		WAF_PerkFists07 [KYWD:01AF0242]
[14:15:39:445] 		OCF_ReplicaAedric [KYWD:FF001F15]
[14:15:39:445] 		OCF_ReplicaLegendary [KYWD:FF001E46]
[14:15:39:445] 		OCF_ReplicaDaedric [KYWD:FF001E97]
[14:15:39:445] 		OCF_Replica [KYWD:FF001E47]
[14:15:39:445] Weapon
[14:15:39:453] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeBothHands
[14:15:39:453] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeEitherHand
[14:15:39:453] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeLeftHand
[14:15:39:453] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeRightHand
[14:15:39:453] 	[ABA_KW-OCF_Material_KID.ini] WeapMaterialDwarven
[14:15:39:453] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineStalhrim
[14:15:39:461] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineAetherium
[14:15:39:461] 	[ABA_KW-OCF_Material_KID.ini] OCF_varMagicNotBound
[14:15:39:461] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanChopWood
[14:15:39:461] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineOre
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_AurielBow
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StaffMagnus
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowStagPrince
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MaceMolagBal
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MehrunesRazor
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakStaff
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakSword
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBlade
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBow
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuefulAxe
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SanguineRose
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SkullCorruption
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Volendrung
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Wabbajack
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] CRFExemptArtifactKeyword
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_AetherialStaff
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_BlackbowFate
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Keening
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BloodskalBlade
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chillrend
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneAxe
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneHammer
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dragonbane
