[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:12:41:499] 		OCF_MgefSpellEnhance_SightVampireBlood [KYWD:FF001D95]
[22:12:41:499] 		OCF_MgefSpellEnhance_SightWerebeast [KYWD:FF001D96]
[22:12:41:499] 		OCF_MgefPowerAction_Lantern [KYWD:FF001D97]
[22:12:41:499] 		Stress_Reduce25 [KYWD:FF001DA1]
[22:12:41:499] 		WK_MagicBanish [KYWD:01CD0212]
[22:12:41:499] 		WK_MagicBuffAlly [KYWD:01CD0216]
[22:12:41:499] 		WK_MagicBuffSummon [KYWD:01CD0217]
[22:12:41:499] 		WK_MagicDemi [KYWD:01CD021B]
[22:12:41:499] 		WK_MagicDisease [KYWD:01CD021C]
[22:12:41:499] 		WK_MagicDispel [KYWD:01CD021D]
[22:12:41:499] 		WK_MagicGhost [KYWD:01CD021F]
[22:12:41:499] 		WK_MagicGravity [KYWD:01CD0220]
[22:12:41:499] 		WK_MagicMimic [KYWD:01CD0224]
[22:12:41:499] 		WK_MagicNecromancy [KYWD:01CD0225]
[22:12:41:499] 		WK_MagicOsmoose [KYWD:01CD0226]
[22:12:41:499] 		WK_MagicSprint [KYWD:01CD022B]
[22:12:41:499] 		WK_MagicTeleport [KYWD:01CD0234]
[22:12:41:499] 		WK_MagicBound [KYWD:01CD0214]
[22:12:41:499] 		WK_MagicTime [KYWD:01CD0235]
[22:12:41:499] 		WK_MagicBuffWeapon [KYWD:FF001DA6]
[22:12:41:499] 		OCF_MgefClassAsh [KYWD:FF001C8C]
[22:12:41:499] 		OCF_MgefSpellProtect_Damage [KYWD:FF001CB9]
[22:12:41:499] 		OCF_MgefSpellSummon_Daedra [KYWD:FF001CCA]
[22:12:41:499] 		OCF_MgefSpellDamage_BloodCloak [KYWD:FF001CF1]
[22:12:41:499] 		OCF_MgefSpellEnhance_Attack [KYWD:FF001D08]
[22:12:41:499] 		OCF_MgefSpellHeal_Living [KYWD:FF001D36]
[22:12:41:499] 		OCF_MgefSpellDamage_Shock [KYWD:FF001D54]
[22:12:41:499] 		OCF_MgefSpellDamage_Holy [KYWD:FF001D60]
[22:12:41:499] 		OCF_MgefSpellDamage_FireCloak [KYWD:FF001D9A]
[22:12:41:499] 		OCF_MgefSpellDamage_HolyCloak [KYWD:FF001D9B]
[22:12:41:499] 		OCF_MgefSpellDamage_ShockCloak [KYWD:FF001D9C]
[22:12:41:499] 		OCF_MgefSpellMind_Charm [KYWD:FF001D9F]
[22:12:41:499] 		WK_MagicSummonBlood [KYWD:01CD022D]
[22:12:41:499] 		WK_MagicSummonDragon [KYWD:01CD022F]
[22:12:41:499] 		WK_MagicSummonDremora [KYWD:01CD0237]
[22:12:41:499] 		WK_MagicSummonGoblin [KYWD:01CD0231]
[22:12:41:499] 		WK_MagicSummonMage [KYWD:01CD0232]
[22:12:41:499] 		WK_MagicConfuse [KYWD:01CD0218]
[22:12:41:499] 		WK_MagicCurse [KYWD:01CD0219]
[22:12:41:499] 		WK_MagicHoly [KYWD:01CD0221]
[22:12:41:499] 		WK_MagicLink [KYWD:01CD0223]
[22:12:41:499] 		WK_MagicLight [KYWD:01CD0222]
[22:12:41:499] 		WK_MagicPoison [KYWD:01CD0227]
[22:12:41:499] 		WK_MagicSilence [KYWD:01CD0229]
[22:12:41:499] 		WK_MagicSneak [KYWD:01CD022A]
[22:12:41:499] 		WK_MagicUnlock [KYWD:01CD0236]
[22:12:41:499] 		WK_MagicDebuffArmor [KYWD:FF001DA4]
[22:12:41:499] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CC6]
[22:12:41:499] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CCC]
[22:12:41:499] 		OCF_MgefPowerAction_Horse [KYWD:FF001CF9]
[22:12:41:499] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D53]
[22:12:41:499] 		OCF_MgefClassSurvival [KYWD:FF001D98]
[22:12:41:499] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001D9D]
[22:12:41:499] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001D9E]
[22:12:41:499] 		WK_MagicSummonAnimal [KYWD:01CD022C]
[22:12:41:499] 		WK_MagicSummonPoison [KYWD:01CD0233]
[22:12:41:499] 		WK_MagicBlood [KYWD:01CD0213]
[22:12:41:499] 		WK_MagicBuff [KYWD:01CD0215]
[22:12:41:499] 		WK_MagicDebuff [KYWD:01CD021A]
[22:12:41:499] 		WK_MagicEarth [KYWD:01CD021E]
[22:12:41:499] 		WK_MagicPurify [KYWD:01CD0228]
[22:12:41:499] 		WK_MagicWater [KYWD:FF001DA2]
[22:12:41:499] 		WK_MagicWind [KYWD:FF001DA3]
[22:12:41:499] 		WK_MagicDark [KYWD:FF001DA5]
[22:12:41:499] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CA2]
[22:12:41:499] 		OCF_MgefSpellBound [KYWD:FF001D99]
[22:12:41:499] 		OCF_MgefSpellShapechange [KYWD:FF001DA0]
[22:12:41:499] 		WK_MagicSummonDaedra [KYWD:01CD022E]
[22:12:41:499] 		WK_MagicSummonDwarven [KYWD:01CD0230]
[22:12:41:499] 		OCF_MgefPowerAction [KYWD:FF001D6F]
[22:12:41:499] Armor
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot30
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot31
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot32
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot33
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot34
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot35
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot36
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot37
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot38
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot39
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot40
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot41
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot42
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot43
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot44
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot45
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot46
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot47
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot48
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot49
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot50
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot51
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot52
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot53
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot54
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot55
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot56
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot57
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot58
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot59
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot60
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot61
[22:12:41:516] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeShield
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AurielShield
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_EbonyMail
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_MasqueClavicusVile
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleHelmet
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleCuirass
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleGauntlets
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleBoots
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingHircine
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingNamira
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SaviorHide
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Spellbreaker
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] CRFExemptArtifactKeyword
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialCrown
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialShield
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_VisageMzund
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DawnguardRuneShield
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonPriestMask
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_GaulderAmulet
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_JaggedCrown
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_NecromancerAmulet
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_YsgramorShield
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicFalmer
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicImperial
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicNordic
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Relic
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCirclet
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandage
[22:12:41:516] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBlindfold
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Generic
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHood
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodMasked
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGag
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Full
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingNecklace
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHands
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingRing
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RingTypeWedding
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_FingerlessGauntletsBracers
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotBracer
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBandage
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracer
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCuffs
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSandals
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeShoes
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotShoes
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscHorseGear
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionClothesKeyword
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBodyPart
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorDontUndress
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotGreaves
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Backpack
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMasser
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonboneCuirass
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCloak
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeTower
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryShield
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_BuildingPart
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_SpikedGauntletGloves
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingPhynaster
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWarlock
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWind
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingKhajiit
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMentor
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVampiric
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingFeet
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorClothing
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] VendorItemClothing
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varIsHat
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BloodwormHelm
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmOreynBearclaw
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderHelm
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderCuirass
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderGauntlets
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderBoots
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderShield
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_LordMail
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsBlindingSpeed
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_Wraithguard
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAyleid
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_FistsRandagulf
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_GrayCowlNocturnal
[22:12:41:517] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Alt
[22:12:41:518] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Alt
[22:12:41:519] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Alt
[22:12:41:519] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBarrette
[22:12:41:520] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeGorget
[22:12:41:520] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthOther
[22:12:41:521] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeScarf
[22:12:41:521] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTasset
[22:12:41:523] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSabatons
[22:12:41:523] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Belt
[22:12:41:523] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryJewelry
[22:12:41:524] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Eyes
[22:12:41:524] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeLapels
[22:12:41:524] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Real
[22:12:41:528] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Filter
[22:12:41:528] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorMain
[22:12:41:528] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracelet
[22:12:41:528] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorBody
[22:12:41:528] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBanner
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Bandolier
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBeltBook
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Flask
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_VesselFlask
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryInstrument
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionToyKeyword
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthCloth
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCestus
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolWalkingStick
[22:12:41:529] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Separate
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Main
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Top
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Bottom
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full2P
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolExtractor
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Nightingale
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AurielShield
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_EbonyMail
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_MasqueClavicusVile
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingNamira
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SaviorHide
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Spellbreaker
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleHelmet
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleCuirass
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleGauntlets
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleBoots
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_YsgramorShield
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary
[22:12:41:531] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Replica
[22:12:41:532] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeWig
[22:12:41:532] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorMainSkimpy
[22:12:41:533] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSkirt
[22:12:41:533] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorso
[22:12:41:533] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Generic
[22:12:41:533] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryGarment
[22:12:41:534] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full1P
[22:12:41:534] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeStockings
[22:12:41:535] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeSleeves
[22:12:41:535] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorAlt
[22:12:41:536] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Conical
[22:12:41:536] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronR
[22:12:41:537] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBelt
[22:12:41:537] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryKatana
[22:12:41:538] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronL
[22:12:41:539] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCorset
[22:12:41:539] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Boots
[22:12:41:539] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronLR
[22:12:41:542] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHornsAntlers
[22:12:41:545] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes
[22:12:41:546] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonPriestMask
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryMagic
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Main
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldron
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeFootwraps
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Magic
[22:12:41:547] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeDress
[22:12:41:548] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Worship
[22:12:41:548] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Worship
[22:12:41:548] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeProsthetic
[22:12:41:548] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeStrapOn
[22:12:41:552] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEars
[22:12:41:553] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Real
[22:12:41:565] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolCompass
[22:12:41:565] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varArmoNotAccessory
[22:12:41:565] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BookTextMap
[22:12:41:565] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandana
[22:12:41:566] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarrings
[22:12:41:566] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEyePatch
[22:12:41:568] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeMantle
[22:12:41:569] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Mage
[22:12:41:570] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeGloves
[22:12:41:571] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeBuckler
[22:12:41:571] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeKite
[22:12:41:571] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCrown
[22:12:41:571] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMask
[22:12:41:572] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Jewelry
[22:12:41:572] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryPiercing
[22:12:41:573] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Main
[22:12:41:573] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Main
[22:12:41:573] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield
[22:12:41:576] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCirclet
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AmuletKings
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_MorihausCuirass
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SanctuaryAmulet
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_AdamantiumHelmTohan
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsApostle
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_EleidonWard
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmTiberSeptim
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVipereye
