[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:14:57:902] 		WK_MagicLink [KYWD:01CD0223]
[17:14:57:902] 		WK_MagicLight [KYWD:01CD0222]
[17:14:57:902] 		WK_MagicPoison [KYWD:01CD0227]
[17:14:57:902] 		WK_MagicSilence [KYWD:01CD0229]
[17:14:57:902] 		WK_MagicSneak [KYWD:01CD022A]
[17:14:57:902] 		WK_MagicUnlock [KYWD:01CD0236]
[17:14:57:902] 		WK_MagicDebuffArmor [KYWD:FF001DA5]
[17:14:57:902] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CC7]
[17:14:57:902] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CCD]
[17:14:57:902] 		OCF_MgefPowerAction_Horse [KYWD:FF001CFA]
[17:14:57:902] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D54]
[17:14:57:902] 		OCF_MgefClassSurvival [KYWD:FF001D99]
[17:14:57:902] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001D9E]
[17:14:57:902] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001D9F]
[17:14:57:902] 		WK_MagicSummonAnimal [KYWD:01CD022C]
[17:14:57:902] 		WK_MagicSummonPoison [KYWD:01CD0233]
[17:14:57:902] 		WK_MagicBlood [KYWD:01CD0213]
[17:14:57:902] 		WK_MagicBuff [KYWD:01CD0215]
[17:14:57:902] 		WK_MagicDebuff [KYWD:01CD021A]
[17:14:57:902] 		WK_MagicEarth [KYWD:01CD021E]
[17:14:57:902] 		WK_MagicPurify [KYWD:01CD0228]
[17:14:57:902] 		WK_MagicWater [KYWD:FF001DA3]
[17:14:57:902] 		WK_MagicWind [KYWD:FF001DA4]
[17:14:57:902] 		WK_MagicDark [KYWD:FF001DA6]
[17:14:57:902] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CA3]
[17:14:57:902] 		OCF_MgefSpellBound [KYWD:FF001D9A]
[17:14:57:902] 		OCF_MgefSpellShapechange [KYWD:FF001DA1]
[17:14:57:902] 		WK_MagicSummonDaedra [KYWD:01CD022E]
[17:14:57:902] 		WK_MagicSummonDwarven [KYWD:01CD0230]
[17:14:57:902] 		OCF_MgefPowerAction [KYWD:FF001D70]
[17:14:57:902] Armor
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot30
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot31
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot32
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot33
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot34
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot35
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot36
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot37
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot38
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot39
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot40
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot41
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot42
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot43
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot44
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot45
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot46
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot47
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot48
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot49
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot50
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot51
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot52
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot53
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot54
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot55
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot56
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot57
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot58
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot59
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot60
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot61
[17:14:57:919] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeShield
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AurielShield
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_EbonyMail
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_MasqueClavicusVile
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleHelmet
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleCuirass
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleGauntlets
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleBoots
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingHircine
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingNamira
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SaviorHide
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Spellbreaker
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] CRFExemptArtifactKeyword
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialCrown
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialShield
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_VisageMzund
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DawnguardRuneShield
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonPriestMask
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_GaulderAmulet
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_JaggedCrown
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_NecromancerAmulet
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_YsgramorShield
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicFalmer
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicImperial
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicNordic
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Relic
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCirclet
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandage
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBlindfold
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Generic
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHood
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodMasked
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGag
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Full
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingNecklace
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHands
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingRing
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RingTypeWedding
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_FingerlessGauntletsBracers
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotBracer
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBandage
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracer
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCuffs
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSandals
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeShoes
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotShoes
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscHorseGear
[17:14:57:919] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionClothesKeyword
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBodyPart
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorDontUndress
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotGreaves
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Backpack
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMasser
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonboneCuirass
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCloak
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeTower
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryShield
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_BuildingPart
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_SpikedGauntletGloves
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingPhynaster
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWarlock
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWind
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingKhajiit
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMentor
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVampiric
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingFeet
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorClothing
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] VendorItemClothing
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varIsHat
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BloodwormHelm
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmOreynBearclaw
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderHelm
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderCuirass
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderGauntlets
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderBoots
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderShield
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_LordMail
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsBlindingSpeed
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_Wraithguard
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAyleid
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_FistsRandagulf
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_GrayCowlNocturnal
[17:14:57:920] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Alt
[17:14:57:921] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Alt
[17:14:57:922] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Alt
[17:14:57:922] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBarrette
[17:14:57:922] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeGorget
[17:14:57:922] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthOther
[17:14:57:923] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeScarf
[17:14:57:924] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTasset
[17:14:57:925] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSabatons
[17:14:57:925] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Belt
[17:14:57:926] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryJewelry
[17:14:57:926] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Eyes
[17:14:57:926] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeLapels
[17:14:57:927] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Real
[17:14:57:930] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Filter
[17:14:57:930] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorMain
[17:14:57:930] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracelet
[17:14:57:930] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorBody
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBanner
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Bandolier
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBeltBook
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Flask
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_VesselFlask
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryInstrument
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionToyKeyword
[17:14:57:931] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthCloth
[17:14:57:932] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCestus
[17:14:57:932] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolWalkingStick
[17:14:57:932] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Separate
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Main
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Top
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Bottom
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full2P
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolExtractor
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Nightingale
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AurielShield
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_EbonyMail
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_MasqueClavicusVile
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingNamira
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SaviorHide
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Spellbreaker
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleHelmet
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleCuirass
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleGauntlets
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleBoots
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_YsgramorShield
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary
[17:14:57:933] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Replica
[17:14:57:934] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeWig
[17:14:57:934] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorMainSkimpy
[17:14:57:935] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSkirt
[17:14:57:935] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorso
[17:14:57:935] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Generic
[17:14:57:935] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryGarment
[17:14:57:936] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full1P
[17:14:57:936] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeStockings
[17:14:57:937] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeSleeves
[17:14:57:937] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorAlt
[17:14:57:938] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Conical
[17:14:57:938] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronR
[17:14:57:939] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBelt
[17:14:57:940] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryKatana
[17:14:57:940] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronL
[17:14:57:941] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCorset
[17:14:57:941] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Boots
[17:14:57:941] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronLR
[17:14:57:944] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHornsAntlers
[17:14:57:947] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonPriestMask
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryMagic
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Main
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldron
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeFootwraps
[17:14:57:948] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Magic
[17:14:57:949] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeDress
[17:14:57:949] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Worship
[17:14:57:949] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Worship
[17:14:57:949] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeProsthetic
[17:14:57:950] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeStrapOn
[17:14:57:954] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEars
[17:14:57:954] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Real
[17:14:57:965] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolCompass
[17:14:57:965] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varArmoNotAccessory
[17:14:57:965] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BookTextMap
[17:14:57:966] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandana
[17:14:57:966] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarrings
[17:14:57:966] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEyePatch
[17:14:57:969] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeMantle
[17:14:57:970] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Mage
[17:14:57:972] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeGloves
[17:14:57:973] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeBuckler
[17:14:57:973] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeKite
[17:14:57:973] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCrown
[17:14:57:973] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMask
[17:14:57:974] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Jewelry
[17:14:57:974] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryPiercing
[17:14:57:975] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Main
[17:14:57:976] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Main
[17:14:57:976] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield
[17:14:57:979] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCirclet
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AmuletKings
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_MorihausCuirass
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SanctuaryAmulet
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_AdamantiumHelmTohan
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsApostle
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_EleidonWard
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmTiberSeptim
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVipereye
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingZurinArctus
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Ysgramor
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDaedric
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDunmer
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AmuletKings
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderHelm
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderCuirass
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderGauntlets
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderBoots
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderShield
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_LordMail
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_MorihausCuirass
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingPhynaster
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWarlock
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWind
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAyleid
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingHircine
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingKhajiit
[17:14:57:984] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SanctuaryAmulet
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDunmer
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialCrown
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialShield
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_VisageMzund
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_Wraithguard
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaImperial
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_AdamantiumHelmTohan
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BloodwormHelm
