[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:20:205] 		OCF_MgefPowerAction_Lantern [KYWD:FF001D97]
[22:44:20:205] 		Stress_Reduce25 [KYWD:FF001DA1]
[22:44:20:205] 		WK_MagicBanish [KYWD:01CD0212]
[22:44:20:205] 		WK_MagicBuffAlly [KYWD:01CD0216]
[22:44:20:205] 		WK_MagicBuffSummon [KYWD:01CD0217]
[22:44:20:205] 		WK_MagicDemi [KYWD:01CD021B]
[22:44:20:205] 		WK_MagicDisease [KYWD:01CD021C]
[22:44:20:205] 		WK_MagicDispel [KYWD:01CD021D]
[22:44:20:205] 		WK_MagicGhost [KYWD:01CD021F]
[22:44:20:205] 		WK_MagicGravity [KYWD:01CD0220]
[22:44:20:205] 		WK_MagicMimic [KYWD:01CD0224]
[22:44:20:205] 		WK_MagicNecromancy [KYWD:01CD0225]
[22:44:20:205] 		WK_MagicOsmoose [KYWD:01CD0226]
[22:44:20:205] 		WK_MagicSprint [KYWD:01CD022B]
[22:44:20:205] 		WK_MagicTeleport [KYWD:01CD0234]
[22:44:20:205] 		WK_MagicBound [KYWD:01CD0214]
[22:44:20:205] 		WK_MagicTime [KYWD:01CD0235]
[22:44:20:205] 		WK_MagicBuffWeapon [KYWD:FF001DA6]
[22:44:20:205] 		OCF_MgefClassAsh [KYWD:FF001C8C]
[22:44:20:205] 		OCF_MgefSpellProtect_Damage [KYWD:FF001CB9]
[22:44:20:205] 		OCF_MgefSpellSummon_Daedra [KYWD:FF001CCA]
[22:44:20:205] 		OCF_MgefSpellDamage_BloodCloak [KYWD:FF001CF1]
[22:44:20:205] 		OCF_MgefSpellEnhance_Attack [KYWD:FF001D08]
[22:44:20:205] 		OCF_MgefSpellHeal_Living [KYWD:FF001D36]
[22:44:20:205] 		OCF_MgefSpellDamage_Shock [KYWD:FF001D54]
[22:44:20:205] 		OCF_MgefSpellDamage_Holy [KYWD:FF001D60]
[22:44:20:205] 		OCF_MgefSpellDamage_FireCloak [KYWD:FF001D9A]
[22:44:20:205] 		OCF_MgefSpellDamage_HolyCloak [KYWD:FF001D9B]
[22:44:20:205] 		OCF_MgefSpellDamage_ShockCloak [KYWD:FF001D9C]
[22:44:20:205] 		OCF_MgefSpellMind_Charm [KYWD:FF001D9F]
[22:44:20:205] 		WK_MagicSummonBlood [KYWD:01CD022D]
[22:44:20:205] 		WK_MagicSummonDragon [KYWD:01CD022F]
[22:44:20:205] 		WK_MagicSummonDremora [KYWD:01CD0237]
[22:44:20:205] 		WK_MagicSummonGoblin [KYWD:01CD0231]
[22:44:20:205] 		WK_MagicSummonMage [KYWD:01CD0232]
[22:44:20:205] 		WK_MagicConfuse [KYWD:01CD0218]
[22:44:20:205] 		WK_MagicCurse [KYWD:01CD0219]
[22:44:20:205] 		WK_MagicHoly [KYWD:01CD0221]
[22:44:20:205] 		WK_MagicLink [KYWD:01CD0223]
[22:44:20:205] 		WK_MagicLight [KYWD:01CD0222]
[22:44:20:205] 		WK_MagicPoison [KYWD:01CD0227]
[22:44:20:205] 		WK_MagicSilence [KYWD:01CD0229]
[22:44:20:205] 		WK_MagicSneak [KYWD:01CD022A]
[22:44:20:205] 		WK_MagicUnlock [KYWD:01CD0236]
[22:44:20:205] 		WK_MagicDebuffArmor [KYWD:FF001DA4]
[22:44:20:205] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CC6]
[22:44:20:205] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CCC]
[22:44:20:205] 		OCF_MgefPowerAction_Horse [KYWD:FF001CF9]
[22:44:20:205] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D53]
[22:44:20:205] 		OCF_MgefClassSurvival [KYWD:FF001D98]
[22:44:20:205] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001D9D]
[22:44:20:205] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001D9E]
[22:44:20:205] 		WK_MagicSummonAnimal [KYWD:01CD022C]
[22:44:20:205] 		WK_MagicSummonPoison [KYWD:01CD0233]
[22:44:20:205] 		WK_MagicBlood [KYWD:01CD0213]
[22:44:20:205] 		WK_MagicBuff [KYWD:01CD0215]
[22:44:20:205] 		WK_MagicDebuff [KYWD:01CD021A]
[22:44:20:205] 		WK_MagicEarth [KYWD:01CD021E]
[22:44:20:205] 		WK_MagicPurify [KYWD:01CD0228]
[22:44:20:205] 		WK_MagicWater [KYWD:FF001DA2]
[22:44:20:205] 		WK_MagicWind [KYWD:FF001DA3]
[22:44:20:205] 		WK_MagicDark [KYWD:FF001DA5]
[22:44:20:205] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CA2]
[22:44:20:205] 		OCF_MgefSpellBound [KYWD:FF001D99]
[22:44:20:205] 		OCF_MgefSpellShapechange [KYWD:FF001DA0]
[22:44:20:205] 		WK_MagicSummonDaedra [KYWD:01CD022E]
[22:44:20:205] 		WK_MagicSummonDwarven [KYWD:01CD0230]
[22:44:20:205] 		OCF_MgefPowerAction [KYWD:FF001D6F]
[22:44:20:205] Armor
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot30
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot31
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot32
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot33
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot34
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot35
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot36
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot37
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot38
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot39
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot40
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot41
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot42
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot43
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot44
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot45
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot46
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot47
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot48
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot49
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot50
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot51
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot52
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot53
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot54
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot55
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot56
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot57
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot58
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot59
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot60
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipSlot61
[22:44:20:224] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeShield
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AurielShield
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_EbonyMail
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_MasqueClavicusVile
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleHelmet
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleCuirass
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleGauntlets
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_NightingaleBoots
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingHircine
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingNamira
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SaviorHide
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Spellbreaker
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] CRFExemptArtifactKeyword
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialCrown
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_AetherialShield
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_VisageMzund
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DawnguardRuneShield
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonPriestMask
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_GaulderAmulet
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_JaggedCrown
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_NecromancerAmulet
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_YsgramorShield
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicFalmer
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicImperial
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicNordic
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Relic
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCirclet
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandage
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBlindfold
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Generic
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHood
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodMasked
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGag
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Full
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingNecklace
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHands
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingRing
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RingTypeWedding
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_FingerlessGauntletsBracers
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotBracer
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBandage
[22:44:20:224] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracer
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCuffs
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSandals
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeShoes
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotShoes
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscHorseGear
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionClothesKeyword
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBodyPart
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorDontUndress
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotGreaves
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Backpack
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMasser
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_DragonboneCuirass
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCloak
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeTower
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryShield
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_BuildingPart
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_SpikedGauntletGloves
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingPhynaster
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWarlock
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_RingWind
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingKhajiit
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingMentor
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVampiric
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingFeet
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorClothing
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] VendorItemClothing
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varIsHat
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BloodwormHelm
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmOreynBearclaw
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderHelm
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderCuirass
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderGauntlets
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderBoots
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_CrusaderShield
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_LordMail
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsBlindingSpeed
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven_Wraithguard
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAyleid
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_FistsRandagulf
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_GrayCowlNocturnal
[22:44:20:225] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Alt
[22:44:20:226] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Alt
[22:44:20:227] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Alt
[22:44:20:227] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBarrette
[22:44:20:227] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeGorget
[22:44:20:228] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthOther
[22:44:20:229] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeScarf
[22:44:20:229] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTasset
[22:44:20:231] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeSabatons
[22:44:20:232] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Belt
[22:44:20:232] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryJewelry
[22:44:20:233] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Eyes
[22:44:20:234] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeLapels
[22:44:20:234] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Real
[22:44:20:240] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Filter
[22:44:20:240] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorMain
[22:44:20:240] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeBracelet
[22:44:20:240] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorBody
[22:44:20:240] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBanner
[22:44:20:241] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag_Bandolier
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBeltBook
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Flask
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_VesselFlask
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryInstrument
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] BYOHAdoptionToyKeyword
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_MouthCloth
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeCestus
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolWalkingStick
[22:44:20:242] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Placeholder_Separate
[22:44:20:244] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody_Main
[22:44:20:244] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Top
[22:44:20:244] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Bottom
[22:44:20:244] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full2P
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolExtractor
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Nightingale
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AurielShield
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_EbonyMail
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_MasqueClavicusVile
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingNamira
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SaviorHide
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Spellbreaker
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleHelmet
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleCuirass
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleGauntlets
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_NightingaleBoots
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_YsgramorShield
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary
[22:44:20:245] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Replica
[22:44:20:246] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeWig
[22:44:20:246] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorMainSkimpy
[22:44:20:246] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSkirt
[22:44:20:247] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorso
[22:44:20:247] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Generic
[22:44:20:247] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryGarment
[22:44:20:248] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full1P
[22:44:20:248] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeStockings
[22:44:20:249] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeSleeves
[22:44:20:249] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorAlt
[22:44:20:250] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Conical
[22:44:20:250] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronR
[22:44:20:251] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBelt
[22:44:20:251] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryKatana
[22:44:20:252] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronL
[22:44:20:252] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCorset
[22:44:20:253] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels_Boots
[22:44:20:253] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldronLR
[22:44:20:256] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHornsAntlers
[22:44:20:260] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonPriestMask
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryMagic
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead_Main
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePauldron
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeFootwraps
[22:44:20:261] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Magic
[22:44:20:262] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeDress
[22:44:20:262] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Worship
[22:44:20:262] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_Worship
[22:44:20:263] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeProsthetic
[22:44:20:264] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeStrapOn
[22:44:20:269] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEars
[22:44:20:270] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Real
[22:44:20:282] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolCompass
[22:44:20:282] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varArmoNotAccessory
[22:44:20:282] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BookTextMap
[22:44:20:283] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeBandana
[22:44:20:283] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarrings
[22:44:20:283] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEyePatch
[22:44:20:286] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeMantle
[22:44:20:286] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Mage
[22:44:20:288] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeGloves
[22:44:20:288] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeBuckler
[22:44:20:288] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ShieldTypeKite
[22:44:20:288] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCrown
[22:44:20:289] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMask
[22:44:20:289] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings_Jewelry
[22:44:20:290] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryPiercing
[22:44:20:290] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Main
[22:44:20:291] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet_Main
[22:44:20:291] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield
[22:44:20:294] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCirclet
[22:44:20:298] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_AmuletKings
[22:44:20:298] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_MorihausCuirass
[22:44:20:298] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_SanctuaryAmulet
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_AdamantiumHelmTohan
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_BootsApostle
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_EleidonWard
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_HelmTiberSeptim
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingVipereye
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingZurinArctus
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Ysgramor
