[01:00:45:263] po3_SpellPerkItemDistributor v7.2.0.1597
[01:00:45:263] Game version : 1-5-97-0
[01:00:49:821] ### DEPENDENCIES #################################
[01:00:49:821] powerofthree's Tweaks (po3_tweaks) detected : true
[01:00:49:821] ### INI ##########################################
[01:00:50:101] 132 matching inis found
[01:00:50:101] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[01:03:31:758] 		isExpertDestruction [KYWD:FF002329]
[01:03:31:758] 		isAdeptDestruction [KYWD:FF00232A]
[01:03:31:758] 		isApprenticeDestruction [KYWD:FF00232B]
[01:03:31:758] 		isMasterIllusion [KYWD:FF00232C]
[01:03:31:758] 		isExpertIllusion [KYWD:FF00232D]
[01:03:31:758] 		isAdeptIllusion [KYWD:FF00232E]
[01:03:31:758] 		isApprenticeIllusion [KYWD:FF00232F]
[01:03:31:758] 		isMasterRestoration [KYWD:FF002330]
[01:03:31:758] 		isExpertRestoration [KYWD:FF002331]
[01:03:31:758] 		isAdeptRestoration [KYWD:FF002332]
[01:03:31:758] 		isApprenticeRestoration [KYWD:FF002333]
[01:03:31:758] 		ActorCSBoss [KYWD:FF002338]
[01:03:31:758] 		ActorCSTank [KYWD:FF002339]
[01:03:31:758] 		ActorCSMage [KYWD:FF00233A]
[01:03:31:758] 		ActorCSMissile [KYWD:FF00233B]
[01:03:31:758] 		ActorCSMelee [KYWD:FF00233C]
[01:03:31:758] 		ActorMagicTypeFire [KYWD:FF002340]
[01:03:31:758] 		ActorMagicTypeIce [KYWD:FF002341]
[01:03:31:758] 		ActorMagicTypeStorm [KYWD:FF002343]
[01:03:31:758] 		ActorClassMelee [KYWD:FF002348]
[01:03:31:758] 		ActorClassRanged [KYWD:FF002349]
[01:03:31:758] 		ActorClassHybrid [KYWD:FF00234A]
[01:03:31:758] 		ActorClassWizard [KYWD:FF00234B]
[01:03:31:758] 		ActorClassMageWarlockAll [KYWD:FF00234C]
[01:03:31:758] 		ActorClassMageWitchAll [KYWD:FF00234D]
[01:03:31:758] 		ActorClassMageCollegeGuard [KYWD:FF002353]
[01:03:31:758] 		isClassBanditOneHanded_REQ [KYWD:FF002357]
[01:03:31:758] 		isClassBanditTwoHanded_REQ [KYWD:FF002358]
[01:03:31:758] 		isClassBanditRanged_REQ [KYWD:FF002359]
[01:03:31:758] 		isOREO [KYWD:FF00235A]
[01:03:31:758] 		outfitDaedric [KYWD:FF002364]
[01:03:31:758] 		outfitDraugr [KYWD:FF002365]
[01:03:31:758] 		outfitDwarven [KYWD:FF002366]
[01:03:31:758] 		outfitHasNoHelmet [KYWD:FF002367]
[01:03:31:758] 		outfitDwarvenSimple [KYWD:FF002368]
[01:03:31:758] 		outfitEbony [KYWD:FF002369]
[01:03:31:758] 		outfitEbonyHasNoHelmet [KYWD:FF00236A]
[01:03:31:758] 		outfitEbonySimple [KYWD:FF00236B]
[01:03:31:758] 		outfitElven [KYWD:FF00236C]
[01:03:31:758] 		outfitElvenSimple [KYWD:FF00236D]
[01:03:31:758] 		outfitElvenGilded [KYWD:FF00236E]
[01:03:31:758] 		outfitElvenGildedSimple [KYWD:FF00236F]
[01:03:31:758] 		outfitHide [KYWD:FF002370]
[01:03:31:758] 		outfitHideSimple [KYWD:FF002371]
[01:03:31:758] 		outfitIron [KYWD:FF002372]
[01:03:31:758] 		outfitIronHide [KYWD:FF002373]
[01:03:31:758] 		outfitIronBanded [KYWD:FF002374]
[01:03:31:758] 		outfitHasNoShield [KYWD:FF002375]
[01:03:31:758] 		outfitLeather [KYWD:FF002376]
[01:03:31:758] 		outfitLeatherSimple [KYWD:FF002377]
[01:03:31:758] 		outfitOrcish [KYWD:FF002378]
[01:03:31:758] 		outfitOrcishStronghold [KYWD:FF002379]
[01:03:31:758] 		outfitScaledA [KYWD:FF00237A]
[01:03:31:758] 		outfitScaledASimple [KYWD:FF00237B]
[01:03:31:758] 		outfitScaledB [KYWD:FF00237C]
[01:03:31:758] 		outfitScaledBSimple [KYWD:FF00237D]
[01:03:31:758] 		outfitSteel [KYWD:FF00237E]
[01:03:31:758] 		outfitSteelPlate [KYWD:FF00237F]
[01:03:31:758] 		outfitSteelPlateBalgruuf [KYWD:FF002380]
[01:03:31:758] 		outfitStudded [KYWD:FF002381]
[01:03:31:758] 		outfitStuddedSimple [KYWD:FF002382]
[01:03:31:758] 		outfitClothesSleep [KYWD:FF002383]
[01:03:31:758] 		outfitClothesFarm [KYWD:FF002384]
[01:03:31:758] 		outfitClothesFarmHide [KYWD:FF002385]
[01:03:31:758] 		outfitClothesMerchant [KYWD:FF002386]
[01:03:31:758] 		outfitClothesMiner [KYWD:FF002387]
[01:03:31:758] 		outfitClothesFine [KYWD:FF002388]
[01:03:31:758] 		outfitStormcloak [KYWD:FF002389]
[01:03:31:758] 		outfitSonsOfficer [KYWD:FF00238A]
[01:03:31:758] 		outfitSonsOfficerBear [KYWD:FF00238B]
[01:03:31:758] 		outfitSonsSoldierCaptive [KYWD:FF00238C]
[01:03:31:758] 		outfitSonsSoldierCaptiveNoCuffs [KYWD:FF00238D]
[01:03:31:758] 		outfitImperialHeavy [KYWD:FF00238E]
[01:03:31:758] 		outfitImperialHeavyOfficer [KYWD:FF00238F]
[01:03:31:758] 		outfitImperialOfficer [KYWD:FF002390]
[01:03:31:758] 		outfitImperialLight [KYWD:FF002391]
[01:03:31:758] 		outfitImperialStudded [KYWD:FF002392]
[01:03:31:758] 		outfitImperialLightMixed [KYWD:FF002393]
[01:03:31:758] 		outfitImperialJusticiar [KYWD:FF002394]
[01:03:31:758] 		outfitImperialArcher [KYWD:FF002395]
[01:03:31:758] 		outfitImperialWhiterunSiege [KYWD:FF002396]
[01:03:31:758] 		outfitPenitus [KYWD:FF002397]
[01:03:31:758] 		outfitVigilantOfStendarr [KYWD:FF002398]
[01:03:31:758] 		outfitVigilantOfStendarrRobes [KYWD:FF002399]
[01:03:31:758] 		outfitThalmorArmor [KYWD:FF00239A]
[01:03:31:758] 		outfitThalmorRobes [KYWD:FF00239B]
[01:03:31:758] 		outfitGuardFalkreath [KYWD:FF00239C]
[01:03:31:758] 		outfitGuardHaafingar [KYWD:FF00239D]
[01:03:31:758] 		outfitGuardHjaalmarch [KYWD:FF00239E]
[01:03:31:758] 		outfitGuardRift [KYWD:FF00239F]
[01:03:31:758] 		outiftHasNoShield [KYWD:FF0023A0]
[01:03:31:758] 		outfitGuardPale [KYWD:FF0023A1]
[01:03:31:758] 		outfitGuardWhiterun [KYWD:FF0023A2]
[01:03:31:758] 		outfitGuardReach [KYWD:FF0023A3]
[01:03:31:758] 		outfitGuardWindhelm [KYWD:FF0023A4]
[01:03:31:758] 		outfitGuardWinterhold [KYWD:FF0023A5]
[01:03:31:758] 		outfitCompanion [KYWD:FF0023A6]
[01:03:31:758] 		outfitCompanionSimple [KYWD:FF0023A7]
[01:03:31:758] 		outfitDawnguardAny [KYWD:FF0023A8]
[01:03:31:758] 		outfitDawnguardHeavy [KYWD:FF0023A9]
[01:03:31:758] 		outfitDawnguardLight [KYWD:FF0023AA]
[01:03:31:758] 		outfitVampire [KYWD:FF0023AB]
[01:03:31:758] 		outfitVampireVolkihar [KYWD:FF0023AC]
[01:03:31:758] 		outfitVampireVolkiharClothes [KYWD:FF0023AD]
[01:03:31:758] 		outfitVampireBoss [KYWD:FF0023AE]
[01:03:31:758] 		outfitNecromancer [KYWD:FF0023AF]
[01:03:31:758] 		outfitWerewolfEbony [KYWD:FF0023B0]
[01:03:31:758] 		outiftWerewolfHide [KYWD:FF0023B1]
[01:03:31:758] 		outiftWerewolfIronBandedOutfit [KYWD:FF0023B2]
[01:03:31:758] 		outiftWerewolfOrcishOutfit [KYWD:FF0023B3]
[01:03:31:758] 		outiftWerewolfScaledOutfit [KYWD:FF0023B4]
[01:03:31:758] 		outiftWerewolfSteelOutfit [KYWD:FF0023B5]
[01:03:31:758] 		outiftWerewolfSteelPlateOutfit [KYWD:FF0023B6]
[01:03:31:758] 		outiftWerewolfStuddedOutfit [KYWD:FF0023B7]
[01:03:31:758] 		outfitBanditMissile [KYWD:FF0023B8]
[01:03:31:758] 		outfitBanditMelee [KYWD:FF0023B9]
[01:03:31:758] 		outfitShield20 [KYWD:FF0023BA]
[01:03:31:758] 		outfitBanditMeleeHeavy [KYWD:FF0023BB]
[01:03:31:758] 		outfitBanditBoss [KYWD:FF0023BC]
[01:03:31:758] 		outfitBanditMage [KYWD:FF0023BD]
[01:03:31:758] 		outfitBanditHeavyBoss [KYWD:FF0023BE]
[01:03:31:758] 		outfitBanditHeavyBossMagic [KYWD:FF0023BF]
[01:03:31:758] 		outfitBanditLightBoss [KYWD:FF0023C0]
[01:03:31:758] 		outfitBanditHeavy [KYWD:FF0023C1]
[01:03:31:758] 		outfitBanditLight [KYWD:FF0023C2]
[01:03:31:758] 		outfitForswornMelee [KYWD:FF0023C3]
[01:03:31:758] 		outfitForswornMissile [KYWD:FF0023C4]
[01:03:31:758] 		outfitForswornMagic [KYWD:FF0023C5]
[01:03:31:758] 		outfitForswornBoss [KYWD:FF0023C6]
[01:03:31:758] 		outfitForswornBriarheart [KYWD:FF0023C7]
[01:03:31:758] 		outfitForswornBriarheartMagic [KYWD:FF0023C8]
[01:03:31:758] 		outfitForswornBriarheartHybrid [KYWD:FF0023C9]
[01:03:31:758] 		outfitForswornHelmet [KYWD:FF0023CA]
[01:03:31:758] 		outfitForswornHood [KYWD:FF0023CB]
[01:03:31:758] 		outfitSkeletonShield [KYWD:FF0023CC]
[01:03:31:758] 		outfitWitch [KYWD:FF0023CD]
[01:03:31:758] 		outfitBanditMeleeNoShield [KYWD:FF0023CE]
[01:03:31:758] 		outfitBanditMeleeHeavyNoShield [KYWD:FF0023CF]
[01:03:31:758] 		outfitBanditMeleeShield20 [KYWD:FF0023D0]
[01:03:31:758] 		outfitBanditMeleeHeavyShield [KYWD:FF0023D1]
[01:03:31:758] 		outfitBanditBossNoShield [KYWD:FF0023D2]
[01:03:31:758] 		outfitBanditBossShield [KYWD:FF0023D3]
[01:03:31:758] 		outfitBanditHeavyNoShield [KYWD:FF0023D4]
[01:03:31:758] 		outfitCompanionNoHelmet [KYWD:FF0023D5]
[01:03:31:758] 		outfitDwarvenNoHelmet [KYWD:FF0023D6]
[01:03:31:758] 		outfitEbonyNoHelmet [KYWD:FF0023D7]
[01:03:31:758] 		outfitElvenNoHelmet [KYWD:FF0023D8]
[01:03:31:758] 		outfitElvenGildedNoHelmet [KYWD:FF0023D9]
[01:03:31:758] 		outfitIronNoHelmet [KYWD:FF0023DA]
[01:03:31:758] 		outfitIronHideNoHelmet [KYWD:FF0023DB]
[01:03:31:758] 		outfitIronBandedNoHelmet [KYWD:FF0023DC]
[01:03:31:758] 		outfitLeatherNoHelmet [KYWD:FF0023DD]
[01:03:31:758] 		outfitOrcishNoHelmet [KYWD:FF0023DE]
[01:03:31:758] 		outfitOrcishStrongholdNoHelmet [KYWD:FF0023DF]
[01:03:31:758] 		outfitScaledANoHelmet [KYWD:FF0023E1]
[01:03:31:758] 		outfitScaledBNoHelmet [KYWD:FF0023E2]
[01:03:31:758] 		outfitSteelNoHelmet [KYWD:FF0023E3]
[01:03:31:758] 		outfitSonsOfficerNoHelmet [KYWD:FF0023E6]
[01:03:31:758] 		outfitSonsSoldierNoHelmet [KYWD:FF0023E7]
[01:03:31:758] 		outfitImperialOfficerNoHelmet [KYWD:FF0023E8]
[01:03:31:758] 		outfitImperialSoldierNoHelmet [KYWD:FF0023E9]
[01:03:31:758] 		outfitImperialLightNoShield [KYWD:FF0023EA]
[01:03:31:758] 		outfitImperialStuddedNoHelmet [KYWD:FF0023EB]
[01:03:31:758] 		outfitPenitusNoHelmet [KYWD:FF0023EC]
[01:03:31:758] 		outfitOrcishStrongholdShieldNoHelmet [KYWD:FF0023E0]
[01:03:31:758] 		outfitSteelPlateNoHelmet [KYWD:FF0023E4]
[01:03:31:758] 		outfitStormcloakNoHelmet [KYWD:FF0023E5]
[01:03:31:758] 		outfitThalmorArmorNoHelmet [KYWD:FF0023ED]
[01:03:31:758] 		outfitVigilantOfStendarrHood [KYWD:FF0023EE]
[01:03:31:758] 		outfitVigilantOfStendarrNoHelmet [KYWD:FF0023EF]
[01:03:31:758] 		ks_ModedDragon_KYWD [KYWD:9B2AED5D]
[01:03:31:758] 		TEETHfangs [KYWD:FF002238]
[01:03:31:758] 		TEETHheavygold [KYWD:FF00223D]
[01:03:31:758] 		RSVbreton [KYWD:FF002251]
[01:03:31:758] 		RSVmale [KYWD:FF00225B]
[01:03:31:758] 		RSVfemale [KYWD:FF00225C]
[01:03:31:758] 		SH_NotHorseKWD [KYWD:FEAE0DD7]
[01:03:31:758] 		WK_ActorTypeFire [KYWD:FF002261]
[01:03:31:758] 		WK_ActorTypeOgre [KYWD:FF002263]
[01:03:31:758] 		WK_ActorTypeShock [KYWD:FF002267]
[01:03:31:758] 		WK_ClassBandit [KYWD:FF00226A]
[01:03:31:758] 		WK_ClassSummoner [KYWD:FF00226C]
[01:03:31:758] 		isExcludeSoS [KYWD:FF002272]
[01:03:31:758] 		isCreatureAtro [KYWD:FF002286]
[01:03:31:758] 		isCreatureDraugr [KYWD:FF002287]
[01:03:31:758] 		isCreatureDwe [KYWD:FF002288]
[01:03:31:758] 		isCreatureFalmer [KYWD:FF002289]
[01:03:31:758] 		isCreatureGhost [KYWD:FF00228A]
[01:03:31:758] 		isCreatureGob [KYWD:FF00228B]
[01:03:31:758] 		isCreatureSpriggan [KYWD:FF00228C]
[01:03:31:759] 		isCreatureThrall [KYWD:FF00228D]
[01:03:31:759] 		isCreatureVamp [KYWD:FF00228E]
[01:03:31:759] 		isCreatureWerewolf [KYWD:FF002290]
[01:03:31:759] 		isCreatureWerebear [KYWD:FF002291]
[01:03:31:759] 		isCreatureZom [KYWD:FF002293]
[01:03:31:759] 		isFactionGuard [KYWD:FF0022BC]
[01:03:31:759] 		isFactionHaknir [KYWD:FF0022E2]
[01:03:31:759] 		ActorClassTypeTank [KYWD:FF00233D]
[01:03:31:759] 		ActorMagicTypeAtro [KYWD:FF00233F]
[01:03:31:759] 		ActorMagicTypeNecromancy [KYWD:FF002342]
[01:03:31:759] 		ActorClassMageWizardAll [KYWD:FF00234E]
[01:03:31:759] 		ActorClassTypeBoss [KYWD:FF00233E]
[01:03:31:759] 		isForswornBriar [KYWD:FF00235B]
[01:03:31:759] 		isForswornForager [KYWD:FF00235C]
[01:03:31:759] 		isForswornLooter [KYWD:FF00235D]
[01:03:31:759] 		isForswornPillager [KYWD:FF00235E]
[01:03:31:759] 		isForswornRaider [KYWD:FF00235F]
[01:03:31:759] 		isForswornRavager [KYWD:FF002360]
[01:03:31:759] 		isForswornReclaimer [KYWD:FF002361]
[01:03:31:759] 		isForswornWarlord [KYWD:FF002362]
[01:03:31:759] 		OCF_ActiHeatSource_Other [KYWD:FF002219]
[01:03:31:759] 		OCF_ActiHeatSource_Fire [KYWD:FF002218]
[01:03:31:759] 		OCF_ActiHeatSource [KYWD:FF00221A]
[01:03:31:759] 		TEETHgold [KYWD:FF00223E]
[01:03:31:759] 		RSVvampirebeast [KYWD:FF00224A]
[01:03:31:759] 		WK_ActorTypeDisease [KYWD:FF00225F]
[01:03:31:759] 		WK_ActorTypePoison [KYWD:FF002266]
[01:03:31:759] 		WK_ActorTypeWater [KYWD:FF002268]
[01:03:31:759] 		WK_ClassMage [KYWD:FF00226B]
[01:03:31:759] 		WK_ClassNecromancer [KYWD:FF00226D]
[01:03:31:759] 		isSkipGlobal [KYWD:FF002278]
[01:03:31:759] 		Rank01 [KYWD:FF002294]
[01:03:31:759] 		Rank02 [KYWD:FF002295]
[01:03:31:759] 		Rank03 [KYWD:FF002296]
[01:03:31:759] 		Rank04 [KYWD:FF002297]
[01:03:31:759] 		Rank05 [KYWD:FF002298]
[01:03:31:759] 		Rank06 [KYWD:FF002299]
[01:03:31:759] 		Rank07 [KYWD:FF00229A]
[01:03:31:759] 		Rank08 [KYWD:FF00229B]
[01:03:31:759] 		Rank09 [KYWD:FF00229C]
[01:03:31:759] 		isFactionGuardHoldEastmarch [KYWD:FF0022BD]
[01:03:31:759] 		isFactionGuardHoldFalkreath [KYWD:FF0022BE]
[01:03:31:759] 		isFactionGuardHoldHaafingar [KYWD:FF0022BF]
[01:03:31:759] 		isFactionGuardHoldHjaalmarch [KYWD:FF0022C0]
[01:03:31:759] 		isFactionGuardHoldPale [KYWD:FF0022C1]
[01:03:31:759] 		isFactionGuardHoldReach [KYWD:FF0022C2]
[01:03:31:759] 		isFactionGuardHoldRift [KYWD:FF0022C3]
[01:03:31:759] 		isFactionGuardHoldWhiterun [KYWD:FF0022C4]
[01:03:31:759] 		isFactionGuardHoldWinterhold [KYWD:FF0022C5]
[01:03:31:759] 		isFactionGuardTownMinorWhiterun [KYWD:FF0022CF]
[01:03:31:759] 		isFactionGuardTownMinorRift [KYWD:FF0022D0]
[01:03:31:759] 		isFactionGuardTownMinorHaafingar [KYWD:FF0022D1]
[01:03:31:759] 		isFactionGuardTownMinorHjaalmarch [KYWD:FF0022D2]
[01:03:31:759] 		isFactionGuardTownMinorEastmarch [KYWD:FF0022D3]
[01:03:31:759] 		isFactionGuardTownMinorReach [KYWD:FF0022D4]
[01:03:31:759] 		isFactionGuardTownMinorPale [KYWD:FF0022D5]
[01:03:31:759] 		ActorWeaponTypeOneHanded [KYWD:FF002344]
[01:03:31:759] 		ActorWeaponTypeTwoHanded [KYWD:FF002345]
[01:03:31:759] 		ActorWeaponTypeCrossbow [KYWD:FF002347]
[01:03:31:759] 		ActorClassMageFire [KYWD:FF00234F]
[01:03:31:759] 		ActorClassMageIce [KYWD:FF002350]
[01:03:31:759] 		ActorClassMageNecromancy [KYWD:FF002351]
[01:03:31:759] 		ActorClassMageStorm [KYWD:FF002352]
[01:03:31:759] 		isClassRanged [KYWD:FF002356]
[01:03:31:759] 		TEETHheavybloody [KYWD:FF00223A]
[01:03:31:759] 		RSVvampire [KYWD:FF002258]
[01:03:31:759] 		WK_ActorTypeBlood [KYWD:FF00225D]
[01:03:31:759] 		WK_ActorTypeFrost [KYWD:FF002262]
[01:03:31:759] 		WK_ActorTypeGoblin [KYWD:FF002264]
[01:03:31:759] 		WK_ActorTypeHoly [KYWD:FF002265]
[01:03:31:759] 		WK_ClassWarlock [KYWD:FF00226E]
[01:03:31:759] 		ActorWeaponTypeBow [KYWD:FF002346]
[01:03:31:759] 		isClassMelee [KYWD:FF002355]
[01:03:31:759] 		TEETHbloody [KYWD:FF00223B]
[01:03:31:759] 		TEETHyellowmissing [KYWD:FF00223F]
[01:03:31:759] 		TEETHrotten [KYWD:FF002241]
[01:03:31:759] 		RSVmer [KYWD:FF002259]
[01:03:31:759] 		RSVman [KYWD:FF00225A]
[01:03:31:759] 		_WetExcludeRainGear [KYWD:521739A9]
[01:03:31:759] 		_WetExcludeSurvivalGear [KYWD:521739AA]
[01:03:31:759] 		RSVyoung [KYWD:FF002248]
[01:03:31:759] 		RSVold [KYWD:FF002249]
[01:03:31:759] 		WK_ActorTypeDark [KYWD:FF00225E]
[01:03:31:759] 		WK_ActorTypeEarth [KYWD:FF002260]
[01:03:31:759] 		_WetExcludeColdGear [KYWD:521739A8]
[01:03:31:759] 		isMasterMagic [KYWD:FF002334]
[01:03:31:759] 		isSummon [KYWD:FF002275]
[01:03:31:759] 		isExpertMagic [KYWD:FF002335]
[01:03:31:759] 		isAdeptMagic [KYWD:FF002336]
[01:03:31:759] 		isApprenticeMagic [KYWD:FF002337]
[01:03:31:759] 		RSVasian [KYWD:FF002236]
[01:03:31:759] 		RSVfantasymer [KYWD:FF002247]
[01:03:31:759] 		isForswornBasic [KYWD:FF002363]
[01:03:31:759] 		TEETHheavyyellow [KYWD:FF00223C]
[01:03:31:759] 		TEETHmissing [KYWD:FF002240]
[01:03:31:759] 		isClassMage [KYWD:FF002354]
[01:03:31:759] 		TEETHgap [KYWD:FF002243]
[01:03:31:759] 		TEETHwhite [KYWD:FF002244]
[01:03:31:759] 		TEETHcrocked [KYWD:FF002245]
[01:03:31:759] 		isCivilWarSoldierSons [KYWD:FF0022D6]
[01:03:31:759] 		isCivilWarSoldierImperial [KYWD:FF0022D7]
[01:03:31:759] 		TEETHlightyellow [KYWD:FF002246]
[01:03:31:759] 		IsHuman [KYWD:FF002274]
[01:03:31:759] 		isOutfitSoS [KYWD:FF002273]
[01:03:31:759] 		isTrainer [KYWD:FF002305]
[01:03:31:759] 		HasJob [KYWD:FF002306]
[01:03:31:759] 	Keyword resolution took 37175μs / 37ms
[01:03:31:760] ### PROCESSING ###################################
[01:03:31:760] Registered 916/917 Keywords
[01:03:31:760] Registered 2/2 Factions
[01:03:31:760] Registered 922/923 Spells
[01:03:31:760] Registered 237/237 Perks
[01:03:31:760] Registered 70/70 Shouts
[01:03:31:760] Registered 16/16 Packages
[01:03:31:760] Registered 1528/1528 Outfits
[01:03:31:760] Registered 10/10 Skins
[01:03:31:760] Registered 14/14 Items
[01:03:31:761] Lookup took 107657μs / 107ms
[01:03:31:761] Item
[01:03:31:761] ### ON DEATH #####################################
[01:03:31:761] Registered 3/3 Items
[01:03:31:761] ### HOOKS ########################################
[01:03:31:761] Installed leveled distribution hooks
[01:03:31:761] ### EVENTS #######################################
[01:03:31:761] Registered Distribution Manager for struct RE::TESFormDeleteEvent
[01:03:31:761] Registered class PCLevelMult::Manager
[01:26:18:802] Dying [ACHR:00082597] (Base: EncGoatWild "Goat" [NPC_:0002EBE2])
[01:30:42:324] Dying [ACHR:0001AEA4] (Base: "Outlaw Archer" [NPC_:FF002A2C])
[01:30:50:649] Dying [ACHR:0001AEA5] (Base: "Thug Berserker" [NPC_:FF002A2B])
[01:31:45:185] Dying [ACHR:0001AEA3] (Base: "Outlaw Archer" [NPC_:FF0015F1])
[01:32:04:899] Dying [ACHR:FF0029E7] (Base: Player "Paladin Regina" [NPC_:00000007])
