[14:16:14:940] po3_SpellPerkItemDistributor v7.2.0.1597
[14:16:14:940] Game version : 1-5-97-0
[14:16:19:413] ### DEPENDENCIES #################################
[14:16:19:413] powerofthree's Tweaks (po3_tweaks) detected : true
[14:16:19:413] ### INI ##########################################
[14:16:19:686] 132 matching inis found
[14:16:19:686] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[14:19:16:207] 		isMasterDestruction [KYWD:FF002327]
[14:19:16:207] 		isExpertDestruction [KYWD:FF002328]
[14:19:16:207] 		isAdeptDestruction [KYWD:FF002329]
[14:19:16:207] 		isApprenticeDestruction [KYWD:FF00232A]
[14:19:16:207] 		isMasterIllusion [KYWD:FF00232B]
[14:19:16:207] 		isExpertIllusion [KYWD:FF00232C]
[14:19:16:207] 		isAdeptIllusion [KYWD:FF00232D]
[14:19:16:207] 		isApprenticeIllusion [KYWD:FF00232E]
[14:19:16:207] 		isMasterRestoration [KYWD:FF00232F]
[14:19:16:207] 		isExpertRestoration [KYWD:FF002330]
[14:19:16:207] 		isAdeptRestoration [KYWD:FF002331]
[14:19:16:207] 		isApprenticeRestoration [KYWD:FF002332]
[14:19:16:207] 		ActorCSBoss [KYWD:FF002337]
[14:19:16:207] 		ActorCSTank [KYWD:FF002338]
[14:19:16:207] 		ActorCSMage [KYWD:FF002339]
[14:19:16:207] 		ActorCSMissile [KYWD:FF00233A]
[14:19:16:207] 		ActorCSMelee [KYWD:FF00233B]
[14:19:16:207] 		ActorMagicTypeFire [KYWD:FF00233F]
[14:19:16:207] 		ActorMagicTypeIce [KYWD:FF002340]
[14:19:16:207] 		ActorMagicTypeStorm [KYWD:FF002342]
[14:19:16:207] 		ActorClassMelee [KYWD:FF002347]
[14:19:16:207] 		ActorClassRanged [KYWD:FF002348]
[14:19:16:207] 		ActorClassHybrid [KYWD:FF002349]
[14:19:16:207] 		ActorClassWizard [KYWD:FF00234A]
[14:19:16:207] 		ActorClassMageWarlockAll [KYWD:FF00234B]
[14:19:16:207] 		ActorClassMageWitchAll [KYWD:FF00234C]
[14:19:16:207] 		ActorClassMageCollegeGuard [KYWD:FF002352]
[14:19:16:207] 		isClassBanditOneHanded_REQ [KYWD:FF002356]
[14:19:16:207] 		isClassBanditTwoHanded_REQ [KYWD:FF002357]
[14:19:16:207] 		isClassBanditRanged_REQ [KYWD:FF002358]
[14:19:16:207] 		isOREO [KYWD:FF002359]
[14:19:16:207] 		outfitDaedric [KYWD:FF002363]
[14:19:16:207] 		outfitDraugr [KYWD:FF002364]
[14:19:16:207] 		outfitDwarven [KYWD:FF002365]
[14:19:16:207] 		outfitHasNoHelmet [KYWD:FF002366]
[14:19:16:207] 		outfitDwarvenSimple [KYWD:FF002367]
[14:19:16:207] 		outfitEbony [KYWD:FF002368]
[14:19:16:207] 		outfitEbonyHasNoHelmet [KYWD:FF002369]
[14:19:16:207] 		outfitEbonySimple [KYWD:FF00236A]
[14:19:16:207] 		outfitElven [KYWD:FF00236B]
[14:19:16:207] 		outfitElvenSimple [KYWD:FF00236C]
[14:19:16:207] 		outfitElvenGilded [KYWD:FF00236D]
[14:19:16:207] 		outfitElvenGildedSimple [KYWD:FF00236E]
[14:19:16:207] 		outfitHide [KYWD:FF00236F]
[14:19:16:207] 		outfitHideSimple [KYWD:FF002370]
[14:19:16:207] 		outfitIron [KYWD:FF002371]
[14:19:16:207] 		outfitIronHide [KYWD:FF002372]
[14:19:16:207] 		outfitIronBanded [KYWD:FF002373]
[14:19:16:207] 		outfitHasNoShield [KYWD:FF002374]
[14:19:16:208] 		outfitLeather [KYWD:FF002375]
[14:19:16:208] 		outfitLeatherSimple [KYWD:FF002376]
[14:19:16:208] 		outfitOrcish [KYWD:FF002377]
[14:19:16:208] 		outfitOrcishStronghold [KYWD:FF002378]
[14:19:16:208] 		outfitScaledA [KYWD:FF002379]
[14:19:16:208] 		outfitScaledASimple [KYWD:FF00237A]
[14:19:16:208] 		outfitScaledB [KYWD:FF00237B]
[14:19:16:208] 		outfitScaledBSimple [KYWD:FF00237C]
[14:19:16:208] 		outfitSteel [KYWD:FF00237D]
[14:19:16:208] 		outfitSteelPlate [KYWD:FF00237E]
[14:19:16:208] 		outfitSteelPlateBalgruuf [KYWD:FF00237F]
[14:19:16:208] 		outfitStudded [KYWD:FF002380]
[14:19:16:208] 		outfitStuddedSimple [KYWD:FF002381]
[14:19:16:208] 		outfitClothesSleep [KYWD:FF002382]
[14:19:16:208] 		outfitClothesFarm [KYWD:FF002383]
[14:19:16:208] 		outfitClothesFarmHide [KYWD:FF002384]
[14:19:16:208] 		outfitClothesMerchant [KYWD:FF002385]
[14:19:16:208] 		outfitClothesMiner [KYWD:FF002386]
[14:19:16:208] 		outfitClothesFine [KYWD:FF002387]
[14:19:16:208] 		outfitStormcloak [KYWD:FF002388]
[14:19:16:208] 		outfitSonsOfficer [KYWD:FF002389]
[14:19:16:208] 		outfitSonsOfficerBear [KYWD:FF00238A]
[14:19:16:208] 		outfitSonsSoldierCaptive [KYWD:FF00238B]
[14:19:16:208] 		outfitSonsSoldierCaptiveNoCuffs [KYWD:FF00238C]
[14:19:16:208] 		outfitImperialHeavy [KYWD:FF00238D]
[14:19:16:208] 		outfitImperialHeavyOfficer [KYWD:FF00238E]
[14:19:16:208] 		outfitImperialOfficer [KYWD:FF00238F]
[14:19:16:208] 		outfitImperialLight [KYWD:FF002390]
[14:19:16:208] 		outfitImperialStudded [KYWD:FF002391]
[14:19:16:208] 		outfitImperialLightMixed [KYWD:FF002392]
[14:19:16:208] 		outfitImperialJusticiar [KYWD:FF002393]
[14:19:16:208] 		outfitImperialArcher [KYWD:FF002394]
[14:19:16:208] 		outfitImperialWhiterunSiege [KYWD:FF002395]
[14:19:16:208] 		outfitPenitus [KYWD:FF002396]
[14:19:16:208] 		outfitVigilantOfStendarr [KYWD:FF002397]
[14:19:16:208] 		outfitVigilantOfStendarrRobes [KYWD:FF002398]
[14:19:16:208] 		outfitThalmorArmor [KYWD:FF002399]
[14:19:16:208] 		outfitThalmorRobes [KYWD:FF00239A]
[14:19:16:208] 		outfitGuardFalkreath [KYWD:FF00239B]
[14:19:16:208] 		outfitGuardHaafingar [KYWD:FF00239C]
[14:19:16:208] 		outfitGuardHjaalmarch [KYWD:FF00239D]
[14:19:16:208] 		outfitGuardRift [KYWD:FF00239E]
[14:19:16:208] 		outiftHasNoShield [KYWD:FF00239F]
[14:19:16:208] 		outfitGuardPale [KYWD:FF0023A0]
[14:19:16:208] 		outfitGuardWhiterun [KYWD:FF0023A1]
[14:19:16:208] 		outfitGuardReach [KYWD:FF0023A2]
[14:19:16:208] 		outfitGuardWindhelm [KYWD:FF0023A3]
[14:19:16:208] 		outfitGuardWinterhold [KYWD:FF0023A4]
[14:19:16:208] 		outfitCompanion [KYWD:FF0023A5]
[14:19:16:208] 		outfitCompanionSimple [KYWD:FF0023A6]
[14:19:16:208] 		outfitDawnguardAny [KYWD:FF0023A7]
[14:19:16:208] 		outfitDawnguardHeavy [KYWD:FF0023A8]
[14:19:16:208] 		outfitDawnguardLight [KYWD:FF0023A9]
[14:19:16:208] 		outfitVampire [KYWD:FF0023AA]
[14:19:16:208] 		outfitVampireVolkihar [KYWD:FF0023AB]
[14:19:16:208] 		outfitVampireVolkiharClothes [KYWD:FF0023AC]
[14:19:16:208] 		outfitVampireBoss [KYWD:FF0023AD]
[14:19:16:208] 		outfitNecromancer [KYWD:FF0023AE]
[14:19:16:208] 		outfitWerewolfEbony [KYWD:FF0023AF]
[14:19:16:208] 		outiftWerewolfHide [KYWD:FF0023B0]
[14:19:16:208] 		outiftWerewolfIronBandedOutfit [KYWD:FF0023B1]
[14:19:16:208] 		outiftWerewolfOrcishOutfit [KYWD:FF0023B2]
[14:19:16:208] 		outiftWerewolfScaledOutfit [KYWD:FF0023B3]
[14:19:16:208] 		outiftWerewolfSteelOutfit [KYWD:FF0023B4]
[14:19:16:208] 		outiftWerewolfSteelPlateOutfit [KYWD:FF0023B5]
[14:19:16:208] 		outiftWerewolfStuddedOutfit [KYWD:FF0023B6]
[14:19:16:208] 		outfitBanditMissile [KYWD:FF0023B7]
[14:19:16:208] 		outfitBanditMelee [KYWD:FF0023B8]
[14:19:16:208] 		outfitShield20 [KYWD:FF0023B9]
[14:19:16:208] 		outfitBanditMeleeHeavy [KYWD:FF0023BA]
[14:19:16:208] 		outfitBanditBoss [KYWD:FF0023BB]
[14:19:16:208] 		outfitBanditMage [KYWD:FF0023BC]
[14:19:16:208] 		outfitBanditHeavyBoss [KYWD:FF0023BD]
[14:19:16:208] 		outfitBanditHeavyBossMagic [KYWD:FF0023BE]
[14:19:16:208] 		outfitBanditLightBoss [KYWD:FF0023BF]
[14:19:16:208] 		outfitBanditHeavy [KYWD:FF0023C0]
[14:19:16:208] 		outfitBanditLight [KYWD:FF0023C1]
[14:19:16:208] 		outfitForswornMelee [KYWD:FF0023C2]
[14:19:16:208] 		outfitForswornMissile [KYWD:FF0023C3]
[14:19:16:208] 		outfitForswornMagic [KYWD:FF0023C4]
[14:19:16:208] 		outfitForswornBoss [KYWD:FF0023C5]
[14:19:16:208] 		outfitForswornBriarheart [KYWD:FF0023C6]
[14:19:16:208] 		outfitForswornBriarheartMagic [KYWD:FF0023C7]
[14:19:16:208] 		outfitForswornBriarheartHybrid [KYWD:FF0023C8]
[14:19:16:208] 		outfitForswornHelmet [KYWD:FF0023C9]
[14:19:16:208] 		outfitForswornHood [KYWD:FF0023CA]
[14:19:16:208] 		outfitSkeletonShield [KYWD:FF0023CB]
[14:19:16:208] 		outfitWitch [KYWD:FF0023CC]
[14:19:16:208] 		outfitBanditMeleeNoShield [KYWD:FF0023CD]
[14:19:16:208] 		outfitBanditMeleeHeavyNoShield [KYWD:FF0023CE]
[14:19:16:208] 		outfitBanditMeleeShield20 [KYWD:FF0023CF]
[14:19:16:208] 		outfitBanditMeleeHeavyShield [KYWD:FF0023D0]
[14:19:16:208] 		outfitBanditBossNoShield [KYWD:FF0023D1]
[14:19:16:208] 		outfitBanditBossShield [KYWD:FF0023D2]
[14:19:16:208] 		outfitBanditHeavyNoShield [KYWD:FF0023D3]
[14:19:16:208] 		outfitCompanionNoHelmet [KYWD:FF0023D4]
[14:19:16:208] 		outfitDwarvenNoHelmet [KYWD:FF0023D5]
[14:19:16:208] 		outfitEbonyNoHelmet [KYWD:FF0023D6]
[14:19:16:208] 		outfitElvenNoHelmet [KYWD:FF0023D7]
[14:19:16:208] 		outfitElvenGildedNoHelmet [KYWD:FF0023D8]
[14:19:16:208] 		outfitIronNoHelmet [KYWD:FF0023D9]
[14:19:16:208] 		outfitIronHideNoHelmet [KYWD:FF0023DA]
[14:19:16:208] 		outfitIronBandedNoHelmet [KYWD:FF0023DB]
[14:19:16:208] 		outfitLeatherNoHelmet [KYWD:FF0023DC]
[14:19:16:208] 		outfitOrcishNoHelmet [KYWD:FF0023DD]
[14:19:16:208] 		outfitOrcishStrongholdNoHelmet [KYWD:FF0023DE]
[14:19:16:208] 		outfitOrcishStrongholdShieldNoHelmet [KYWD:FF0023DF]
[14:19:16:208] 		outfitScaledANoHelmet [KYWD:FF0023E0]
[14:19:16:208] 		outfitScaledBNoHelmet [KYWD:FF0023E1]
[14:19:16:208] 		outfitSteelNoHelmet [KYWD:FF0023E2]
[14:19:16:208] 		outfitSteelPlateNoHelmet [KYWD:FF0023E3]
[14:19:16:208] 		outfitStormcloakNoHelmet [KYWD:FF0023E4]
[14:19:16:208] 		outfitSonsOfficerNoHelmet [KYWD:FF0023E5]
[14:19:16:208] 		outfitSonsSoldierNoHelmet [KYWD:FF0023E6]
[14:19:16:208] 		outfitImperialOfficerNoHelmet [KYWD:FF0023E7]
[14:19:16:208] 		outfitImperialSoldierNoHelmet [KYWD:FF0023E8]
[14:19:16:208] 		outfitImperialLightNoShield [KYWD:FF0023E9]
[14:19:16:208] 		outfitImperialStuddedNoHelmet [KYWD:FF0023EA]
[14:19:16:208] 		outfitPenitusNoHelmet [KYWD:FF0023EB]
[14:19:16:208] 		outfitThalmorArmorNoHelmet [KYWD:FF0023EC]
[14:19:16:208] 		outfitVigilantOfStendarrHood [KYWD:FF0023ED]
[14:19:16:208] 		outfitVigilantOfStendarrNoHelmet [KYWD:FF0023EE]
[14:19:16:208] 		ks_ModedDragon_KYWD [KYWD:9B2AED5D]
[14:19:16:208] 		TEETHfangs [KYWD:FF002237]
[14:19:16:208] 		TEETHheavygold [KYWD:FF00223C]
[14:19:16:208] 		RSVbreton [KYWD:FF002250]
[14:19:16:208] 		RSVmale [KYWD:FF00225A]
[14:19:16:208] 		RSVfemale [KYWD:FF00225B]
[14:19:16:208] 		SH_NotHorseKWD [KYWD:FEAE0DD7]
[14:19:16:208] 		WK_ActorTypeFire [KYWD:FF002260]
[14:19:16:208] 		WK_ActorTypeOgre [KYWD:FF002262]
[14:19:16:208] 		WK_ActorTypeShock [KYWD:FF002266]
[14:19:16:208] 		WK_ClassBandit [KYWD:FF002269]
[14:19:16:208] 		WK_ClassSummoner [KYWD:FF00226B]
[14:19:16:208] 		isExcludeSoS [KYWD:FF002271]
[14:19:16:208] 		isCreatureAtro [KYWD:FF002285]
[14:19:16:208] 		isCreatureDraugr [KYWD:FF002286]
[14:19:16:208] 		isCreatureDwe [KYWD:FF002287]
[14:19:16:208] 		isCreatureFalmer [KYWD:FF002288]
[14:19:16:208] 		isCreatureGhost [KYWD:FF002289]
[14:19:16:208] 		isCreatureGob [KYWD:FF00228A]
[14:19:16:208] 		isCreatureSpriggan [KYWD:FF00228B]
[14:19:16:208] 		isCreatureThrall [KYWD:FF00228C]
[14:19:16:208] 		isCreatureVamp [KYWD:FF00228D]
[14:19:16:208] 		isCreatureWerewolf [KYWD:FF00228F]
[14:19:16:208] 		isCreatureWerebear [KYWD:FF002290]
[14:19:16:208] 		isCreatureZom [KYWD:FF002292]
[14:19:16:208] 		isFactionGuard [KYWD:FF0022BB]
[14:19:16:208] 		isFactionHaknir [KYWD:FF0022E1]
[14:19:16:208] 		ActorClassTypeTank [KYWD:FF00233C]
[14:19:16:208] 		ActorMagicTypeAtro [KYWD:FF00233E]
[14:19:16:208] 		ActorMagicTypeNecromancy [KYWD:FF002341]
[14:19:16:208] 		ActorClassMageWizardAll [KYWD:FF00234D]
[14:19:16:208] 		ActorClassTypeBoss [KYWD:FF00233D]
[14:19:16:208] 		isForswornBriar [KYWD:FF00235A]
[14:19:16:208] 		isForswornForager [KYWD:FF00235B]
[14:19:16:208] 		isForswornLooter [KYWD:FF00235C]
[14:19:16:208] 		isForswornPillager [KYWD:FF00235D]
[14:19:16:208] 		isForswornRaider [KYWD:FF00235E]
[14:19:16:208] 		isForswornRavager [KYWD:FF00235F]
[14:19:16:208] 		isForswornReclaimer [KYWD:FF002360]
[14:19:16:208] 		isForswornWarlord [KYWD:FF002361]
[14:19:16:208] 		OCF_ActiHeatSource_Fire [KYWD:FF002217]
[14:19:16:208] 		OCF_ActiHeatSource_Other [KYWD:FF002218]
[14:19:16:209] 		OCF_ActiHeatSource [KYWD:FF002219]
[14:19:16:209] 		TEETHgold [KYWD:FF00223D]
[14:19:16:209] 		RSVvampirebeast [KYWD:FF002249]
[14:19:16:209] 		WK_ActorTypeDisease [KYWD:FF00225E]
[14:19:16:209] 		WK_ActorTypePoison [KYWD:FF002265]
[14:19:16:209] 		WK_ActorTypeWater [KYWD:FF002267]
[14:19:16:209] 		WK_ClassMage [KYWD:FF00226A]
[14:19:16:209] 		WK_ClassNecromancer [KYWD:FF00226C]
[14:19:16:209] 		isSkipGlobal [KYWD:FF002277]
[14:19:16:209] 		Rank01 [KYWD:FF002293]
[14:19:16:209] 		Rank02 [KYWD:FF002294]
[14:19:16:209] 		Rank03 [KYWD:FF002295]
[14:19:16:209] 		Rank04 [KYWD:FF002296]
[14:19:16:209] 		Rank05 [KYWD:FF002297]
[14:19:16:209] 		Rank06 [KYWD:FF002298]
[14:19:16:209] 		Rank07 [KYWD:FF002299]
[14:19:16:209] 		Rank08 [KYWD:FF00229A]
[14:19:16:209] 		Rank09 [KYWD:FF00229B]
[14:19:16:209] 		isFactionGuardHoldEastmarch [KYWD:FF0022BC]
[14:19:16:209] 		isFactionGuardHoldFalkreath [KYWD:FF0022BD]
[14:19:16:209] 		isFactionGuardHoldHaafingar [KYWD:FF0022BE]
[14:19:16:209] 		isFactionGuardHoldHjaalmarch [KYWD:FF0022BF]
[14:19:16:209] 		isFactionGuardHoldPale [KYWD:FF0022C0]
[14:19:16:209] 		isFactionGuardHoldReach [KYWD:FF0022C1]
[14:19:16:209] 		isFactionGuardHoldRift [KYWD:FF0022C2]
[14:19:16:209] 		isFactionGuardHoldWhiterun [KYWD:FF0022C3]
[14:19:16:209] 		isFactionGuardHoldWinterhold [KYWD:FF0022C4]
[14:19:16:209] 		isFactionGuardTownMinorWhiterun [KYWD:FF0022CE]
[14:19:16:209] 		isFactionGuardTownMinorRift [KYWD:FF0022CF]
[14:19:16:209] 		isFactionGuardTownMinorHaafingar [KYWD:FF0022D0]
[14:19:16:209] 		isFactionGuardTownMinorHjaalmarch [KYWD:FF0022D1]
[14:19:16:209] 		isFactionGuardTownMinorEastmarch [KYWD:FF0022D2]
[14:19:16:209] 		isFactionGuardTownMinorReach [KYWD:FF0022D3]
[14:19:16:209] 		isFactionGuardTownMinorPale [KYWD:FF0022D4]
[14:19:16:209] 		ActorWeaponTypeOneHanded [KYWD:FF002343]
[14:19:16:209] 		ActorWeaponTypeTwoHanded [KYWD:FF002344]
[14:19:16:209] 		ActorWeaponTypeCrossbow [KYWD:FF002346]
[14:19:16:209] 		ActorClassMageFire [KYWD:FF00234E]
[14:19:16:209] 		ActorClassMageIce [KYWD:FF00234F]
[14:19:16:209] 		ActorClassMageNecromancy [KYWD:FF002350]
[14:19:16:209] 		ActorClassMageStorm [KYWD:FF002351]
[14:19:16:209] 		isClassRanged [KYWD:FF002355]
[14:19:16:209] 		TEETHheavybloody [KYWD:FF002239]
[14:19:16:209] 		RSVvampire [KYWD:FF002257]
[14:19:16:209] 		WK_ActorTypeBlood [KYWD:FF00225C]
[14:19:16:209] 		WK_ActorTypeFrost [KYWD:FF002261]
[14:19:16:209] 		WK_ActorTypeGoblin [KYWD:FF002263]
[14:19:16:209] 		WK_ActorTypeHoly [KYWD:FF002264]
[14:19:16:209] 		WK_ClassWarlock [KYWD:FF00226D]
[14:19:16:209] 		ActorWeaponTypeBow [KYWD:FF002345]
[14:19:16:209] 		isClassMelee [KYWD:FF002354]
[14:19:16:209] 		TEETHbloody [KYWD:FF00223A]
[14:19:16:209] 		TEETHyellowmissing [KYWD:FF00223E]
[14:19:16:209] 		TEETHrotten [KYWD:FF002240]
[14:19:16:209] 		RSVmer [KYWD:FF002258]
[14:19:16:209] 		RSVman [KYWD:FF002259]
[14:19:16:209] 		_WetExcludeRainGear [KYWD:521739A9]
[14:19:16:209] 		_WetExcludeSurvivalGear [KYWD:521739AA]
[14:19:16:209] 		RSVyoung [KYWD:FF002247]
[14:19:16:209] 		RSVold [KYWD:FF002248]
[14:19:16:209] 		WK_ActorTypeDark [KYWD:FF00225D]
[14:19:16:209] 		WK_ActorTypeEarth [KYWD:FF00225F]
[14:19:16:209] 		_WetExcludeColdGear [KYWD:521739A8]
[14:19:16:209] 		isMasterMagic [KYWD:FF002333]
[14:19:16:209] 		isSummon [KYWD:FF002274]
[14:19:16:209] 		isExpertMagic [KYWD:FF002334]
[14:19:16:209] 		isAdeptMagic [KYWD:FF002335]
[14:19:16:209] 		isApprenticeMagic [KYWD:FF002336]
[14:19:16:209] 		RSVasian [KYWD:FF002235]
[14:19:16:209] 		RSVfantasymer [KYWD:FF002246]
[14:19:16:209] 		isForswornBasic [KYWD:FF002362]
[14:19:16:209] 		TEETHheavyyellow [KYWD:FF00223B]
[14:19:16:209] 		TEETHmissing [KYWD:FF00223F]
[14:19:16:209] 		isClassMage [KYWD:FF002353]
[14:19:16:209] 		TEETHgap [KYWD:FF002242]
[14:19:16:209] 		TEETHwhite [KYWD:FF002243]
[14:19:16:209] 		TEETHcrocked [KYWD:FF002244]
[14:19:16:209] 		isCivilWarSoldierSons [KYWD:FF0022D5]
[14:19:16:209] 		isCivilWarSoldierImperial [KYWD:FF0022D6]
[14:19:16:209] 		TEETHlightyellow [KYWD:FF002245]
[14:19:16:209] 		IsHuman [KYWD:FF002273]
[14:19:16:209] 		isOutfitSoS [KYWD:FF002272]
[14:19:16:209] 		isTrainer [KYWD:FF002304]
[14:19:16:209] 		HasJob [KYWD:FF002305]
[14:19:16:209] 	Keyword resolution took 38911μs / 38ms
[14:19:16:210] ### PROCESSING ###################################
[14:19:16:210] Registered 916/917 Keywords
[14:19:16:210] Registered 2/2 Factions
[14:19:16:210] Registered 922/923 Spells
[14:19:16:210] Registered 237/237 Perks
[14:19:16:210] Registered 70/70 Shouts
[14:19:16:210] Registered 16/16 Packages
[14:19:16:210] Registered 1528/1528 Outfits
[14:19:16:210] Registered 10/10 Skins
[14:19:16:210] Registered 14/14 Items
[14:19:16:211] Lookup took 105515μs / 105ms
[14:19:16:211] Item
[14:19:16:211] ### ON DEATH #####################################
[14:19:16:211] Registered 3/3 Items
[14:19:16:211] ### HOOKS ########################################
[14:19:16:211] Installed leveled distribution hooks
[14:19:16:211] ### EVENTS #######################################
[14:19:16:211] Registered Distribution Manager for struct RE::TESFormDeleteEvent
[14:19:16:212] Registered class PCLevelMult::Manager
[14:35:47:417] Dying [ACHR:FF0026DF] (Base: "Flame Atronach" [NPC_:FF0026E2])
[14:41:10:911] Dying [ACHR:000DDDE8] (Base: "Elk" [NPC_:FF000B6D])
[14:41:20:053] Dying [ACHR:00084546] (Base: "Wolf" [NPC_:FF002657])
[14:41:20:836] Dying [ACHR:00084547] (Base: "Wolf" [NPC_:FF002658])
[14:41:49:241] Dying [ACHR:00084543] (Base: "Elk" [NPC_:FF002655])
[14:42:43:902] Dying [ACHR:01003035] (Base: "Undead Wolf" [NPC_:FF00283F])
[14:44:27:431] Dying [ACHR:00084462] (Base: "Wolf" [NPC_:FF002A19])
[14:44:31:458] Dying [ACHR:00084464] (Base: "Elder Wolf" [NPC_:FF002A1C])
[14:44:50:011] Dying [ACHR:FE9B1869] (Base: zVigHunterDog "Roo" [NPC_:FE9B1822])
[14:45:04:776] Dying [ACHR:FF000894] (Base: Player "Paladin Regina" [NPC_:00000007])
