[22:41:11:008] po3_SpellPerkItemDistributor v7.2.0.1597
[22:41:11:009] Game version : 1-5-97-0
[22:41:15:699] ### DEPENDENCIES #################################
[22:41:15:699] powerofthree's Tweaks (po3_tweaks) detected : true
[22:41:15:699] ### INI ##########################################
[22:41:15:991] 132 matching inis found
[22:41:15:991] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:44:29:666] 		isExpertDestruction [KYWD:FF002329]
[22:44:29:666] 		isAdeptDestruction [KYWD:FF00232A]
[22:44:29:666] 		isApprenticeDestruction [KYWD:FF00232B]
[22:44:29:666] 		isMasterIllusion [KYWD:FF00232C]
[22:44:29:666] 		isExpertIllusion [KYWD:FF00232D]
[22:44:29:666] 		isAdeptIllusion [KYWD:FF00232E]
[22:44:29:666] 		isApprenticeIllusion [KYWD:FF00232F]
[22:44:29:666] 		isMasterRestoration [KYWD:FF002330]
[22:44:29:666] 		isExpertRestoration [KYWD:FF002331]
[22:44:29:666] 		isAdeptRestoration [KYWD:FF002332]
[22:44:29:666] 		isApprenticeRestoration [KYWD:FF002333]
[22:44:29:666] 		ActorCSBoss [KYWD:FF002338]
[22:44:29:666] 		ActorCSTank [KYWD:FF002339]
[22:44:29:666] 		ActorCSMage [KYWD:FF00233A]
[22:44:29:666] 		ActorCSMissile [KYWD:FF00233B]
[22:44:29:666] 		ActorCSMelee [KYWD:FF00233C]
[22:44:29:666] 		ActorMagicTypeFire [KYWD:FF002340]
[22:44:29:666] 		ActorMagicTypeIce [KYWD:FF002341]
[22:44:29:666] 		ActorMagicTypeStorm [KYWD:FF002343]
[22:44:29:666] 		ActorClassMelee [KYWD:FF002348]
[22:44:29:666] 		ActorClassRanged [KYWD:FF002349]
[22:44:29:666] 		ActorClassHybrid [KYWD:FF00234A]
[22:44:29:666] 		ActorClassWizard [KYWD:FF00234B]
[22:44:29:666] 		ActorClassMageWarlockAll [KYWD:FF00234C]
[22:44:29:667] 		ActorClassMageWitchAll [KYWD:FF00234D]
[22:44:29:667] 		ActorClassMageCollegeGuard [KYWD:FF002353]
[22:44:29:667] 		isClassBanditOneHanded_REQ [KYWD:FF002357]
[22:44:29:667] 		isClassBanditTwoHanded_REQ [KYWD:FF002358]
[22:44:29:667] 		isClassBanditRanged_REQ [KYWD:FF002359]
[22:44:29:667] 		isOREO [KYWD:FF00235A]
[22:44:29:667] 		outfitDaedric [KYWD:FF002364]
[22:44:29:667] 		outfitDraugr [KYWD:FF002365]
[22:44:29:667] 		outfitDwarven [KYWD:FF002366]
[22:44:29:667] 		outfitHasNoHelmet [KYWD:FF002367]
[22:44:29:667] 		outfitDwarvenSimple [KYWD:FF002368]
[22:44:29:667] 		outfitEbony [KYWD:FF002369]
[22:44:29:667] 		outfitEbonyHasNoHelmet [KYWD:FF00236A]
[22:44:29:667] 		outfitEbonySimple [KYWD:FF00236B]
[22:44:29:667] 		outfitElven [KYWD:FF00236C]
[22:44:29:667] 		outfitElvenSimple [KYWD:FF00236D]
[22:44:29:667] 		outfitElvenGilded [KYWD:FF00236E]
[22:44:29:667] 		outfitElvenGildedSimple [KYWD:FF00236F]
[22:44:29:667] 		outfitHide [KYWD:FF002370]
[22:44:29:667] 		outfitHideSimple [KYWD:FF002371]
[22:44:29:667] 		outfitIron [KYWD:FF002372]
[22:44:29:667] 		outfitIronHide [KYWD:FF002373]
[22:44:29:667] 		outfitIronBanded [KYWD:FF002374]
[22:44:29:667] 		outfitHasNoShield [KYWD:FF002375]
[22:44:29:667] 		outfitLeather [KYWD:FF002376]
[22:44:29:667] 		outfitLeatherSimple [KYWD:FF002377]
[22:44:29:667] 		outfitOrcish [KYWD:FF002378]
[22:44:29:667] 		outfitOrcishStronghold [KYWD:FF002379]
[22:44:29:667] 		outfitScaledA [KYWD:FF00237A]
[22:44:29:667] 		outfitScaledASimple [KYWD:FF00237B]
[22:44:29:667] 		outfitScaledB [KYWD:FF00237C]
[22:44:29:667] 		outfitScaledBSimple [KYWD:FF00237D]
[22:44:29:667] 		outfitSteel [KYWD:FF00237E]
[22:44:29:667] 		outfitSteelPlate [KYWD:FF00237F]
[22:44:29:667] 		outfitSteelPlateBalgruuf [KYWD:FF002380]
[22:44:29:667] 		outfitStudded [KYWD:FF002381]
[22:44:29:667] 		outfitStuddedSimple [KYWD:FF002382]
[22:44:29:667] 		outfitClothesSleep [KYWD:FF002383]
[22:44:29:667] 		outfitClothesFarm [KYWD:FF002384]
[22:44:29:667] 		outfitClothesFarmHide [KYWD:FF002385]
[22:44:29:667] 		outfitClothesMerchant [KYWD:FF002386]
[22:44:29:667] 		outfitClothesMiner [KYWD:FF002387]
[22:44:29:667] 		outfitClothesFine [KYWD:FF002388]
[22:44:29:667] 		outfitStormcloak [KYWD:FF002389]
[22:44:29:667] 		outfitSonsOfficer [KYWD:FF00238A]
[22:44:29:667] 		outfitSonsOfficerBear [KYWD:FF00238B]
[22:44:29:667] 		outfitSonsSoldierCaptive [KYWD:FF00238C]
[22:44:29:667] 		outfitSonsSoldierCaptiveNoCuffs [KYWD:FF00238D]
[22:44:29:667] 		outfitImperialHeavy [KYWD:FF00238E]
[22:44:29:667] 		outfitImperialHeavyOfficer [KYWD:FF00238F]
[22:44:29:667] 		outfitImperialOfficer [KYWD:FF002390]
[22:44:29:667] 		outfitImperialLight [KYWD:FF002391]
[22:44:29:667] 		outfitImperialStudded [KYWD:FF002392]
[22:44:29:667] 		outfitImperialLightMixed [KYWD:FF002393]
[22:44:29:667] 		outfitImperialJusticiar [KYWD:FF002394]
[22:44:29:667] 		outfitImperialArcher [KYWD:FF002395]
[22:44:29:667] 		outfitImperialWhiterunSiege [KYWD:FF002396]
[22:44:29:667] 		outfitPenitus [KYWD:FF002397]
[22:44:29:667] 		outfitVigilantOfStendarr [KYWD:FF002398]
[22:44:29:667] 		outfitVigilantOfStendarrRobes [KYWD:FF002399]
[22:44:29:667] 		outfitThalmorArmor [KYWD:FF00239A]
[22:44:29:667] 		outfitThalmorRobes [KYWD:FF00239B]
[22:44:29:667] 		outfitGuardFalkreath [KYWD:FF00239C]
[22:44:29:667] 		outfitGuardHaafingar [KYWD:FF00239D]
[22:44:29:667] 		outfitGuardHjaalmarch [KYWD:FF00239E]
[22:44:29:667] 		outfitGuardRift [KYWD:FF00239F]
[22:44:29:667] 		outiftHasNoShield [KYWD:FF0023A0]
[22:44:29:667] 		outfitGuardPale [KYWD:FF0023A1]
[22:44:29:667] 		outfitGuardWhiterun [KYWD:FF0023A2]
[22:44:29:667] 		outfitGuardReach [KYWD:FF0023A3]
[22:44:29:667] 		outfitGuardWindhelm [KYWD:FF0023A4]
[22:44:29:667] 		outfitGuardWinterhold [KYWD:FF0023A5]
[22:44:29:667] 		outfitCompanion [KYWD:FF0023A6]
[22:44:29:667] 		outfitCompanionSimple [KYWD:FF0023A7]
[22:44:29:667] 		outfitDawnguardAny [KYWD:FF0023A8]
[22:44:29:667] 		outfitDawnguardHeavy [KYWD:FF0023A9]
[22:44:29:667] 		outfitDawnguardLight [KYWD:FF0023AA]
[22:44:29:667] 		outfitVampire [KYWD:FF0023AB]
[22:44:29:667] 		outfitVampireVolkihar [KYWD:FF0023AC]
[22:44:29:667] 		outfitVampireVolkiharClothes [KYWD:FF0023AD]
[22:44:29:667] 		outfitVampireBoss [KYWD:FF0023AE]
[22:44:29:667] 		outfitNecromancer [KYWD:FF0023AF]
[22:44:29:667] 		outfitWerewolfEbony [KYWD:FF0023B0]
[22:44:29:667] 		outiftWerewolfHide [KYWD:FF0023B1]
[22:44:29:667] 		outiftWerewolfIronBandedOutfit [KYWD:FF0023B2]
[22:44:29:667] 		outiftWerewolfOrcishOutfit [KYWD:FF0023B3]
[22:44:29:667] 		outiftWerewolfScaledOutfit [KYWD:FF0023B4]
[22:44:29:667] 		outiftWerewolfSteelOutfit [KYWD:FF0023B5]
[22:44:29:667] 		outiftWerewolfSteelPlateOutfit [KYWD:FF0023B6]
[22:44:29:667] 		outiftWerewolfStuddedOutfit [KYWD:FF0023B7]
[22:44:29:667] 		outfitBanditMissile [KYWD:FF0023B8]
[22:44:29:667] 		outfitBanditMelee [KYWD:FF0023B9]
[22:44:29:667] 		outfitShield20 [KYWD:FF0023BA]
[22:44:29:667] 		outfitBanditMeleeHeavy [KYWD:FF0023BB]
[22:44:29:667] 		outfitBanditBoss [KYWD:FF0023BC]
[22:44:29:667] 		outfitBanditMage [KYWD:FF0023BD]
[22:44:29:667] 		outfitBanditHeavyBoss [KYWD:FF0023BE]
[22:44:29:667] 		outfitBanditHeavyBossMagic [KYWD:FF0023BF]
[22:44:29:667] 		outfitBanditLightBoss [KYWD:FF0023C0]
[22:44:29:667] 		outfitBanditHeavy [KYWD:FF0023C1]
[22:44:29:667] 		outfitBanditLight [KYWD:FF0023C2]
[22:44:29:667] 		outfitForswornMelee [KYWD:FF0023C3]
[22:44:29:667] 		outfitForswornMissile [KYWD:FF0023C4]
[22:44:29:667] 		outfitForswornMagic [KYWD:FF0023C5]
[22:44:29:667] 		outfitForswornBoss [KYWD:FF0023C6]
[22:44:29:667] 		outfitForswornBriarheart [KYWD:FF0023C7]
[22:44:29:667] 		outfitForswornBriarheartMagic [KYWD:FF0023C8]
[22:44:29:667] 		outfitForswornBriarheartHybrid [KYWD:FF0023C9]
[22:44:29:667] 		outfitForswornHelmet [KYWD:FF0023CA]
[22:44:29:667] 		outfitForswornHood [KYWD:FF0023CB]
[22:44:29:667] 		outfitSkeletonShield [KYWD:FF0023CC]
[22:44:29:667] 		outfitWitch [KYWD:FF0023CD]
[22:44:29:667] 		outfitBanditMeleeNoShield [KYWD:FF0023CE]
[22:44:29:667] 		outfitBanditMeleeHeavyNoShield [KYWD:FF0023CF]
[22:44:29:667] 		outfitBanditMeleeShield20 [KYWD:FF0023D0]
[22:44:29:667] 		outfitBanditMeleeHeavyShield [KYWD:FF0023D1]
[22:44:29:667] 		outfitBanditBossNoShield [KYWD:FF0023D2]
[22:44:29:667] 		outfitBanditBossShield [KYWD:FF0023D3]
[22:44:29:667] 		outfitBanditHeavyNoShield [KYWD:FF0023D4]
[22:44:29:667] 		outfitCompanionNoHelmet [KYWD:FF0023D5]
[22:44:29:667] 		outfitDwarvenNoHelmet [KYWD:FF0023D6]
[22:44:29:667] 		outfitEbonyNoHelmet [KYWD:FF0023D7]
[22:44:29:667] 		outfitElvenNoHelmet [KYWD:FF0023D8]
[22:44:29:667] 		outfitElvenGildedNoHelmet [KYWD:FF0023D9]
[22:44:29:667] 		outfitIronNoHelmet [KYWD:FF0023DA]
[22:44:29:667] 		outfitIronHideNoHelmet [KYWD:FF0023DB]
[22:44:29:667] 		outfitIronBandedNoHelmet [KYWD:FF0023DC]
[22:44:29:667] 		outfitLeatherNoHelmet [KYWD:FF0023DD]
[22:44:29:667] 		outfitOrcishNoHelmet [KYWD:FF0023DE]
[22:44:29:667] 		outfitOrcishStrongholdNoHelmet [KYWD:FF0023DF]
[22:44:29:667] 		outfitOrcishStrongholdShieldNoHelmet [KYWD:FF0023E0]
[22:44:29:667] 		outfitScaledANoHelmet [KYWD:FF0023E1]
[22:44:29:667] 		outfitScaledBNoHelmet [KYWD:FF0023E2]
[22:44:29:667] 		outfitSteelNoHelmet [KYWD:FF0023E3]
[22:44:29:667] 		outfitSteelPlateNoHelmet [KYWD:FF0023E4]
[22:44:29:667] 		outfitStormcloakNoHelmet [KYWD:FF0023E5]
[22:44:29:667] 		outfitSonsOfficerNoHelmet [KYWD:FF0023E6]
[22:44:29:667] 		outfitSonsSoldierNoHelmet [KYWD:FF0023E7]
[22:44:29:667] 		outfitImperialOfficerNoHelmet [KYWD:FF0023E8]
[22:44:29:667] 		outfitImperialSoldierNoHelmet [KYWD:FF0023E9]
[22:44:29:667] 		outfitImperialLightNoShield [KYWD:FF0023EA]
[22:44:29:667] 		outfitImperialStuddedNoHelmet [KYWD:FF0023EB]
[22:44:29:667] 		outfitPenitusNoHelmet [KYWD:FF0023EC]
[22:44:29:667] 		outfitThalmorArmorNoHelmet [KYWD:FF0023ED]
[22:44:29:667] 		outfitVigilantOfStendarrHood [KYWD:FF0023EE]
[22:44:29:667] 		outfitVigilantOfStendarrNoHelmet [KYWD:FF0023EF]
[22:44:29:667] 		ks_ModedDragon_KYWD [KYWD:9B2AED5D]
[22:44:29:667] 		TEETHfangs [KYWD:FF002238]
[22:44:29:667] 		TEETHheavygold [KYWD:FF00223D]
[22:44:29:667] 		RSVbreton [KYWD:FF002251]
[22:44:29:668] 		RSVmale [KYWD:FF00225B]
[22:44:29:668] 		RSVfemale [KYWD:FF00225C]
[22:44:29:668] 		SH_NotHorseKWD [KYWD:FEAE0DD7]
[22:44:29:668] 		WK_ActorTypeFire [KYWD:FF002261]
[22:44:29:668] 		WK_ActorTypeOgre [KYWD:FF002263]
[22:44:29:668] 		WK_ActorTypeShock [KYWD:FF002267]
[22:44:29:668] 		WK_ClassBandit [KYWD:FF00226A]
[22:44:29:668] 		WK_ClassSummoner [KYWD:FF00226C]
[22:44:29:668] 		isExcludeSoS [KYWD:FF002272]
[22:44:29:668] 		isCreatureAtro [KYWD:FF002286]
[22:44:29:668] 		isCreatureDraugr [KYWD:FF002287]
[22:44:29:668] 		isCreatureDwe [KYWD:FF002288]
[22:44:29:668] 		isCreatureFalmer [KYWD:FF002289]
[22:44:29:668] 		isCreatureGhost [KYWD:FF00228A]
[22:44:29:668] 		isCreatureGob [KYWD:FF00228B]
[22:44:29:668] 		isCreatureSpriggan [KYWD:FF00228C]
[22:44:29:668] 		isCreatureThrall [KYWD:FF00228D]
[22:44:29:668] 		isCreatureVamp [KYWD:FF00228E]
[22:44:29:668] 		isCreatureWerewolf [KYWD:FF002290]
[22:44:29:668] 		isCreatureWerebear [KYWD:FF002291]
[22:44:29:668] 		isCreatureZom [KYWD:FF002293]
[22:44:29:668] 		isFactionGuard [KYWD:FF0022BC]
[22:44:29:668] 		isFactionHaknir [KYWD:FF0022E2]
[22:44:29:668] 		ActorClassTypeTank [KYWD:FF00233D]
[22:44:29:668] 		ActorMagicTypeAtro [KYWD:FF00233F]
[22:44:29:668] 		ActorMagicTypeNecromancy [KYWD:FF002342]
[22:44:29:668] 		ActorClassMageWizardAll [KYWD:FF00234E]
[22:44:29:668] 		ActorClassTypeBoss [KYWD:FF00233E]
[22:44:29:668] 		isForswornBriar [KYWD:FF00235B]
[22:44:29:668] 		isForswornForager [KYWD:FF00235C]
[22:44:29:668] 		isForswornLooter [KYWD:FF00235D]
[22:44:29:668] 		isForswornPillager [KYWD:FF00235E]
[22:44:29:668] 		isForswornRaider [KYWD:FF00235F]
[22:44:29:668] 		isForswornRavager [KYWD:FF002360]
[22:44:29:668] 		isForswornReclaimer [KYWD:FF002361]
[22:44:29:668] 		isForswornWarlord [KYWD:FF002362]
[22:44:29:668] 		OCF_ActiHeatSource_Fire [KYWD:FF002218]
[22:44:29:668] 		OCF_ActiHeatSource_Other [KYWD:FF002219]
[22:44:29:668] 		OCF_ActiHeatSource [KYWD:FF00221A]
[22:44:29:668] 		TEETHgold [KYWD:FF00223E]
[22:44:29:668] 		RSVvampirebeast [KYWD:FF00224A]
[22:44:29:668] 		WK_ActorTypeDisease [KYWD:FF00225F]
[22:44:29:668] 		WK_ActorTypePoison [KYWD:FF002266]
[22:44:29:668] 		WK_ActorTypeWater [KYWD:FF002268]
[22:44:29:668] 		WK_ClassMage [KYWD:FF00226B]
[22:44:29:668] 		WK_ClassNecromancer [KYWD:FF00226D]
[22:44:29:668] 		isSkipGlobal [KYWD:FF002278]
[22:44:29:668] 		Rank01 [KYWD:FF002294]
[22:44:29:668] 		Rank02 [KYWD:FF002295]
[22:44:29:668] 		Rank03 [KYWD:FF002296]
[22:44:29:668] 		Rank04 [KYWD:FF002297]
[22:44:29:668] 		Rank05 [KYWD:FF002298]
[22:44:29:668] 		Rank06 [KYWD:FF002299]
[22:44:29:668] 		Rank07 [KYWD:FF00229A]
[22:44:29:668] 		Rank08 [KYWD:FF00229B]
[22:44:29:668] 		Rank09 [KYWD:FF00229C]
[22:44:29:668] 		isFactionGuardHoldEastmarch [KYWD:FF0022BD]
[22:44:29:668] 		isFactionGuardHoldFalkreath [KYWD:FF0022BE]
[22:44:29:668] 		isFactionGuardHoldHaafingar [KYWD:FF0022BF]
[22:44:29:668] 		isFactionGuardHoldHjaalmarch [KYWD:FF0022C0]
[22:44:29:668] 		isFactionGuardHoldPale [KYWD:FF0022C1]
[22:44:29:668] 		isFactionGuardHoldReach [KYWD:FF0022C2]
[22:44:29:668] 		isFactionGuardHoldRift [KYWD:FF0022C3]
[22:44:29:668] 		isFactionGuardHoldWhiterun [KYWD:FF0022C4]
[22:44:29:668] 		isFactionGuardHoldWinterhold [KYWD:FF0022C5]
[22:44:29:668] 		isFactionGuardTownMinorWhiterun [KYWD:FF0022CF]
[22:44:29:668] 		isFactionGuardTownMinorRift [KYWD:FF0022D0]
[22:44:29:668] 		isFactionGuardTownMinorHaafingar [KYWD:FF0022D1]
[22:44:29:668] 		isFactionGuardTownMinorHjaalmarch [KYWD:FF0022D2]
[22:44:29:668] 		isFactionGuardTownMinorEastmarch [KYWD:FF0022D3]
[22:44:29:668] 		isFactionGuardTownMinorReach [KYWD:FF0022D4]
[22:44:29:668] 		isFactionGuardTownMinorPale [KYWD:FF0022D5]
[22:44:29:668] 		ActorWeaponTypeOneHanded [KYWD:FF002344]
[22:44:29:668] 		ActorWeaponTypeTwoHanded [KYWD:FF002345]
[22:44:29:668] 		ActorWeaponTypeCrossbow [KYWD:FF002347]
[22:44:29:668] 		ActorClassMageFire [KYWD:FF00234F]
[22:44:29:668] 		ActorClassMageIce [KYWD:FF002350]
[22:44:29:668] 		ActorClassMageNecromancy [KYWD:FF002351]
[22:44:29:668] 		ActorClassMageStorm [KYWD:FF002352]
[22:44:29:668] 		isClassRanged [KYWD:FF002356]
[22:44:29:668] 		TEETHheavybloody [KYWD:FF00223A]
[22:44:29:668] 		RSVvampire [KYWD:FF002258]
[22:44:29:668] 		WK_ActorTypeBlood [KYWD:FF00225D]
[22:44:29:668] 		WK_ActorTypeFrost [KYWD:FF002262]
[22:44:29:668] 		WK_ActorTypeGoblin [KYWD:FF002264]
[22:44:29:668] 		WK_ActorTypeHoly [KYWD:FF002265]
[22:44:29:668] 		WK_ClassWarlock [KYWD:FF00226E]
[22:44:29:668] 		ActorWeaponTypeBow [KYWD:FF002346]
[22:44:29:668] 		isClassMelee [KYWD:FF002355]
[22:44:29:668] 		TEETHbloody [KYWD:FF00223B]
[22:44:29:668] 		TEETHyellowmissing [KYWD:FF00223F]
[22:44:29:668] 		TEETHrotten [KYWD:FF002241]
[22:44:29:668] 		RSVmer [KYWD:FF002259]
[22:44:29:668] 		RSVman [KYWD:FF00225A]
[22:44:29:668] 		_WetExcludeRainGear [KYWD:521739A9]
[22:44:29:668] 		_WetExcludeSurvivalGear [KYWD:521739AA]
[22:44:29:668] 		RSVyoung [KYWD:FF002248]
[22:44:29:668] 		RSVold [KYWD:FF002249]
[22:44:29:668] 		WK_ActorTypeDark [KYWD:FF00225E]
[22:44:29:668] 		WK_ActorTypeEarth [KYWD:FF002260]
[22:44:29:668] 		_WetExcludeColdGear [KYWD:521739A8]
[22:44:29:668] 		isMasterMagic [KYWD:FF002334]
[22:44:29:668] 		isSummon [KYWD:FF002275]
[22:44:29:668] 		isExpertMagic [KYWD:FF002335]
[22:44:29:668] 		isAdeptMagic [KYWD:FF002336]
[22:44:29:668] 		isApprenticeMagic [KYWD:FF002337]
[22:44:29:668] 		RSVasian [KYWD:FF002236]
[22:44:29:668] 		RSVfantasymer [KYWD:FF002247]
[22:44:29:668] 		isForswornBasic [KYWD:FF002363]
[22:44:29:668] 		TEETHheavyyellow [KYWD:FF00223C]
[22:44:29:668] 		TEETHmissing [KYWD:FF002240]
[22:44:29:668] 		isClassMage [KYWD:FF002354]
[22:44:29:668] 		TEETHgap [KYWD:FF002243]
[22:44:29:668] 		TEETHwhite [KYWD:FF002244]
[22:44:29:668] 		TEETHcrocked [KYWD:FF002245]
[22:44:29:668] 		isCivilWarSoldierSons [KYWD:FF0022D6]
[22:44:29:668] 		isCivilWarSoldierImperial [KYWD:FF0022D7]
[22:44:29:668] 		TEETHlightyellow [KYWD:FF002246]
[22:44:29:668] 		IsHuman [KYWD:FF002274]
[22:44:29:668] 		isOutfitSoS [KYWD:FF002273]
[22:44:29:668] 		isTrainer [KYWD:FF002305]
[22:44:29:668] 		HasJob [KYWD:FF002306]
[22:44:29:668] 	Keyword resolution took 48171μs / 48ms
[22:44:29:670] ### PROCESSING ###################################
[22:44:29:670] Registered 916/917 Keywords
[22:44:29:670] Registered 2/2 Factions
[22:44:29:670] Registered 922/923 Spells
[22:44:29:670] Registered 237/237 Perks
[22:44:29:670] Registered 70/70 Shouts
[22:44:29:670] Registered 16/16 Packages
[22:44:29:670] Registered 1528/1528 Outfits
[22:44:29:670] Registered 10/10 Skins
[22:44:29:670] Registered 14/14 Items
[22:44:29:671] Lookup took 121568μs / 121ms
[22:44:29:671] Item
[22:44:29:671] ### ON DEATH #####################################
[22:44:29:671] Registered 3/3 Items
[22:44:29:671] ### HOOKS ########################################
[22:44:29:671] Installed leveled distribution hooks
[22:44:29:671] ### EVENTS #######################################
[22:44:29:671] Registered Distribution Manager for struct RE::TESFormDeleteEvent
[22:44:29:671] Registered class PCLevelMult::Manager
[22:58:48:672] SetOutfit(FarmClothesOutfit04 [OTFT:0009D5DF]) was called for actor DelphineREF [ACHR:00013485] (Base: Delphine "Delphine" [NPC_:00013478]).
[22:58:48:672] 	⏸️ Suspending outfit distribution for DelphineREF [ACHR:00013485] (Base: Delphine "Delphine" [NPC_:00013478]) due to manual change of the outfit
[22:58:48:672] 		To resume distribution SetOutfit(FarmClothesOutfit04 [OTFT:0009D5DF]) should be called for this actor
