[22:09:13:047] po3_SpellPerkItemDistributor v7.2.0.1597
[22:09:13:047] Game version : 1-5-97-0
[22:09:17:986] ### DEPENDENCIES #################################
[22:09:17:986] powerofthree's Tweaks (po3_tweaks) detected : true
[22:09:17:987] ### INI ##########################################
[22:09:18:307] 132 matching inis found
[22:09:18:307] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[22:12:50:246] 		isExpertDestruction [KYWD:FF002329]
[22:12:50:246] 		isAdeptDestruction [KYWD:FF00232A]
[22:12:50:246] 		isApprenticeDestruction [KYWD:FF00232B]
[22:12:50:246] 		isMasterIllusion [KYWD:FF00232C]
[22:12:50:246] 		isExpertIllusion [KYWD:FF00232D]
[22:12:50:246] 		isAdeptIllusion [KYWD:FF00232E]
[22:12:50:246] 		isApprenticeIllusion [KYWD:FF00232F]
[22:12:50:246] 		isMasterRestoration [KYWD:FF002330]
[22:12:50:246] 		isExpertRestoration [KYWD:FF002331]
[22:12:50:246] 		isAdeptRestoration [KYWD:FF002332]
[22:12:50:246] 		isApprenticeRestoration [KYWD:FF002333]
[22:12:50:246] 		ActorCSBoss [KYWD:FF002338]
[22:12:50:246] 		ActorCSTank [KYWD:FF002339]
[22:12:50:246] 		ActorCSMage [KYWD:FF00233A]
[22:12:50:246] 		ActorCSMissile [KYWD:FF00233B]
[22:12:50:246] 		ActorCSMelee [KYWD:FF00233C]
[22:12:50:246] 		ActorMagicTypeFire [KYWD:FF002340]
[22:12:50:246] 		ActorMagicTypeIce [KYWD:FF002341]
[22:12:50:246] 		ActorMagicTypeStorm [KYWD:FF002343]
[22:12:50:246] 		ActorClassMelee [KYWD:FF002348]
[22:12:50:246] 		ActorClassRanged [KYWD:FF002349]
[22:12:50:246] 		ActorClassHybrid [KYWD:FF00234A]
[22:12:50:246] 		ActorClassWizard [KYWD:FF00234B]
[22:12:50:246] 		ActorClassMageWarlockAll [KYWD:FF00234C]
[22:12:50:246] 		ActorClassMageWitchAll [KYWD:FF00234D]
[22:12:50:246] 		ActorClassMageCollegeGuard [KYWD:FF002353]
[22:12:50:246] 		isClassBanditOneHanded_REQ [KYWD:FF002357]
[22:12:50:246] 		isClassBanditTwoHanded_REQ [KYWD:FF002358]
[22:12:50:246] 		isClassBanditRanged_REQ [KYWD:FF002359]
[22:12:50:246] 		isOREO [KYWD:FF00235A]
[22:12:50:246] 		outfitDaedric [KYWD:FF002364]
[22:12:50:246] 		outfitDraugr [KYWD:FF002365]
[22:12:50:246] 		outfitDwarven [KYWD:FF002366]
[22:12:50:246] 		outfitHasNoHelmet [KYWD:FF002367]
[22:12:50:246] 		outfitDwarvenSimple [KYWD:FF002368]
[22:12:50:246] 		outfitEbony [KYWD:FF002369]
[22:12:50:246] 		outfitEbonyHasNoHelmet [KYWD:FF00236A]
[22:12:50:246] 		outfitEbonySimple [KYWD:FF00236B]
[22:12:50:246] 		outfitElven [KYWD:FF00236C]
[22:12:50:246] 		outfitElvenSimple [KYWD:FF00236D]
[22:12:50:246] 		outfitElvenGilded [KYWD:FF00236E]
[22:12:50:246] 		outfitElvenGildedSimple [KYWD:FF00236F]
[22:12:50:246] 		outfitHide [KYWD:FF002370]
[22:12:50:246] 		outfitHideSimple [KYWD:FF002371]
[22:12:50:246] 		outfitIron [KYWD:FF002372]
[22:12:50:246] 		outfitIronHide [KYWD:FF002373]
[22:12:50:246] 		outfitIronBanded [KYWD:FF002374]
[22:12:50:246] 		outfitHasNoShield [KYWD:FF002375]
[22:12:50:246] 		outfitLeather [KYWD:FF002376]
[22:12:50:246] 		outfitLeatherSimple [KYWD:FF002377]
[22:12:50:246] 		outfitOrcish [KYWD:FF002378]
[22:12:50:246] 		outfitOrcishStronghold [KYWD:FF002379]
[22:12:50:246] 		outfitScaledA [KYWD:FF00237A]
[22:12:50:246] 		outfitScaledASimple [KYWD:FF00237B]
[22:12:50:246] 		outfitScaledB [KYWD:FF00237C]
[22:12:50:246] 		outfitScaledBSimple [KYWD:FF00237D]
[22:12:50:246] 		outfitSteel [KYWD:FF00237E]
[22:12:50:246] 		outfitSteelPlate [KYWD:FF00237F]
[22:12:50:246] 		outfitSteelPlateBalgruuf [KYWD:FF002380]
[22:12:50:246] 		outfitStudded [KYWD:FF002381]
[22:12:50:246] 		outfitStuddedSimple [KYWD:FF002382]
[22:12:50:246] 		outfitClothesSleep [KYWD:FF002383]
[22:12:50:246] 		outfitClothesFarm [KYWD:FF002384]
[22:12:50:246] 		outfitClothesFarmHide [KYWD:FF002385]
[22:12:50:246] 		outfitClothesMerchant [KYWD:FF002386]
[22:12:50:246] 		outfitClothesMiner [KYWD:FF002387]
[22:12:50:246] 		outfitClothesFine [KYWD:FF002388]
[22:12:50:246] 		outfitStormcloak [KYWD:FF002389]
[22:12:50:246] 		outfitSonsOfficer [KYWD:FF00238A]
[22:12:50:246] 		outfitSonsOfficerBear [KYWD:FF00238B]
[22:12:50:246] 		outfitSonsSoldierCaptive [KYWD:FF00238C]
[22:12:50:246] 		outfitSonsSoldierCaptiveNoCuffs [KYWD:FF00238D]
[22:12:50:246] 		outfitImperialHeavy [KYWD:FF00238E]
[22:12:50:246] 		outfitImperialHeavyOfficer [KYWD:FF00238F]
[22:12:50:246] 		outfitImperialOfficer [KYWD:FF002390]
[22:12:50:246] 		outfitImperialLight [KYWD:FF002391]
[22:12:50:246] 		outfitImperialStudded [KYWD:FF002392]
[22:12:50:246] 		outfitImperialLightMixed [KYWD:FF002393]
[22:12:50:246] 		outfitImperialJusticiar [KYWD:FF002394]
[22:12:50:246] 		outfitImperialArcher [KYWD:FF002395]
[22:12:50:246] 		outfitImperialWhiterunSiege [KYWD:FF002396]
[22:12:50:246] 		outfitPenitus [KYWD:FF002397]
[22:12:50:246] 		outfitVigilantOfStendarr [KYWD:FF002398]
[22:12:50:246] 		outfitVigilantOfStendarrRobes [KYWD:FF002399]
[22:12:50:246] 		outfitThalmorArmor [KYWD:FF00239A]
[22:12:50:246] 		outfitThalmorRobes [KYWD:FF00239B]
[22:12:50:246] 		outfitGuardFalkreath [KYWD:FF00239C]
[22:12:50:246] 		outfitGuardHaafingar [KYWD:FF00239D]
[22:12:50:246] 		outfitGuardHjaalmarch [KYWD:FF00239E]
[22:12:50:246] 		outfitGuardRift [KYWD:FF00239F]
[22:12:50:246] 		outiftHasNoShield [KYWD:FF0023A0]
[22:12:50:246] 		outfitGuardPale [KYWD:FF0023A1]
[22:12:50:246] 		outfitGuardWhiterun [KYWD:FF0023A2]
[22:12:50:246] 		outfitGuardReach [KYWD:FF0023A3]
[22:12:50:246] 		outfitGuardWindhelm [KYWD:FF0023A4]
[22:12:50:246] 		outfitGuardWinterhold [KYWD:FF0023A5]
[22:12:50:246] 		outfitCompanion [KYWD:FF0023A6]
[22:12:50:246] 		outfitCompanionSimple [KYWD:FF0023A7]
[22:12:50:246] 		outfitDawnguardAny [KYWD:FF0023A8]
[22:12:50:246] 		outfitDawnguardHeavy [KYWD:FF0023A9]
[22:12:50:246] 		outfitDawnguardLight [KYWD:FF0023AA]
[22:12:50:246] 		outfitVampire [KYWD:FF0023AB]
[22:12:50:246] 		outfitVampireVolkihar [KYWD:FF0023AC]
[22:12:50:246] 		outfitVampireVolkiharClothes [KYWD:FF0023AD]
[22:12:50:246] 		outfitVampireBoss [KYWD:FF0023AE]
[22:12:50:246] 		outfitNecromancer [KYWD:FF0023AF]
[22:12:50:246] 		outfitWerewolfEbony [KYWD:FF0023B0]
[22:12:50:246] 		outiftWerewolfHide [KYWD:FF0023B1]
[22:12:50:246] 		outiftWerewolfIronBandedOutfit [KYWD:FF0023B2]
[22:12:50:246] 		outiftWerewolfOrcishOutfit [KYWD:FF0023B3]
[22:12:50:246] 		outiftWerewolfScaledOutfit [KYWD:FF0023B4]
[22:12:50:246] 		outiftWerewolfSteelOutfit [KYWD:FF0023B5]
[22:12:50:246] 		outiftWerewolfSteelPlateOutfit [KYWD:FF0023B6]
[22:12:50:246] 		outiftWerewolfStuddedOutfit [KYWD:FF0023B7]
[22:12:50:246] 		outfitBanditMissile [KYWD:FF0023B8]
[22:12:50:246] 		outfitBanditMelee [KYWD:FF0023B9]
[22:12:50:246] 		outfitShield20 [KYWD:FF0023BA]
[22:12:50:246] 		outfitBanditMeleeHeavy [KYWD:FF0023BB]
[22:12:50:246] 		outfitBanditBoss [KYWD:FF0023BC]
[22:12:50:246] 		outfitBanditMage [KYWD:FF0023BD]
[22:12:50:247] 		outfitBanditHeavyBoss [KYWD:FF0023BE]
[22:12:50:247] 		outfitBanditHeavyBossMagic [KYWD:FF0023BF]
[22:12:50:247] 		outfitBanditLightBoss [KYWD:FF0023C0]
[22:12:50:247] 		outfitBanditHeavy [KYWD:FF0023C1]
[22:12:50:247] 		outfitBanditLight [KYWD:FF0023C2]
[22:12:50:247] 		outfitForswornMelee [KYWD:FF0023C3]
[22:12:50:247] 		outfitForswornMissile [KYWD:FF0023C4]
[22:12:50:247] 		outfitForswornMagic [KYWD:FF0023C5]
[22:12:50:247] 		outfitForswornBoss [KYWD:FF0023C6]
[22:12:50:247] 		outfitForswornBriarheart [KYWD:FF0023C7]
[22:12:50:247] 		outfitForswornBriarheartMagic [KYWD:FF0023C8]
[22:12:50:247] 		outfitForswornBriarheartHybrid [KYWD:FF0023C9]
[22:12:50:247] 		outfitForswornHelmet [KYWD:FF0023CA]
[22:12:50:247] 		outfitForswornHood [KYWD:FF0023CB]
[22:12:50:247] 		outfitSkeletonShield [KYWD:FF0023CC]
[22:12:50:247] 		outfitWitch [KYWD:FF0023CD]
[22:12:50:247] 		outfitBanditMeleeNoShield [KYWD:FF0023CE]
[22:12:50:247] 		outfitBanditMeleeHeavyNoShield [KYWD:FF0023CF]
[22:12:50:247] 		outfitBanditMeleeShield20 [KYWD:FF0023D0]
[22:12:50:247] 		outfitBanditMeleeHeavyShield [KYWD:FF0023D1]
[22:12:50:247] 		outfitBanditBossNoShield [KYWD:FF0023D2]
[22:12:50:247] 		outfitBanditBossShield [KYWD:FF0023D3]
[22:12:50:247] 		outfitBanditHeavyNoShield [KYWD:FF0023D4]
[22:12:50:247] 		outfitCompanionNoHelmet [KYWD:FF0023D5]
[22:12:50:247] 		outfitDwarvenNoHelmet [KYWD:FF0023D6]
[22:12:50:247] 		outfitEbonyNoHelmet [KYWD:FF0023D7]
[22:12:50:247] 		outfitElvenNoHelmet [KYWD:FF0023D8]
[22:12:50:247] 		outfitElvenGildedNoHelmet [KYWD:FF0023D9]
[22:12:50:247] 		outfitIronNoHelmet [KYWD:FF0023DA]
[22:12:50:247] 		outfitIronHideNoHelmet [KYWD:FF0023DB]
[22:12:50:247] 		outfitIronBandedNoHelmet [KYWD:FF0023DC]
[22:12:50:247] 		outfitLeatherNoHelmet [KYWD:FF0023DD]
[22:12:50:247] 		outfitOrcishNoHelmet [KYWD:FF0023DE]
[22:12:50:247] 		outfitOrcishStrongholdNoHelmet [KYWD:FF0023DF]
[22:12:50:247] 		outfitOrcishStrongholdShieldNoHelmet [KYWD:FF0023E0]
[22:12:50:247] 		outfitScaledANoHelmet [KYWD:FF0023E1]
[22:12:50:247] 		outfitScaledBNoHelmet [KYWD:FF0023E2]
[22:12:50:247] 		outfitSteelNoHelmet [KYWD:FF0023E3]
[22:12:50:247] 		outfitSteelPlateNoHelmet [KYWD:FF0023E4]
[22:12:50:247] 		outfitStormcloakNoHelmet [KYWD:FF0023E5]
[22:12:50:247] 		outfitSonsOfficerNoHelmet [KYWD:FF0023E6]
[22:12:50:247] 		outfitSonsSoldierNoHelmet [KYWD:FF0023E7]
[22:12:50:247] 		outfitImperialOfficerNoHelmet [KYWD:FF0023E8]
[22:12:50:247] 		outfitImperialSoldierNoHelmet [KYWD:FF0023E9]
[22:12:50:247] 		outfitImperialLightNoShield [KYWD:FF0023EA]
[22:12:50:247] 		outfitImperialStuddedNoHelmet [KYWD:FF0023EB]
[22:12:50:247] 		outfitPenitusNoHelmet [KYWD:FF0023EC]
[22:12:50:247] 		outfitThalmorArmorNoHelmet [KYWD:FF0023ED]
[22:12:50:247] 		outfitVigilantOfStendarrHood [KYWD:FF0023EE]
[22:12:50:247] 		outfitVigilantOfStendarrNoHelmet [KYWD:FF0023EF]
[22:12:50:247] 		ks_ModedDragon_KYWD [KYWD:9B2AED5D]
[22:12:50:247] 		TEETHfangs [KYWD:FF002238]
[22:12:50:247] 		TEETHheavygold [KYWD:FF00223D]
[22:12:50:247] 		RSVbreton [KYWD:FF002251]
[22:12:50:247] 		RSVmale [KYWD:FF00225B]
[22:12:50:247] 		RSVfemale [KYWD:FF00225C]
[22:12:50:247] 		SH_NotHorseKWD [KYWD:FEAE1DD7]
[22:12:50:247] 		WK_ActorTypeFire [KYWD:FF002261]
[22:12:50:247] 		WK_ActorTypeOgre [KYWD:FF002263]
[22:12:50:247] 		WK_ActorTypeShock [KYWD:FF002267]
[22:12:50:247] 		WK_ClassBandit [KYWD:FF00226A]
[22:12:50:247] 		WK_ClassSummoner [KYWD:FF00226C]
[22:12:50:247] 		isExcludeSoS [KYWD:FF002272]
[22:12:50:247] 		isCreatureAtro [KYWD:FF002286]
[22:12:50:247] 		isCreatureDraugr [KYWD:FF002287]
[22:12:50:247] 		isCreatureDwe [KYWD:FF002288]
[22:12:50:247] 		isCreatureFalmer [KYWD:FF002289]
[22:12:50:247] 		isCreatureGhost [KYWD:FF00228A]
[22:12:50:247] 		isCreatureGob [KYWD:FF00228B]
[22:12:50:247] 		isCreatureSpriggan [KYWD:FF00228C]
[22:12:50:247] 		isCreatureThrall [KYWD:FF00228D]
[22:12:50:247] 		isCreatureVamp [KYWD:FF00228E]
[22:12:50:247] 		isCreatureWerewolf [KYWD:FF002290]
[22:12:50:247] 		isCreatureWerebear [KYWD:FF002291]
[22:12:50:247] 		isCreatureZom [KYWD:FF002293]
[22:12:50:247] 		isFactionGuard [KYWD:FF0022BC]
[22:12:50:247] 		isFactionHaknir [KYWD:FF0022E2]
[22:12:50:247] 		ActorClassTypeTank [KYWD:FF00233D]
[22:12:50:247] 		ActorMagicTypeAtro [KYWD:FF00233F]
[22:12:50:247] 		ActorMagicTypeNecromancy [KYWD:FF002342]
[22:12:50:247] 		ActorClassMageWizardAll [KYWD:FF00234E]
[22:12:50:247] 		ActorClassTypeBoss [KYWD:FF00233E]
[22:12:50:247] 		isForswornBriar [KYWD:FF00235B]
[22:12:50:247] 		isForswornForager [KYWD:FF00235C]
[22:12:50:247] 		isForswornLooter [KYWD:FF00235D]
[22:12:50:247] 		isForswornPillager [KYWD:FF00235E]
[22:12:50:247] 		isForswornRaider [KYWD:FF00235F]
[22:12:50:247] 		isForswornRavager [KYWD:FF002360]
[22:12:50:247] 		isForswornReclaimer [KYWD:FF002361]
[22:12:50:247] 		isForswornWarlord [KYWD:FF002362]
[22:12:50:247] 		OCF_ActiHeatSource_Fire [KYWD:FF002218]
[22:12:50:247] 		OCF_ActiHeatSource_Other [KYWD:FF002219]
[22:12:50:247] 		OCF_ActiHeatSource [KYWD:FF00221A]
[22:12:50:247] 		TEETHgold [KYWD:FF00223E]
[22:12:50:247] 		RSVvampirebeast [KYWD:FF00224A]
[22:12:50:247] 		WK_ActorTypeDisease [KYWD:FF00225F]
[22:12:50:247] 		WK_ActorTypePoison [KYWD:FF002266]
[22:12:50:247] 		WK_ActorTypeWater [KYWD:FF002268]
[22:12:50:247] 		WK_ClassMage [KYWD:FF00226B]
[22:12:50:247] 		WK_ClassNecromancer [KYWD:FF00226D]
[22:12:50:247] 		isSkipGlobal [KYWD:FF002278]
[22:12:50:247] 		Rank01 [KYWD:FF002294]
[22:12:50:247] 		Rank02 [KYWD:FF002295]
[22:12:50:247] 		Rank03 [KYWD:FF002296]
[22:12:50:247] 		Rank04 [KYWD:FF002297]
[22:12:50:247] 		Rank05 [KYWD:FF002298]
[22:12:50:247] 		Rank06 [KYWD:FF002299]
[22:12:50:247] 		Rank07 [KYWD:FF00229A]
[22:12:50:247] 		Rank08 [KYWD:FF00229B]
[22:12:50:247] 		Rank09 [KYWD:FF00229C]
[22:12:50:247] 		isFactionGuardHoldEastmarch [KYWD:FF0022BD]
[22:12:50:247] 		isFactionGuardHoldFalkreath [KYWD:FF0022BE]
[22:12:50:247] 		isFactionGuardHoldHaafingar [KYWD:FF0022BF]
[22:12:50:247] 		isFactionGuardHoldHjaalmarch [KYWD:FF0022C0]
[22:12:50:247] 		isFactionGuardHoldPale [KYWD:FF0022C1]
[22:12:50:247] 		isFactionGuardHoldReach [KYWD:FF0022C2]
[22:12:50:247] 		isFactionGuardHoldRift [KYWD:FF0022C3]
[22:12:50:247] 		isFactionGuardHoldWhiterun [KYWD:FF0022C4]
[22:12:50:247] 		isFactionGuardHoldWinterhold [KYWD:FF0022C5]
[22:12:50:247] 		isFactionGuardTownMinorWhiterun [KYWD:FF0022CF]
[22:12:50:247] 		isFactionGuardTownMinorRift [KYWD:FF0022D0]
[22:12:50:247] 		isFactionGuardTownMinorHaafingar [KYWD:FF0022D1]
[22:12:50:247] 		isFactionGuardTownMinorHjaalmarch [KYWD:FF0022D2]
[22:12:50:247] 		isFactionGuardTownMinorEastmarch [KYWD:FF0022D3]
[22:12:50:247] 		isFactionGuardTownMinorReach [KYWD:FF0022D4]
[22:12:50:247] 		isFactionGuardTownMinorPale [KYWD:FF0022D5]
[22:12:50:247] 		ActorWeaponTypeOneHanded [KYWD:FF002344]
[22:12:50:247] 		ActorWeaponTypeTwoHanded [KYWD:FF002345]
[22:12:50:247] 		ActorWeaponTypeCrossbow [KYWD:FF002347]
[22:12:50:247] 		ActorClassMageFire [KYWD:FF00234F]
[22:12:50:247] 		ActorClassMageIce [KYWD:FF002350]
[22:12:50:247] 		ActorClassMageNecromancy [KYWD:FF002351]
[22:12:50:247] 		ActorClassMageStorm [KYWD:FF002352]
[22:12:50:247] 		isClassRanged [KYWD:FF002356]
[22:12:50:247] 		TEETHheavybloody [KYWD:FF00223A]
[22:12:50:247] 		RSVvampire [KYWD:FF002258]
[22:12:50:247] 		WK_ActorTypeBlood [KYWD:FF00225D]
[22:12:50:247] 		WK_ActorTypeFrost [KYWD:FF002262]
[22:12:50:247] 		WK_ActorTypeGoblin [KYWD:FF002264]
[22:12:50:247] 		WK_ActorTypeHoly [KYWD:FF002265]
[22:12:50:247] 		WK_ClassWarlock [KYWD:FF00226E]
[22:12:50:247] 		ActorWeaponTypeBow [KYWD:FF002346]
[22:12:50:247] 		isClassMelee [KYWD:FF002355]
[22:12:50:247] 		TEETHbloody [KYWD:FF00223B]
[22:12:50:247] 		TEETHyellowmissing [KYWD:FF00223F]
[22:12:50:247] 		TEETHrotten [KYWD:FF002241]
[22:12:50:247] 		RSVmer [KYWD:FF002259]
[22:12:50:247] 		RSVman [KYWD:FF00225A]
[22:12:50:247] 		_WetExcludeRainGear [KYWD:521739A9]
[22:12:50:247] 		_WetExcludeSurvivalGear [KYWD:521739AA]
[22:12:50:247] 		RSVyoung [KYWD:FF002248]
[22:12:50:247] 		RSVold [KYWD:FF002249]
[22:12:50:247] 		WK_ActorTypeDark [KYWD:FF00225E]
[22:12:50:247] 		WK_ActorTypeEarth [KYWD:FF002260]
[22:12:50:247] 		_WetExcludeColdGear [KYWD:521739A8]
[22:12:50:247] 		isMasterMagic [KYWD:FF002334]
[22:12:50:247] 		isSummon [KYWD:FF002275]
[22:12:50:247] 		isExpertMagic [KYWD:FF002335]
[22:12:50:247] 		isAdeptMagic [KYWD:FF002336]
[22:12:50:247] 		isApprenticeMagic [KYWD:FF002337]
[22:12:50:247] 		RSVasian [KYWD:FF002236]
[22:12:50:247] 		RSVfantasymer [KYWD:FF002247]
[22:12:50:247] 		isForswornBasic [KYWD:FF002363]
[22:12:50:247] 		TEETHheavyyellow [KYWD:FF00223C]
[22:12:50:247] 		TEETHmissing [KYWD:FF002240]
[22:12:50:247] 		isClassMage [KYWD:FF002354]
[22:12:50:247] 		TEETHgap [KYWD:FF002243]
[22:12:50:247] 		TEETHwhite [KYWD:FF002244]
[22:12:50:247] 		TEETHcrocked [KYWD:FF002245]
[22:12:50:247] 		isCivilWarSoldierSons [KYWD:FF0022D6]
[22:12:50:247] 		isCivilWarSoldierImperial [KYWD:FF0022D7]
[22:12:50:247] 		TEETHlightyellow [KYWD:FF002246]
[22:12:50:247] 		IsHuman [KYWD:FF002274]
[22:12:50:247] 		isOutfitSoS [KYWD:FF002273]
[22:12:50:247] 		isTrainer [KYWD:FF002305]
[22:12:50:247] 		HasJob [KYWD:FF002306]
[22:12:50:247] 	Keyword resolution took 38188μs / 38ms
[22:12:50:248] ### PROCESSING ###################################
[22:12:50:248] Registered 916/917 Keywords
[22:12:50:248] Registered 2/2 Factions
[22:12:50:248] Registered 922/923 Spells
[22:12:50:248] Registered 237/237 Perks
[22:12:50:248] Registered 70/70 Shouts
[22:12:50:248] Registered 16/16 Packages
[22:12:50:248] Registered 1528/1528 Outfits
[22:12:50:248] Registered 10/10 Skins
[22:12:50:248] Registered 14/14 Items
[22:12:50:249] Lookup took 105041μs / 105ms
[22:12:50:249] Item
[22:12:50:249] ### ON DEATH #####################################
[22:12:50:249] Registered 3/3 Items
[22:12:50:250] ### HOOKS ########################################
[22:12:50:250] Installed leveled distribution hooks
[22:12:50:250] ### EVENTS #######################################
[22:12:50:250] Registered Distribution Manager for struct RE::TESFormDeleteEvent
[22:12:50:250] Registered class PCLevelMult::Manager
[22:23:37:395] Dying [ACHR:00105A35] (Base: "Rabbit" [NPC_:FF00253D])
[22:23:49:786] Dying [ACHR:FF00268D] (Base: "Treasure Hunter" [NPC_:FF00268F])
[22:26:45:807] Dying [ACHR:0001EBF6] (Base: "Bandit Scout" [NPC_:FF0014A5])
[22:36:36:515] Dying [ACHR:0001EBA1] (Base: "Highwayman Warrior" [NPC_:FF0015FD])
