[01:12:25:423] po3_SpellPerkItemDistributor v7.2.0.1597
[01:12:25:423] Game version : 1-5-97-0
[01:12:28:787] ### DEPENDENCIES #################################
[01:12:28:787] powerofthree's Tweaks (po3_tweaks) detected : true
[01:12:28:787] ### INI ##########################################
[01:12:29:069] 132 matching inis found
[01:12:29:069] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[01:15:21:210] 		isExpertDestruction [KYWD:FF00232A]
[01:15:21:210] 		isAdeptDestruction [KYWD:FF00232B]
[01:15:21:210] 		isApprenticeDestruction [KYWD:FF00232C]
[01:15:21:210] 		isMasterIllusion [KYWD:FF00232D]
[01:15:21:210] 		isExpertIllusion [KYWD:FF00232E]
[01:15:21:210] 		isAdeptIllusion [KYWD:FF00232F]
[01:15:21:210] 		isApprenticeIllusion [KYWD:FF002330]
[01:15:21:210] 		isMasterRestoration [KYWD:FF002331]
[01:15:21:210] 		isExpertRestoration [KYWD:FF002332]
[01:15:21:210] 		isAdeptRestoration [KYWD:FF002333]
[01:15:21:210] 		isApprenticeRestoration [KYWD:FF002334]
[01:15:21:210] 		ActorCSBoss [KYWD:FF002339]
[01:15:21:210] 		ActorCSTank [KYWD:FF00233A]
[01:15:21:210] 		ActorCSMage [KYWD:FF00233B]
[01:15:21:210] 		ActorCSMissile [KYWD:FF00233C]
[01:15:21:210] 		ActorCSMelee [KYWD:FF00233D]
[01:15:21:210] 		ActorMagicTypeFire [KYWD:FF002341]
[01:15:21:210] 		ActorMagicTypeIce [KYWD:FF002342]
[01:15:21:210] 		ActorMagicTypeStorm [KYWD:FF002344]
[01:15:21:210] 		ActorClassMelee [KYWD:FF002349]
[01:15:21:210] 		ActorClassRanged [KYWD:FF00234A]
[01:15:21:210] 		ActorClassHybrid [KYWD:FF00234B]
[01:15:21:210] 		ActorClassWizard [KYWD:FF00234C]
[01:15:21:210] 		ActorClassMageWarlockAll [KYWD:FF00234D]
[01:15:21:210] 		ActorClassMageWitchAll [KYWD:FF00234E]
[01:15:21:210] 		ActorClassMageCollegeGuard [KYWD:FF002354]
[01:15:21:210] 		isClassBanditOneHanded_REQ [KYWD:FF002358]
[01:15:21:210] 		isClassBanditTwoHanded_REQ [KYWD:FF002359]
[01:15:21:210] 		isClassBanditRanged_REQ [KYWD:FF00235A]
[01:15:21:210] 		isOREO [KYWD:FF00235B]
[01:15:21:210] 		outfitDaedric [KYWD:FF002365]
[01:15:21:210] 		outfitDraugr [KYWD:FF002366]
[01:15:21:210] 		outfitDwarven [KYWD:FF002367]
[01:15:21:210] 		outfitHasNoHelmet [KYWD:FF002368]
[01:15:21:210] 		outfitDwarvenSimple [KYWD:FF002369]
[01:15:21:210] 		outfitEbony [KYWD:FF00236A]
[01:15:21:210] 		outfitEbonyHasNoHelmet [KYWD:FF00236B]
[01:15:21:210] 		outfitEbonySimple [KYWD:FF00236C]
[01:15:21:210] 		outfitElven [KYWD:FF00236D]
[01:15:21:210] 		outfitElvenSimple [KYWD:FF00236E]
[01:15:21:210] 		outfitElvenGilded [KYWD:FF00236F]
[01:15:21:210] 		outfitElvenGildedSimple [KYWD:FF002370]
[01:15:21:210] 		outfitHide [KYWD:FF002371]
[01:15:21:210] 		outfitHideSimple [KYWD:FF002372]
[01:15:21:210] 		outfitIron [KYWD:FF002373]
[01:15:21:210] 		outfitIronHide [KYWD:FF002374]
[01:15:21:210] 		outfitIronBanded [KYWD:FF002375]
[01:15:21:210] 		outfitHasNoShield [KYWD:FF002376]
[01:15:21:210] 		outfitLeather [KYWD:FF002377]
[01:15:21:210] 		outfitLeatherSimple [KYWD:FF002378]
[01:15:21:210] 		outfitOrcish [KYWD:FF002379]
[01:15:21:210] 		outfitOrcishStronghold [KYWD:FF00237A]
[01:15:21:210] 		outfitScaledA [KYWD:FF00237B]
[01:15:21:210] 		outfitScaledASimple [KYWD:FF00237C]
[01:15:21:210] 		outfitScaledB [KYWD:FF00237D]
[01:15:21:210] 		outfitScaledBSimple [KYWD:FF00237E]
[01:15:21:210] 		outfitSteel [KYWD:FF00237F]
[01:15:21:210] 		outfitSteelPlate [KYWD:FF002380]
[01:15:21:210] 		outfitSteelPlateBalgruuf [KYWD:FF002381]
[01:15:21:210] 		outfitStudded [KYWD:FF002382]
[01:15:21:210] 		outfitStuddedSimple [KYWD:FF002383]
[01:15:21:210] 		outfitClothesSleep [KYWD:FF002384]
[01:15:21:210] 		outfitClothesFarm [KYWD:FF002385]
[01:15:21:210] 		outfitClothesFarmHide [KYWD:FF002386]
[01:15:21:210] 		outfitClothesMerchant [KYWD:FF002387]
[01:15:21:210] 		outfitClothesMiner [KYWD:FF002388]
[01:15:21:210] 		outfitClothesFine [KYWD:FF002389]
[01:15:21:210] 		outfitStormcloak [KYWD:FF00238A]
[01:15:21:210] 		outfitSonsOfficer [KYWD:FF00238B]
[01:15:21:210] 		outfitSonsOfficerBear [KYWD:FF00238C]
[01:15:21:210] 		outfitSonsSoldierCaptive [KYWD:FF00238D]
[01:15:21:210] 		outfitSonsSoldierCaptiveNoCuffs [KYWD:FF00238E]
[01:15:21:210] 		outfitImperialHeavy [KYWD:FF00238F]
[01:15:21:210] 		outfitImperialHeavyOfficer [KYWD:FF002390]
[01:15:21:210] 		outfitImperialOfficer [KYWD:FF002391]
[01:15:21:210] 		outfitImperialLight [KYWD:FF002392]
[01:15:21:210] 		outfitImperialStudded [KYWD:FF002393]
[01:15:21:210] 		outfitImperialLightMixed [KYWD:FF002394]
[01:15:21:210] 		outfitImperialJusticiar [KYWD:FF002395]
[01:15:21:210] 		outfitImperialArcher [KYWD:FF002396]
[01:15:21:210] 		outfitImperialWhiterunSiege [KYWD:FF002397]
[01:15:21:210] 		outfitPenitus [KYWD:FF002398]
[01:15:21:210] 		outfitVigilantOfStendarr [KYWD:FF002399]
[01:15:21:210] 		outfitVigilantOfStendarrRobes [KYWD:FF00239A]
[01:15:21:210] 		outfitThalmorArmor [KYWD:FF00239B]
[01:15:21:210] 		outfitThalmorRobes [KYWD:FF00239C]
[01:15:21:210] 		outfitGuardFalkreath [KYWD:FF00239D]
[01:15:21:210] 		outfitGuardHaafingar [KYWD:FF00239E]
[01:15:21:210] 		outfitGuardHjaalmarch [KYWD:FF00239F]
[01:15:21:210] 		outfitGuardRift [KYWD:FF0023A0]
[01:15:21:210] 		outiftHasNoShield [KYWD:FF0023A1]
[01:15:21:210] 		outfitGuardPale [KYWD:FF0023A2]
[01:15:21:210] 		outfitGuardWhiterun [KYWD:FF0023A3]
[01:15:21:210] 		outfitGuardReach [KYWD:FF0023A4]
[01:15:21:210] 		outfitGuardWindhelm [KYWD:FF0023A5]
[01:15:21:210] 		outfitGuardWinterhold [KYWD:FF0023A6]
[01:15:21:210] 		outfitCompanion [KYWD:FF0023A7]
[01:15:21:210] 		outfitCompanionSimple [KYWD:FF0023A8]
[01:15:21:210] 		outfitDawnguardAny [KYWD:FF0023A9]
[01:15:21:210] 		outfitDawnguardHeavy [KYWD:FF0023AA]
[01:15:21:210] 		outfitDawnguardLight [KYWD:FF0023AB]
[01:15:21:210] 		outfitVampire [KYWD:FF0023AC]
[01:15:21:210] 		outfitVampireVolkihar [KYWD:FF0023AD]
[01:15:21:210] 		outfitVampireVolkiharClothes [KYWD:FF0023AE]
[01:15:21:210] 		outfitVampireBoss [KYWD:FF0023AF]
[01:15:21:210] 		outfitNecromancer [KYWD:FF0023B0]
[01:15:21:210] 		outfitWerewolfEbony [KYWD:FF0023B1]
[01:15:21:210] 		outiftWerewolfHide [KYWD:FF0023B2]
[01:15:21:210] 		outiftWerewolfIronBandedOutfit [KYWD:FF0023B3]
[01:15:21:210] 		outiftWerewolfOrcishOutfit [KYWD:FF0023B4]
[01:15:21:210] 		outiftWerewolfScaledOutfit [KYWD:FF0023B5]
[01:15:21:210] 		outiftWerewolfSteelOutfit [KYWD:FF0023B6]
[01:15:21:210] 		outiftWerewolfSteelPlateOutfit [KYWD:FF0023B7]
[01:15:21:210] 		outiftWerewolfStuddedOutfit [KYWD:FF0023B8]
[01:15:21:210] 		outfitBanditMissile [KYWD:FF0023B9]
[01:15:21:210] 		outfitBanditMelee [KYWD:FF0023BA]
[01:15:21:210] 		outfitShield20 [KYWD:FF0023BB]
[01:15:21:210] 		outfitBanditMeleeHeavy [KYWD:FF0023BC]
[01:15:21:210] 		outfitBanditBoss [KYWD:FF0023BD]
[01:15:21:210] 		outfitBanditMage [KYWD:FF0023BE]
[01:15:21:210] 		outfitBanditHeavyBoss [KYWD:FF0023BF]
[01:15:21:210] 		outfitBanditLightBoss [KYWD:FF0023C1]
[01:15:21:210] 		outfitBanditHeavy [KYWD:FF0023C2]
[01:15:21:210] 		outfitBanditLight [KYWD:FF0023C3]
[01:15:21:210] 		outfitForswornMelee [KYWD:FF0023C4]
[01:15:21:210] 		outfitForswornMissile [KYWD:FF0023C5]
[01:15:21:210] 		outfitForswornMagic [KYWD:FF0023C6]
[01:15:21:210] 		outfitForswornBoss [KYWD:FF0023C7]
[01:15:21:210] 		outfitForswornBriarheart [KYWD:FF0023C8]
[01:15:21:210] 		outfitForswornHood [KYWD:FF0023CC]
[01:15:21:210] 		outfitSkeletonShield [KYWD:FF0023CD]
[01:15:21:210] 		outfitWitch [KYWD:FF0023CE]
[01:15:21:210] 		outfitBanditHeavyBossMagic [KYWD:FF0023C0]
[01:15:21:210] 		outfitForswornBriarheartMagic [KYWD:FF0023C9]
[01:15:21:210] 		outfitForswornBriarheartHybrid [KYWD:FF0023CA]
[01:15:21:210] 		outfitForswornHelmet [KYWD:FF0023CB]
[01:15:21:210] 		outfitBanditMeleeNoShield [KYWD:FF0023CF]
[01:15:21:210] 		outfitBanditMeleeHeavyNoShield [KYWD:FF0023D0]
[01:15:21:210] 		outfitBanditMeleeShield20 [KYWD:FF0023D1]
[01:15:21:210] 		outfitBanditMeleeHeavyShield [KYWD:FF0023D2]
[01:15:21:210] 		outfitBanditBossNoShield [KYWD:FF0023D3]
[01:15:21:210] 		outfitBanditBossShield [KYWD:FF0023D4]
[01:15:21:210] 		outfitBanditHeavyNoShield [KYWD:FF0023D5]
[01:15:21:210] 		outfitCompanionNoHelmet [KYWD:FF0023D6]
[01:15:21:210] 		outfitDwarvenNoHelmet [KYWD:FF0023D7]
[01:15:21:210] 		outfitEbonyNoHelmet [KYWD:FF0023D8]
[01:15:21:210] 		outfitElvenNoHelmet [KYWD:FF0023D9]
[01:15:21:210] 		outfitElvenGildedNoHelmet [KYWD:FF0023DA]
[01:15:21:211] 		outfitIronNoHelmet [KYWD:FF0023DB]
[01:15:21:211] 		outfitIronHideNoHelmet [KYWD:FF0023DC]
[01:15:21:211] 		outfitIronBandedNoHelmet [KYWD:FF0023DD]
[01:15:21:211] 		outfitLeatherNoHelmet [KYWD:FF0023DE]
[01:15:21:211] 		outfitOrcishNoHelmet [KYWD:FF0023DF]
[01:15:21:211] 		outfitOrcishStrongholdNoHelmet [KYWD:FF0023E0]
[01:15:21:211] 		outfitOrcishStrongholdShieldNoHelmet [KYWD:FF0023E1]
[01:15:21:211] 		outfitScaledANoHelmet [KYWD:FF0023E2]
[01:15:21:211] 		outfitScaledBNoHelmet [KYWD:FF0023E3]
[01:15:21:211] 		outfitSteelNoHelmet [KYWD:FF0023E4]
[01:15:21:211] 		outfitSteelPlateNoHelmet [KYWD:FF0023E5]
[01:15:21:211] 		outfitStormcloakNoHelmet [KYWD:FF0023E6]
[01:15:21:211] 		outfitSonsOfficerNoHelmet [KYWD:FF0023E7]
[01:15:21:211] 		outfitSonsSoldierNoHelmet [KYWD:FF0023E8]
[01:15:21:211] 		outfitImperialOfficerNoHelmet [KYWD:FF0023E9]
[01:15:21:211] 		outfitImperialSoldierNoHelmet [KYWD:FF0023EA]
[01:15:21:211] 		outfitImperialLightNoShield [KYWD:FF0023EB]
[01:15:21:211] 		outfitImperialStuddedNoHelmet [KYWD:FF0023EC]
[01:15:21:211] 		outfitPenitusNoHelmet [KYWD:FF0023ED]
[01:15:21:211] 		outfitThalmorArmorNoHelmet [KYWD:FF0023EE]
[01:15:21:211] 		outfitVigilantOfStendarrHood [KYWD:FF0023EF]
[01:15:21:211] 		outfitVigilantOfStendarrNoHelmet [KYWD:FF0023F0]
[01:15:21:211] 		ks_ModedDragon_KYWD [KYWD:9B2AED5D]
[01:15:21:211] 		TEETHfangs [KYWD:FF002239]
[01:15:21:211] 		TEETHheavygold [KYWD:FF00223E]
[01:15:21:211] 		RSVbreton [KYWD:FF002252]
[01:15:21:211] 		RSVmale [KYWD:FF00225C]
[01:15:21:211] 		RSVfemale [KYWD:FF00225D]
[01:15:21:211] 		SH_NotHorseKWD [KYWD:FEAE0DD7]
[01:15:21:211] 		WK_ActorTypeFire [KYWD:FF002262]
[01:15:21:211] 		WK_ActorTypeOgre [KYWD:FF002264]
[01:15:21:211] 		WK_ActorTypeShock [KYWD:FF002268]
[01:15:21:211] 		WK_ClassBandit [KYWD:FF00226B]
[01:15:21:211] 		WK_ClassSummoner [KYWD:FF00226D]
[01:15:21:211] 		isExcludeSoS [KYWD:FF002273]
[01:15:21:211] 		isCreatureAtro [KYWD:FF002287]
[01:15:21:211] 		isCreatureDraugr [KYWD:FF002288]
[01:15:21:211] 		isCreatureDwe [KYWD:FF002289]
[01:15:21:211] 		isCreatureFalmer [KYWD:FF00228A]
[01:15:21:211] 		isCreatureGhost [KYWD:FF00228B]
[01:15:21:211] 		isCreatureGob [KYWD:FF00228C]
[01:15:21:211] 		isCreatureSpriggan [KYWD:FF00228D]
[01:15:21:211] 		isCreatureThrall [KYWD:FF00228E]
[01:15:21:211] 		isCreatureVamp [KYWD:FF00228F]
[01:15:21:211] 		isCreatureWerewolf [KYWD:FF002291]
[01:15:21:211] 		isCreatureWerebear [KYWD:FF002292]
[01:15:21:211] 		isCreatureZom [KYWD:FF002294]
[01:15:21:211] 		isFactionGuard [KYWD:FF0022BD]
[01:15:21:211] 		isFactionHaknir [KYWD:FF0022E3]
[01:15:21:211] 		ActorClassTypeTank [KYWD:FF00233E]
[01:15:21:211] 		ActorMagicTypeAtro [KYWD:FF002340]
[01:15:21:211] 		ActorMagicTypeNecromancy [KYWD:FF002343]
[01:15:21:211] 		ActorClassMageWizardAll [KYWD:FF00234F]
[01:15:21:211] 		ActorClassTypeBoss [KYWD:FF00233F]
[01:15:21:211] 		isForswornBriar [KYWD:FF00235C]
[01:15:21:211] 		isForswornForager [KYWD:FF00235D]
[01:15:21:211] 		isForswornLooter [KYWD:FF00235E]
[01:15:21:211] 		isForswornPillager [KYWD:FF00235F]
[01:15:21:211] 		isForswornRaider [KYWD:FF002360]
[01:15:21:211] 		isForswornRavager [KYWD:FF002361]
[01:15:21:211] 		isForswornReclaimer [KYWD:FF002362]
[01:15:21:211] 		isForswornWarlord [KYWD:FF002363]
[01:15:21:211] 		OCF_ActiHeatSource_Fire [KYWD:FF002219]
[01:15:21:211] 		OCF_ActiHeatSource_Other [KYWD:FF00221A]
[01:15:21:211] 		OCF_ActiHeatSource [KYWD:FF00221B]
[01:15:21:211] 		TEETHgold [KYWD:FF00223F]
[01:15:21:211] 		RSVvampirebeast [KYWD:FF00224B]
[01:15:21:211] 		WK_ActorTypeDisease [KYWD:FF002260]
[01:15:21:211] 		WK_ActorTypePoison [KYWD:FF002267]
[01:15:21:211] 		WK_ActorTypeWater [KYWD:FF002269]
[01:15:21:211] 		WK_ClassMage [KYWD:FF00226C]
[01:15:21:211] 		WK_ClassNecromancer [KYWD:FF00226E]
[01:15:21:211] 		isSkipGlobal [KYWD:FF002279]
[01:15:21:211] 		Rank01 [KYWD:FF002295]
[01:15:21:211] 		Rank02 [KYWD:FF002296]
[01:15:21:211] 		Rank03 [KYWD:FF002297]
[01:15:21:211] 		Rank04 [KYWD:FF002298]
[01:15:21:211] 		Rank05 [KYWD:FF002299]
[01:15:21:211] 		Rank06 [KYWD:FF00229A]
[01:15:21:211] 		Rank07 [KYWD:FF00229B]
[01:15:21:211] 		Rank08 [KYWD:FF00229C]
[01:15:21:211] 		Rank09 [KYWD:FF00229D]
[01:15:21:211] 		isFactionGuardHoldEastmarch [KYWD:FF0022BE]
[01:15:21:211] 		isFactionGuardHoldFalkreath [KYWD:FF0022BF]
[01:15:21:211] 		isFactionGuardHoldHaafingar [KYWD:FF0022C0]
[01:15:21:211] 		isFactionGuardHoldHjaalmarch [KYWD:FF0022C1]
[01:15:21:211] 		isFactionGuardHoldPale [KYWD:FF0022C2]
[01:15:21:211] 		isFactionGuardHoldReach [KYWD:FF0022C3]
[01:15:21:211] 		isFactionGuardHoldRift [KYWD:FF0022C4]
[01:15:21:211] 		isFactionGuardHoldWhiterun [KYWD:FF0022C5]
[01:15:21:211] 		isFactionGuardHoldWinterhold [KYWD:FF0022C6]
[01:15:21:211] 		isFactionGuardTownMinorWhiterun [KYWD:FF0022D0]
[01:15:21:211] 		isFactionGuardTownMinorRift [KYWD:FF0022D1]
[01:15:21:211] 		isFactionGuardTownMinorHaafingar [KYWD:FF0022D2]
[01:15:21:211] 		isFactionGuardTownMinorHjaalmarch [KYWD:FF0022D3]
[01:15:21:211] 		isFactionGuardTownMinorEastmarch [KYWD:FF0022D4]
[01:15:21:211] 		isFactionGuardTownMinorReach [KYWD:FF0022D5]
[01:15:21:211] 		isFactionGuardTownMinorPale [KYWD:FF0022D6]
[01:15:21:211] 		ActorWeaponTypeOneHanded [KYWD:FF002345]
[01:15:21:211] 		ActorWeaponTypeTwoHanded [KYWD:FF002346]
[01:15:21:211] 		ActorWeaponTypeCrossbow [KYWD:FF002348]
[01:15:21:211] 		ActorClassMageFire [KYWD:FF002350]
[01:15:21:211] 		ActorClassMageIce [KYWD:FF002351]
[01:15:21:211] 		ActorClassMageNecromancy [KYWD:FF002352]
[01:15:21:211] 		ActorClassMageStorm [KYWD:FF002353]
[01:15:21:211] 		isClassRanged [KYWD:FF002357]
[01:15:21:211] 		TEETHheavybloody [KYWD:FF00223B]
[01:15:21:211] 		RSVvampire [KYWD:FF002259]
[01:15:21:211] 		WK_ActorTypeBlood [KYWD:FF00225E]
[01:15:21:211] 		WK_ActorTypeFrost [KYWD:FF002263]
[01:15:21:211] 		WK_ActorTypeGoblin [KYWD:FF002265]
[01:15:21:211] 		WK_ActorTypeHoly [KYWD:FF002266]
[01:15:21:211] 		WK_ClassWarlock [KYWD:FF00226F]
[01:15:21:211] 		ActorWeaponTypeBow [KYWD:FF002347]
[01:15:21:211] 		isClassMelee [KYWD:FF002356]
[01:15:21:211] 		TEETHbloody [KYWD:FF00223C]
[01:15:21:211] 		TEETHyellowmissing [KYWD:FF002240]
[01:15:21:211] 		TEETHrotten [KYWD:FF002242]
[01:15:21:211] 		RSVmer [KYWD:FF00225A]
[01:15:21:211] 		RSVman [KYWD:FF00225B]
[01:15:21:211] 		_WetExcludeRainGear [KYWD:521739A9]
[01:15:21:211] 		_WetExcludeSurvivalGear [KYWD:521739AA]
[01:15:21:211] 		RSVyoung [KYWD:FF002249]
[01:15:21:211] 		RSVold [KYWD:FF00224A]
[01:15:21:211] 		WK_ActorTypeDark [KYWD:FF00225F]
[01:15:21:211] 		WK_ActorTypeEarth [KYWD:FF002261]
[01:15:21:211] 		_WetExcludeColdGear [KYWD:521739A8]
[01:15:21:211] 		isMasterMagic [KYWD:FF002335]
[01:15:21:211] 		isSummon [KYWD:FF002276]
[01:15:21:211] 		isExpertMagic [KYWD:FF002336]
[01:15:21:211] 		isAdeptMagic [KYWD:FF002337]
[01:15:21:211] 		isApprenticeMagic [KYWD:FF002338]
[01:15:21:211] 		RSVasian [KYWD:FF002237]
[01:15:21:211] 		RSVfantasymer [KYWD:FF002248]
[01:15:21:211] 		isForswornBasic [KYWD:FF002364]
[01:15:21:211] 		TEETHheavyyellow [KYWD:FF00223D]
[01:15:21:211] 		TEETHmissing [KYWD:FF002241]
[01:15:21:211] 		isClassMage [KYWD:FF002355]
[01:15:21:211] 		TEETHgap [KYWD:FF002244]
[01:15:21:211] 		TEETHwhite [KYWD:FF002245]
[01:15:21:211] 		TEETHcrocked [KYWD:FF002246]
[01:15:21:211] 		isCivilWarSoldierSons [KYWD:FF0022D7]
[01:15:21:211] 		isCivilWarSoldierImperial [KYWD:FF0022D8]
[01:15:21:211] 		TEETHlightyellow [KYWD:FF002247]
[01:15:21:211] 		IsHuman [KYWD:FF002275]
[01:15:21:211] 		isOutfitSoS [KYWD:FF002274]
[01:15:21:211] 		isTrainer [KYWD:FF002306]
[01:15:21:211] 		HasJob [KYWD:FF002307]
[01:15:21:211] 	Keyword resolution took 37250μs / 37ms
[01:15:21:213] ### PROCESSING ###################################
[01:15:21:213] Registered 916/917 Keywords
[01:15:21:213] Registered 2/2 Factions
[01:15:21:213] Registered 922/923 Spells
[01:15:21:213] Registered 237/237 Perks
[01:15:21:213] Registered 70/70 Shouts
[01:15:21:213] Registered 16/16 Packages
[01:15:21:213] Registered 1528/1528 Outfits
[01:15:21:213] Registered 10/10 Skins
[01:15:21:213] Registered 14/14 Items
[01:15:21:214] Lookup took 103767μs / 103ms
[01:15:21:214] Item
[01:15:21:214] ### ON DEATH #####################################
[01:15:21:214] Registered 3/3 Items
[01:15:21:214] ### HOOKS ########################################
[01:15:21:214] Installed leveled distribution hooks
[01:15:21:214] ### EVENTS #######################################
[01:15:21:214] Registered Distribution Manager for struct RE::TESFormDeleteEvent
[01:15:21:214] Registered class PCLevelMult::Manager
[01:17:44:277] Dying [ACHR:FF000950] (Base: "Bandit Vanguard" [NPC_:FF000C6E])
[01:17:52:977] Dying [ACHR:FF001199] (Base: "Bandit Barbarian" [NPC_:FF0029D8])
[01:17:56:294] Dying [ACHR:FF0029DB] (Base: "Bandit Barbarian" [NPC_:FF0029DD])
[01:18:11:155] Dying [ACHR:FF0029D9] (Base: "Bandit Barbarian" [NPC_:FF0029DA])
[01:20:32:753] Dying [ACHR:0008631C] (Base: "Wolf" [NPC_:FF002A69])
[01:20:56:690] Dying [ACHR:0002FF8B] (Base: "Troll" [NPC_:FF002A6B])
[01:20:59:708] Dying [ACHR:0002FF8C] (Base: "Troll" [NPC_:FF002A67])
[01:22:12:521] Dying [ACHR:FF0029FB] (Base: "Skeleton" [NPC_:FF002A7E])
[01:22:17:118] Dying [ACHR:FF002A83] (Base: "Skeleton" [NPC_:FF002A85])
[01:22:31:515] Dying [ACHR:FF002A86] (Base: "Skeleton" [NPC_:FF002A88])
[01:22:37:736] Dying [ACHR:00084490] (Base: "Deer" [NPC_:FF002A84])
[01:23:36:729] Dying [ACHR:0008449B] (Base: "Elk" [NPC_:FF002A9A])
[01:23:52:173] Dying [ACHR:000DED85] (Base: "Frostbite Spider" [NPC_:FF0013E4])
[01:24:02:647] Dying [ACHR:000FA2FA] (Base: "Frostbite Spider" [NPC_:FF0013DF])
[01:24:19:722] Dying [ACHR:FF00299F] (Base: Player "Paladin Regina" [NPC_:00000007])
[01:24:44:376] Dying [ACHR:FE4BCA7E] (Base: EncTrollFrost "Frost Troll" [NPC_:00023ABB])
[01:27:52:534] Dying [ACHR:5501881F] (Base: m0tos_AlchemistDuF008 "Travelling Alchemist" [NPC_:55004943])
[01:29:46:304] Dying [ACHR:FF002B2B] (Base: Player "Paladin Regina" [NPC_:00000007])
[01:30:21:384] Dying [ACHR:0010832E] (Base: "Mudcrab" [NPC_:FF002AC4])
[01:38:31:340] Dying [ACHR:00081F34] (Base: EncGoatWild "Goat" [NPC_:0002EBE2])
[01:39:48:445] Dying GuardIvarsteadSonsCentralPatrol01Ref [ACHR:0002123C] (Base: "Ivarstead Guard" [NPC_:FF002AFC])
[01:42:46:717] Dying [ACHR:610E07FC] (Base: "Whiterun Guard" [NPC_:FF0009BC])
[01:42:46:762] Dying [ACHR:FF002B5C] (Base: EncGuardImperialM07MaleGuard "Imperial Soldier" [NPC_:000AA901])
